old_path	classification	owner	new_path
examples/demo_2d/src/Game1.cpp	SUBSYSTEM_MODULE	graphics	modules/graphics/examples/demo_2d/src/Game1.cpp
examples/demo_2d/src/Game1.hpp	SUBSYSTEM_MODULE	graphics	modules/graphics/examples/demo_2d/src/Game1.hpp
examples/demo_2d/src/Main.cpp	SUBSYSTEM_MODULE	graphics	modules/graphics/examples/demo_2d/src/Main.cpp
examples/demo_achievement_showcase/src/AchievementGame.cpp	SUBSYSTEM_MODULE	gamer-services	modules/gamer-services/examples/demo_achievement_showcase/src/AchievementGame.cpp
examples/demo_achievement_showcase/src/AchievementGame.hpp	SUBSYSTEM_MODULE	gamer-services	modules/gamer-services/examples/demo_achievement_showcase/src/AchievementGame.hpp
examples/demo_achievement_showcase/src/Main.cpp	SUBSYSTEM_MODULE	gamer-services	modules/gamer-services/examples/demo_achievement_showcase/src/Main.cpp
examples/demo_avatar/Content/avatar/female/CNAAvatarBody.idx.bin	SUBSYSTEM_MODULE	gamer-services	modules/gamer-services/examples/demo_avatar/Content/avatar/female/CNAAvatarBody.idx.bin
examples/demo_avatar/Content/avatar/female/CNAAvatarBody.png	SUBSYSTEM_MODULE	gamer-services	modules/gamer-services/examples/demo_avatar/Content/avatar/female/CNAAvatarBody.png
examples/demo_avatar/Content/avatar/female/CNAAvatarBody.verts.bin	SUBSYSTEM_MODULE	gamer-services	modules/gamer-services/examples/demo_avatar/Content/avatar/female/CNAAvatarBody.verts.bin
examples/demo_avatar/Content/avatar/female/CNAAvatarHair.idx.bin	SUBSYSTEM_MODULE	gamer-services	modules/gamer-services/examples/demo_avatar/Content/avatar/female/CNAAvatarHair.idx.bin
examples/demo_avatar/Content/avatar/female/CNAAvatarHair.png	SUBSYSTEM_MODULE	gamer-services	modules/gamer-services/examples/demo_avatar/Content/avatar/female/CNAAvatarHair.png
examples/demo_avatar/Content/avatar/female/CNAAvatarHair.verts.bin	SUBSYSTEM_MODULE	gamer-services	modules/gamer-services/examples/demo_avatar/Content/avatar/female/CNAAvatarHair.verts.bin
examples/demo_avatar/Content/avatar/female/CNAAvatarPants.idx.bin	SUBSYSTEM_MODULE	gamer-services	modules/gamer-services/examples/demo_avatar/Content/avatar/female/CNAAvatarPants.idx.bin
examples/demo_avatar/Content/avatar/female/CNAAvatarPants.png	SUBSYSTEM_MODULE	gamer-services	modules/gamer-services/examples/demo_avatar/Content/avatar/female/CNAAvatarPants.png
examples/demo_avatar/Content/avatar/female/CNAAvatarPants.verts.bin	SUBSYSTEM_MODULE	gamer-services	modules/gamer-services/examples/demo_avatar/Content/avatar/female/CNAAvatarPants.verts.bin
examples/demo_avatar/Content/avatar/female/CNAAvatarShirt.idx.bin	SUBSYSTEM_MODULE	gamer-services	modules/gamer-services/examples/demo_avatar/Content/avatar/female/CNAAvatarShirt.idx.bin
examples/demo_avatar/Content/avatar/female/CNAAvatarShirt.png	SUBSYSTEM_MODULE	gamer-services	modules/gamer-services/examples/demo_avatar/Content/avatar/female/CNAAvatarShirt.png
examples/demo_avatar/Content/avatar/female/CNAAvatarShirt.verts.bin	SUBSYSTEM_MODULE	gamer-services	modules/gamer-services/examples/demo_avatar/Content/avatar/female/CNAAvatarShirt.verts.bin
examples/demo_avatar/Content/avatar/female/CNAAvatarShoes.idx.bin	SUBSYSTEM_MODULE	gamer-services	modules/gamer-services/examples/demo_avatar/Content/avatar/female/CNAAvatarShoes.idx.bin
examples/demo_avatar/Content/avatar/female/CNAAvatarShoes.png	SUBSYSTEM_MODULE	gamer-services	modules/gamer-services/examples/demo_avatar/Content/avatar/female/CNAAvatarShoes.png
examples/demo_avatar/Content/avatar/female/CNAAvatarShoes.verts.bin	SUBSYSTEM_MODULE	gamer-services	modules/gamer-services/examples/demo_avatar/Content/avatar/female/CNAAvatarShoes.verts.bin
examples/demo_avatar/Content/avatar/female/avatar.skinnedmodel.json	SUBSYSTEM_MODULE	gamer-services	modules/gamer-services/examples/demo_avatar/Content/avatar/female/avatar.skinnedmodel.json
examples/demo_avatar/Content/avatar/female/clips/Celebrate.clip.bin	SUBSYSTEM_MODULE	gamer-services	modules/gamer-services/examples/demo_avatar/Content/avatar/female/clips/Celebrate.clip.bin
