f48f30a8f7da39dd47f490e7fe21e0d955be7668782c9d3a68e98d0eb988c6cd  modules/audio/src/Internal/XactParser.cpp
43e4f63d139b17746780d05f123a2697085fc3a7b396cfdc3a932623bfaabee8  modules/audio/src/Xna/AudioCategory.cpp
4508faac494ecddb0f429895f976779e5230e6b0810ad645d3c8e77baa109177  modules/audio/src/Xna/AudioEmitter.cpp
a1d80e511ec8549dbcad96fa53efa7dc0ac23a03ec9e41224ff4cb2ec9ed2327  modules/audio/src/Xna/AudioEngine.cpp
a65bb3baf7491151220fb26f839ea77036dc11ef5ceffe67612ba3d3e3e5476d  modules/audio/src/Xna/AudioListener.cpp
d27c3eac1181610e41be941d65f24215583d7c408dec8ffeccff124c688ad747  modules/audio/src/Xna/Cue.cpp
09df2a6bce4a7c34ad0d256c026866900937d902afd31b0c0d35726b01987db0  modules/audio/src/Xna/DynamicSoundEffectInstance.cpp
3947d7efd1894996bd3b93dfbf13137083b0d9701616d8551fde47e47b31955c  modules/audio/src/Xna/FrameworkDispatcher.cpp
07ec7c1f04112889592f54547d5bfd315d39dfe8c7566bee2a605753b7819d2b  modules/audio/src/Xna/Microphone.cpp
235168d5c07b38160dafca4a071e69fd798adab87967186d1f6b8b554bfdabf9  modules/audio/src/Xna/RendererDetail.cpp
cf419905f0bc3b59d39407047c1aaad436dc042c9f36d0e5a7764ceaf0140ed0  modules/audio/src/Xna/SoundBank.cpp
2c8828c76d34ab9294d8ad68fcdcafd8b0c854b5f57e0d439c395876106203e2  modules/audio/src/Xna/SoundEffect.cpp
37016cdb727d21d68eba55b9241505ba79220db58ec4f2d2fb23063d787ee3fd  modules/audio/src/Xna/SoundEffectInstance.cpp
0a6030d82b5de74b27fa3ed89fea312dc90e58450b389acedec45a16aa960bc4  modules/audio/src/Xna/WaveBank.cpp
98eb89a399154454e87e002bc6cf2489e22e92643fbb3d7ccdfcddfc9ded433f  modules/content/include/CNA/Internal/CnjEnvelope.hpp
3da196ec84115c5f983b1b18407eacb92c6faf343fc6ee07dd3d33db9db2f289  modules/content/include/CNA/Internal/CnjSourceFile.hpp
e067bea3d0a8f06dbd16334553eda6d254f08d6a566ee89a05a662f058209834  modules/content/include/CNA/Internal/GltfImport/GltfImportCore.hpp
5eeeebacb6dc6e651f99c2e215b99a01a6a52fcc5f4ee3b70e28e9857bb1c15a  modules/content/include/CNA/Internal/Json.hpp
1a8809242dcaef3e66507ac686e67ca33543c63c96779aa755259d2bdd2682bd  modules/content/include/CNA/Internal/Xnb/CollectionContentTypeReaders.hpp
0e5bc1d7563eed2d2ab9e94f17a3d0efa6b3bca9f20de921159fda12adfeb77d  modules/content/include/CNA/Internal/Xnb/CurveContentTypeReader.hpp
6271f27c691aebec611b8af2267299981ff838b06e0836c4916b03640d22492a  modules/content/include/CNA/Internal/Xnb/DecimalDateTimeContentTypeReaders.hpp
997ccb3ca97d91b91e7840e4441b44515ec27bcc6eb67bca0ba5de41900d87ec  modules/content/include/CNA/Internal/Xnb/LzxDecoder.hpp
b94bcdca9d254d3421b91daa4676d2fb63987499f15f2c3512241c94aa7fc813  modules/content/include/CNA/Internal/Xnb/MathContentTypeReaders.hpp
d534bfa071237e4d7fa9b757a73bdd234b067fcadc62cd0a8cecdf626c50b239  modules/content/include/CNA/Internal/Xnb/ModelContentTypeReaders.hpp
e3b4dbe2d5d28bbc2eab368d48b0932f3b68a6ee043aa1d79bb99686421ef01f  modules/content/include/CNA/Internal/Xnb/PrimitiveContentTypeReaders.hpp
043864825ac073f03dff600bbebe3ce3fcacc55734dee559c7e02879c048f022  modules/content/include/CNA/Internal/Xnb/SongContentTypeReader.hpp
e6d5c8b8176b2e99aa4d788cbfcc2009b0dbb12f401e34fb8244d7c76a053b84  modules/content/include/CNA/Internal/Xnb/SoundEffectContentTypeReader.hpp
ca272cbe3859f80ffdce6e1652edeb7e712ed295da652b98c57a9d5a7151a82c  modules/content/include/CNA/Internal/Xnb/SpriteFontContentTypeReader.hpp
185dc42efa21d9430aecaa116eb6dc3295e27a13cce623d17844c98f0a77ed7b  modules/content/include/CNA/Internal/Xnb/StockEffectContentTypeReaders.hpp
36d220e13e42ab8b821e5323d977bbf6a0d97b4515ea33f9696f5535a728a430  modules/content/include/CNA/Internal/Xnb/Texture2DContentTypeReader.hpp
fb3606d6cc62d430f38a4c188b5e1c46e301eab9f596eebf2f5505b6507d97a8  modules/content/include/CNA/Internal/Xnb/Texture3DContentTypeReader.hpp
c93ea810383f21cab29e4bd1df4451e0ab9d7f5b4e06970d15f349cdce9246e1  modules/content/include/CNA/Internal/Xnb/TextureCubeContentTypeReader.hpp
f571593e41ce77b45ddb79a56035f251d67d2721c521eb90a73af405da8f799d  modules/content/include/CNA/Internal/Xnb/VideoContentTypeReader.hpp
69bca4c03a103fead6749679b18c19cc8669805aba5845407897f785f28ab264  modules/content/include/CNA/Internal/Xnb/XnbArithmetic.hpp
256e4e95fac9fe3ab46149d23ab7b58f58dca5ad0fb450219ce457fd8fc1daa5  modules/content/include/CNA/Internal/Xnb/XnbBuiltInReaders.hpp
74cc3195fc5d8fad2e1c001b26a1a73367d5c4cecd6007fdb92e0a29a949d734  modules/content/include/CNA/Internal/Xnb/XnbDecompression.hpp
17ec68b4e8e6805f8fad7055373a4543a071967cf93c11d2fde8bf694c0b0e02  modules/content/include/CNA/Internal/Xnb/XnbHeader.hpp
424ee12a78a40da85c752f9134afb546eae4b82066903e26d5de678630afcd98  modules/content/include/CNA/Internal/Xnb/XnbReadLimits.hpp
958a12d536e7fccb0960a3ef7ca302608a1f33ad4910d37675e5a4ca9d4dd043  modules/content/include/CNA/Internal/Xnb/XnbTypeName.hpp
ea4558f6325edc37ab5d150f5d01030dcdd645da1fea93f8cac34bca11c2d7e5  modules/content/include/CNA/Internal/Xnb/XnbTypeReaderTable.hpp
22bb581a16d783e0c24619d73aa5d2c3afaeaf9762dab65a80b435a0198c193e  modules/content/include/Microsoft/Xna/Framework/Content/ContentLoadException.hpp
ab5c48cc2d26316d8f4a88ab31736771b591e99d7babb33125cc99c2e78c8d5f  modules/content/include/Microsoft/Xna/Framework/Content/ContentManager.hpp
062eeccb7324e74930f68e6f43f553c2cce5abd502cc829c0b59c750880e0b53  modules/content/include/Microsoft/Xna/Framework/Content/ContentManifestEntry.hpp
0d95923f1c0e0189148024a3abddc44b28ba0edfe33f3c135cbebb9340b304af  modules/content/include/Microsoft/Xna/Framework/Content/ContentReader.hpp
2e0b7b6695be1332424d185ee889e897b28e33918fae38c38783bce684cd1bd8  modules/content/include/Microsoft/Xna/Framework/Content/ContentTypeReader.hpp
16c1c81665015b75dd2e076ee0fd1fec28766f69b419dc256fc7a39d033abffd  modules/content/include/Microsoft/Xna/Framework/Content/ContentTypeReaderManager.hpp
181b63b87d92286d5aa163e7cd028f2db633212381b767170261c3366b8ff69f  modules/content/include/Microsoft/Xna/Framework/Content/KnownUnsupportedContentTypeReader.hpp
f7bbe72c15b20803a339a2acb08e4d45a8408b9a695bd9cb2a0ae505ff72c0f2  modules/content/include/Microsoft/Xna/Framework/Content/LooseFileContentTypeReader.hpp
8bced11cd2d6e4f262e9e717d31a7b083f39e5b9744a8aba930beeb52397254b  modules/content/include/Microsoft/Xna/Framework/Content/ResourceContentManager.hpp
ccd275a48c8350c964ef50398e9ceb43d42be1a2a095fdf1d52d2d1cd2810c7b  modules/content/src/GltfImport/GltfImportCore.cpp
3ee066b1c579419bd9fa75963d0cc3c7c989568367b78b919015751951d5a18a  modules/content/src/Xna/ContentLoadException.cpp
cb41d0d24fac3c2c0e722e80e9780570b06d3ccb49215e499957afe9ddc27976  modules/content/src/Xna/ContentManager.cpp
699cc551c6fe09bd52cc82d1cd3fb61de073f9cd9ff1509347d7c7cc8e884801  modules/content/src/Xna/ContentReader.cpp
dbca150f2d6788090b403b49337ab0223a0a7c67c4adf25233d9fbcd0c95218c  modules/content/src/Xna/ContentTypeReaderManager.cpp
91545d02bd53d154b78f68c54db8ad430f2b5ab9bd01d43f976a91896eef4221  modules/content/src/Xna/KnownUnsupportedContentTypeReader.cpp
dd0c522f601f8f44d011066b3cc50a804cbe473b5dd69caa6221e940a6a58342  modules/content/src/Xna/ResourceContentManager.cpp
4e04526a3c48908b255cf22e3d1d5efb13eb2213b16383acac67cb339c3c59a5  modules/content/src/Xnb/CurveContentTypeReader.cpp
35f56a040cc94800d496842b5a327fab797922a9dfc9a959cff60eb5a2f6cf4b  modules/content/src/Xnb/DecimalDateTimeContentTypeReaders.cpp
7111e0f25b2f40ec233933b10d5ac2f448649d03dec49288846c078e2a07f13e  modules/content/src/Xnb/LzxDecoder.cpp
b4a20f10370b2e3dc24cbd4f4b61cb2de2f912ceebd99c0f7867db02a78e1ba5  modules/content/src/Xnb/MathContentTypeReaders.cpp
4e332cbb7baea1c928b5ae81b825bb8c7acb5ba062f52041965e79e84eed13bb  modules/content/src/Xnb/ModelContentTypeReaders.cpp
8bf398f4aa88b0cdd4b700984b1ccbb9c626395b8b0354273e3115da52659feb  modules/content/src/Xnb/PrimitiveContentTypeReaders.cpp
aff54215a39716ec024c371c6db9fe43e3a72cdc6799290ffaa9bf2e00a26adf  modules/content/src/Xnb/SongContentTypeReader.cpp
b0b4faf8b30053cb469418acba8523a440364bb0e5a9c8471f284d533c887322  modules/content/src/Xnb/SoundEffectContentTypeReader.cpp
35f143d51a08e31943250248a16b92e49d80212acba87d1a27a1bcc8382ec816  modules/content/src/Xnb/SpriteFontContentTypeReader.cpp
9f74394ebdd53f9ffbec08548d4f591051321b84671ff26246d32a05374530cc  modules/content/src/Xnb/StockEffectContentTypeReaders.cpp
6093813aabff0b990e1f57a48c36f0bcc141a4cacb3f19234e85921d928e47d0  modules/content/src/Xnb/Texture2DContentTypeReader.cpp
51245771b1cfd84c5c9474b08b3a9b16a2636c33cc0be4cf99afebf5a5c833d6  modules/content/src/Xnb/Texture3DContentTypeReader.cpp
1d467160bae5d72bde5e87958fbbe5d46c34fa29194f0cbf4ae4b7df5f92e131  modules/content/src/Xnb/TextureCubeContentTypeReader.cpp
e739dc170b7dae1118ffa0b0a114278f9f5587c42a32130d75b4ed38ebad9fa4  modules/content/src/Xnb/VideoContentTypeReader.cpp
a11ea54da57f95ea15bfec7afd326b0dc37b26ff7f0d970cab4426995ae918aa  modules/content/src/Xnb/XnbBuiltInReaders.cpp
052350be55db61cbe8e56ff1e950a560354ac2660080658d145bb19199d64a43  modules/content/src/Xnb/XnbDecompression.cpp
b1acf5be057c5c7cc0db13a3c134fa56f35189921719ce8c487df1c0a09998db  modules/core/include/CNA/CNAException.hpp
6f464deeec730642d02c013502b6fbe4773ff1736f887be2c3b99d0e6022b211  modules/core/include/CNA/CNAHelper.hpp
b245baa2e4632b993d62b52bd6a8513502bb5e4dfa3b2168ef341b6fd804ec65  modules/core/include/CNA/DesktopOS.hpp
90f3d8b7daffc2e2c0be593aeaf611498545809e8ea8146ce50054ae9bebfea6  modules/core/include/CNA/Entrypoint.hpp
d87242252c445ce2cf62eab3f511e9ed072168e302b8c0284191770de4a624b5  modules/core/include/CNA/GraphicsRendererType.hpp
2c16aacabbbdafe9c42affd62433c33a3f8954878144f8bca6675a4ef22ae3d0  modules/core/include/CNA/Internal/PathContainment.hpp
d7406a08b50e1c605709a6d7432e92faaed3e5d0f8f95de4854a606da373aa2d  modules/core/include/CNA/LogCategory.hpp
a9dffc3aaad084b789b34635919f879fbfa37d834d132155246be969bc2a774a  modules/core/include/CNA/LogLevel.hpp
cbd335ca0ec49a86abbe784a720b850ae7e1a6a74640e1060df9ce276332fa7a  modules/core/include/CNA/Logger.hpp
7c1f6f3374bee7420a16f39af45cf93aa81aa351641fc08ba8d813ed1ff731a2  modules/core/include/CNA/Platform.hpp
0b449a82fd4f4191470fa48fff21a23cfecfdd25eab73ed389f3426a915dd108  modules/core/include/Microsoft/Xna/Framework/NamespaceDocs.hpp
a7bc1e5ff14763764c25ce0a54758649ea597312711781ef7d29dd80e08180ed  modules/core/include/Microsoft/Xna/Framework/PlayerIndex.hpp
7bcb464f57d5229a1305de825e0287e4ce3840b9389d31463c3aaaef15e4f1d8  modules/core/src/CNAException.cpp
67d16a17e127191d6396a973a11bbc1d02ea4732b8cf0e6d90fb56b53cded29a  modules/core/src/DesktopOS.cpp
0b748a567fa9b2766857806a83ff36a79af2545527bae964d3c4a76c4e36d867  modules/core/src/Logger.cpp
f8292152c11e060170cea6bb11982d175e02a68b875d11d8419520d82cd88a7a  modules/core/src/Platform.cpp
a643aa6135809e2691d4d04c0753a651e3914ca50ea7279615da28f0d69eac1b  modules/devices-ext/include/CNA/Devices/Camera.hpp
ae7a1b0c7d7f96230b041c650d23fc78f13e399f4d8ace4976d5c2cedd38a53e  modules/devices-ext/include/CNA/Devices/CameraDeviceInfo.hpp
c9fe2846db4a9c90a44a2cbfbb214c2bdfeb2893d0a66b562252438c2c2b3fc9  modules/devices-ext/include/CNA/Devices/CameraPosition.hpp
223d6cafceab0c60867fe3d37733d4050409756a8fd5c6183bb2220565c017bb  modules/devices-ext/include/CNA/Devices/CameraState.hpp
92a75db42d7d0761d818ed1896a6ff067097cd3901eab3469053ac01bd0bcef9  modules/devices-ext/include/CNA/Devices/Clipboard.hpp
b6b743e1eb0d29240d9b491000162452425ffafcfda43d3073feecfe51b430b3  modules/devices-ext/include/CNA/Devices/Detail/ICameraBackend.hpp
00bed7a913193a3449f4f1170cef3c5c71c6f440dd4a4561c63239563f44427b  modules/devices-ext/include/CNA/Devices/Detail/IFileDialogBackend.hpp
53c5bf3201e291739f971193001213b79a9e7bc54aecd4937bbba784625f9240  modules/devices-ext/include/CNA/Devices/Detail/IMessageBoxBackend.hpp
43e8ddf7b0fbcd90accc7ee4ac6c93c0ce8fe674829e1f223656777b497aa545  modules/devices-ext/include/CNA/Devices/Detail/ITrayBackend.hpp
87def44d96836c53e4d586a404410ff792142ff945d48addf7be2fe1b3f1aeff  modules/devices-ext/include/CNA/Devices/Detail/SdlCameraBackend.hpp
827fa332c59eac16175c8e9b5c4cfb4e418f5c1469f5d6926837b992145ffce8  modules/devices-ext/include/CNA/Devices/Detail/SdlFileDialogBackend.hpp
5a0f383538667d1102481f7a939db3ce48afa825cebf0a780177853656732246  modules/devices-ext/include/CNA/Devices/Detail/SdlMessageBoxBackend.hpp
925d9be8d71616bca58a1d1b3764fa1efee38aa33289a776f0ef7da169b980b0  modules/devices-ext/include/CNA/Devices/Detail/SdlTrayBackend.hpp
dd8b68f46d03ec9fc4428d1b0cace428d9f7a9e426fd664e26de5b5f51dd61a7  modules/devices-ext/include/CNA/Devices/DisplayInfo.hpp
6ab9a417948c5d4422d2ec7ca28320d28559d540ffaf477f5a9d8f744b682b76  modules/devices-ext/include/CNA/Devices/FileDialog.hpp
f30a3a26971369fd2845f3a264cbeb9700d2e992beefadbcfaf6a98d153bef9b  modules/devices-ext/include/CNA/Devices/FileDialogFilter.hpp
e56647ba5e4ebd95894cd377a46643f1827e456ec06f4239499502ccb40d3ab4  modules/devices-ext/include/CNA/Devices/Locale.hpp
98542f2add604a4dfdf114bb8cad40624c07249dab3a7357caa2ad8ccc0c6597  modules/devices-ext/include/CNA/Devices/LocaleInfo.hpp
ba6e958b06883ef0ee2f53f35ea585bd86a759369987e516dd4bcef0602793ed  modules/devices-ext/include/CNA/Devices/MessageBox.hpp
ced8deb986a8b78700f4dde1b57a4753559840db9a04e7e259c0e33bd1a6e347  modules/devices-ext/include/CNA/Devices/MessageBoxType.hpp
a2ac36b1da900fd9db7394f2696eaf86c01c95682dc38058366186967498e2bd  modules/devices-ext/include/CNA/Devices/PowerInfo.hpp
f440e0c026d15acdad68e6250bb5b4dbad914522074dea21f220e63b7156c46c  modules/devices-ext/include/CNA/Devices/PowerState.hpp
4ca597bc55a9cf89755625472d551d308bf82c843c5f30d6eae1ebbbf9556f11  modules/devices-ext/include/CNA/Devices/SystemInfo.hpp
c073e1cae5feb0a359c553a33a64adb79f0dd8c9c37ef2453b0397b2d6ae314f  modules/devices-ext/include/CNA/Devices/SystemTray.hpp
49e49ea3d6edd9e6b1c9c553ab5b55c809719ca53f43105b11db9406a22fa3df  modules/devices-ext/include/CNA/Devices/UrlLauncher.hpp
5fa84598bee9935c9db659fc1f1134020edfbbea2485c295aae10a9ec105ee56  modules/devices-ext/src/Camera.cpp
195408da9ba645e5eb86acb09dde4c139b122f5f34dd5f0535e02ef7ed062e57  modules/devices-ext/src/Clipboard.cpp
a2b65a3b3238c90cb48f42443b9173bc11453fafc9851578d6af76cd42a491ca  modules/devices-ext/src/Detail/SdlCameraBackend.cpp
e779766571fe4e65a42a5bfe6ecec485816760606e5582bf7c8b959e564bb435  modules/devices-ext/src/Detail/SdlFileDialogBackend.cpp
efcb92d721a91a6c2ed0bb5597799aa859ba205e2fcfeeb70736dfebb44937ec  modules/devices-ext/src/Detail/SdlMessageBoxBackend.cpp
22903283c8e753cee712d0eb2a139b4912ce5f58ccc72b5462b5e515240715ee  modules/devices-ext/src/Detail/SdlTrayBackend.cpp
e577ffb6556929940d2277cb3e800eee647231de4e4d7649ed51f82746869d45  modules/devices-ext/src/DisplayInfo.cpp
cba65f6d182ae0d0ab9fd85be5635926ad61e79f1bf263a8c72b6b368a798990  modules/devices-ext/src/FileDialog.cpp
bb221ea836cd92024bcb250366fe2292515f81b5cc5dabfd0478bedfc00337c5  modules/devices-ext/src/Locale.cpp
54a71d567105468cc7676e94919e7f8edbf39225b8819452218bf30c293799fc  modules/devices-ext/src/MessageBox.cpp
6e81275a0159cc32d9e569cdf94fc99a6e95fd1f65c26234dd83e1c8af68cbcf  modules/devices-ext/src/PowerInfo.cpp
80f9cb8604ef5dc5558f4ca3246e4bb962b3b146d5423d7ed020c8148f37f88c  modules/devices-ext/src/SystemInfo.cpp
c80beb4483f0c57f5573a1eb1bc26c736f370aee7d5b213cf9eb46be77494b09  modules/devices-ext/src/SystemTray.cpp
fab04eed18943603f040859b2e22a136bd188e5ac59319806af815f96d2f8ad0  modules/devices-ext/src/UrlLauncher.cpp
dcb28a9ff336548f710ef9a6fda6d09a66dbecead31208d8c5a8553660ceba3b  modules/devices/include/Microsoft/Devices/Detail/DevicesShutdownCoordinator.hpp
bf486d86c468e558146d4e4685b1e8881e582d7c24faad2b2f27cb570a128bff  modules/devices/include/Microsoft/Devices/Detail/IVibrateBackend.hpp
780bb6e6138e3387491beb4918ee0ce1b8ab714b1bcbc860881d57e21bf96369  modules/devices/include/Microsoft/Devices/Detail/SdlHapticVibrateBackend.hpp
91bd00e3657bba2182e405155e8708782d2dfa996ce8bbc122b5eea372d03d3e  modules/devices/include/Microsoft/Devices/Detail/SdlSubsystemMutex.hpp
9a4bfbedf2ef7b7dea3106195d5ff178bbf1cf9b1a55cbf4b13dfc6374bfc4e9  modules/devices/include/Microsoft/Devices/Sensors/Accelerometer.hpp
750ec520d6cb2a6a37e391b74ab6dfa5ece99864463f07542a02f483e069652d  modules/devices/include/Microsoft/Devices/Sensors/AccelerometerFailedException.hpp
6c8c78d19a411f142280aa18e3cd3a531cbfcb8e03cecfdb5bc653e388178d0d  modules/devices/include/Microsoft/Devices/Sensors/AccelerometerReading.hpp
52b77c1cc1a8559f6122203d2ae11f399947801a80301f35bad004820ec301a7  modules/devices/include/Microsoft/Devices/Sensors/AccelerometerReadingEventArgs.hpp
e8e60cf5c2d9422c759851a5934c3f0991afbc44be6b8b2c3dc95e1f05446b55  modules/devices/include/Microsoft/Devices/Sensors/AttitudeReading.hpp
4ff32b4cd788f94036500c13e68eaa4e8fc49b3d10f704eee138d5c0d68e4811  modules/devices/include/Microsoft/Devices/Sensors/CalibrationEventArgs.hpp
063d86c23aa39e7172334c0bdca07d69eb78e084519b606584f93c9f7331bb11  modules/devices/include/Microsoft/Devices/Sensors/Compass.hpp
2b13d49602e53fe489c7cd8fe93fd5949d364f789bbae5f6928a3242fbcd9cdf  modules/devices/include/Microsoft/Devices/Sensors/CompassReading.hpp
40f5f16efb8d06d92534463188a6cdc9d5e2839df510a47adf6b4f21c1bd964c  modules/devices/include/Microsoft/Devices/Sensors/Detail/AndroidCompassBackend.hpp
1509a1d683c1cf17cb3f7600bac505ebc2cad3dd4660f6fc373441ddeb0f8b67  modules/devices/include/Microsoft/Devices/Sensors/Detail/AndroidCompassMath.hpp
eb2e6d2d87a900d2df71dfc714dc827fc5682d214ef620d327645e997b6ceacf  modules/devices/include/Microsoft/Devices/Sensors/Detail/AndroidMotionBackend.hpp
db444763fd36dbf5f915afad4616ade716b3dcf1f064676359e6f53ecf2f7747  modules/devices/include/Microsoft/Devices/Sensors/Detail/AndroidMotionMath.hpp
eaf2900309e0614c78746b0846a2357fae9c332dec64a852db702a0764cabcba  modules/devices/include/Microsoft/Devices/Sensors/Detail/AndroidSensorBridge.hpp
cfba16823167cf43b7efd8d34f2d36129f0755110f8767fa7383d60c08b270ea  modules/devices/include/Microsoft/Devices/Sensors/Detail/AndroidSensorOrientation.hpp
5aba5f62f31b3d9054ac9e7f7e6a04613c53f0c379dcd1db5f37c0467a16b9c6  modules/devices/include/Microsoft/Devices/Sensors/Detail/ICompassBackend.hpp
b60d335dffd87641c0a2ae908211c9c024f959a3d8a9413f9ec68d3249e0abbf  modules/devices/include/Microsoft/Devices/Sensors/Detail/IMotionBackend.hpp
4ed7245f29449fd7386f05d7eef4d0c2f87780cd67a28ad1ffd8208617a77f4c  modules/devices/include/Microsoft/Devices/Sensors/Detail/NativeDiagnostic.hpp
1dbe0b51b602107ffbb8a6a5d9a7382fead0635650b36def179ca0488eef2cba  modules/devices/include/Microsoft/Devices/Sensors/Detail/SdlSensorSubsystem.hpp
354a3bb9936b4bc843a6e5e6d76ce718b21628fc932ab38d27610dba8f816e11  modules/devices/include/Microsoft/Devices/Sensors/Detail/SensorOwnerControlBlock.hpp
f9a1254e6e00fa60af539a47cd8d215029c9d917bfec3c5154a010e1b6b0f631  modules/devices/include/Microsoft/Devices/Sensors/Gyroscope.hpp
2a07a707c46ccb6c0b12946f46eb96a427cb86401925c2d903773c65ccee55f6  modules/devices/include/Microsoft/Devices/Sensors/GyroscopeReading.hpp
b913d6cfa76a5fe4e843ab61134440d00b72b93d8a6c7206f9566328c9f64a63  modules/devices/include/Microsoft/Devices/Sensors/ISensorReading.hpp
ce95bb5da50c11691e57d4d9e7f09502f7a860546579b47fba52cfe5acd69032  modules/devices/include/Microsoft/Devices/Sensors/Motion.hpp
427ed3280baad3db1fb8ed64222cb33d8465cdd17c77006c771ad89ca7f81a35  modules/devices/include/Microsoft/Devices/Sensors/MotionReading.hpp
e1178156006f8691de5232a9d5f2e26424b7206ae75edc7e895ccef5e8bff815  modules/devices/include/Microsoft/Devices/Sensors/SensorBase.hpp
c9b1e28188c8553c48957e4159d12b744a0c1ad312353bec856a3d4df5e96230  modules/devices/include/Microsoft/Devices/Sensors/SensorFailedException.hpp
ed4cca13e1104040a9458b627cf0cbe006aa6b03d0ca64bcf253a53e71959c28  modules/devices/include/Microsoft/Devices/Sensors/SensorReadingEventArgs.hpp
6560ef1950e2a316d0b09251bf7321f56c33fcefa01820d04734bcfecc378c1f  modules/devices/include/Microsoft/Devices/Sensors/SensorState.hpp
2cb3d657a1f3efa6804bfb5bdfac86c6e8a5e9095db0287441db802bbad4703d  modules/devices/include/Microsoft/Devices/VibrateController.hpp
7e9deb803209671f0555d23bbf098a92d2efd6448d6234db985ea31b59e43a7b  modules/devices/src/Detail/SdlHapticVibrateBackend.cpp
14bd981b24267635abdfbf39a39d337082e09b5caa36f4520f0e1371f5c3806a  modules/devices/src/Sensors/Accelerometer.cpp
8fc063867aa0b0b298f03afeddf9a6a3accd4e9e2afd3f785e6280f08d0f782b  modules/devices/src/Sensors/AccelerometerFailedException.cpp
