a2ac36b1da900fd9db7394f2696eaf86c01c95682dc38058366186967498e2bd  include/CNA/Devices/PowerInfo.hpp
f440e0c026d15acdad68e6250bb5b4dbad914522074dea21f220e63b7156c46c  include/CNA/Devices/PowerState.hpp
4ca597bc55a9cf89755625472d551d308bf82c843c5f30d6eae1ebbbf9556f11  include/CNA/Devices/SystemInfo.hpp
c073e1cae5feb0a359c553a33a64adb79f0dd8c9c37ef2453b0397b2d6ae314f  include/CNA/Devices/SystemTray.hpp
49e49ea3d6edd9e6b1c9c553ab5b55c809719ca53f43105b11db9406a22fa3df  include/CNA/Devices/UrlLauncher.hpp
8240d211743894f14b4609c574acadde051d82b2cef08ab19b1b2d821f13385e  include/CNA/Entrypoint.hpp
b2d7ab5293db0b398410cc785734e280ecd83b57afa19b59c8f9107324f0b5a8  include/CNA/Graphics/CRTEffect.hpp
88e61c86708539644a98cdef4a92b289a0388ca1c7d526d560da8d2ab1195865  include/CNA/Graphics/CRTMaskType.hpp
c0c1a333680c66383a4a27d466d886c8844a42069b0875a7d696c8c57b68d1e8  include/CNA/Graphics/DepthEffect.hpp
9b42dfe69200687ca51e7424e1a7f3d8ccba7a8fdd84a8327f560c44b4b54957  include/CNA/Graphics/DepthEffectMode.hpp
f47924f37ebb48b729c3c161218bf60e9b5e6fc6c113742a4ad949f6d8ea1761  include/CNA/Graphics/DitherMode.hpp
22db29ed0657c9fd374b4d23a1de11e465993d447f9efe702e1e129ae39ee28e  include/CNA/Graphics/PbrMaterial.hpp
3ed9ec75b0f52ab3f23c142d6c3787e0c982d7d0bdf4e342f9580e57a429514f  include/CNA/Graphics/RenderPipelineSettings.hpp
b17573a64b5df8d78192014b488be9da3b5d443c7bd4c1ad99c0288b96d8eb1a  include/CNA/Graphics/RenderQuality.hpp
96ce7959e955a6cdeb6571ebca96f5c414da564dfa7bee79166bc85baeb0b5e0  include/CNA/Graphics/ShadowQuality.hpp
45481f48d8c6b081eb34d27cd0c4d008033cad5b23f26f1b6794afc293ac0223  include/CNA/Graphics/TonemappingMode.hpp
ee91e47339913b8407f46c7b468ad00ef88e821b7484929d80e1950fd652f12c  include/CNA/GraphicsBackendType.hpp
02739796142d9e4dc900f0a51bb4bdc5418ff1fef598d7ef32c27bfc7851aeee  include/CNA/GraphicsCapability.hpp
ecfd1f38d61fbc937305d190ab0492e14afb26798a25b96460229edb2bfa6d0c  include/CNA/Input/Clipboard.hpp
5605c624e02b453055c3fb7001caa45e15bf45c05bcb5d8f65af8547b87628e0  include/CNA/Input/GamePadButtonLabel.hpp
81fe623348218ddaa6a0bc64222dc7aab9b8b8d0837ffca7b1643eed60855da0  include/CNA/Input/GamePadConnectionState.hpp
d8a77ef205be126cd57aa62246dd1f0ed45d0d74cda71cc6fbc14b08cb41d465  include/CNA/Input/HapticCapabilities.hpp
7e20ee90b5ded5498b8be03fc9dd9110f3b079140a63c96efe2abebe7bbd765f  include/CNA/Input/HapticDevice.hpp
73de6ad598ca9ebb05c7692a6515bd8c38c2564f3b727e73e2c487f782bb6aa8  include/CNA/Input/HapticDirection.hpp
8512c85fc97f6e6a080e7fac6db2ffb7273be0569165d43864c529f8eb5184c6  include/CNA/Input/HapticEffect.hpp
9b30e9a92795c99a300f94a4a6859051dcfe82488d66330b1df6ccf55b8dd867  include/CNA/Input/HapticEffectType.hpp
9bd46f88cd06cbff4608317019d46015b98663b087c7fbe301c6a5966648eba4  include/CNA/Input/HapticFeature.hpp
ab3688fd7cbe1e3cb8d01bb16b390304997cd362a991f8dbcc14fed2d045be07  include/CNA/Input/HapticInfo.hpp
99e24c9aa8f7c4bba38a170efd532096cea1255930e8bba750c9ee89f880b334  include/CNA/Input/Haptics.hpp
43c3f1e90714396e4282554f9a7ac39420da93091275a12c063047e0f206e945  include/CNA/Input/InputDeviceInfo.hpp
fd9e98809896f5ef01183e1f648c52150fe56b728e6b261748c8bba1d4461057  include/CNA/Input/InputDevices.hpp
2ab137330d8d047ef6244b463f0157e518f8d9de492ed36c5262fd10d43917ed  include/CNA/Input/JoystickCapabilities.hpp
513d2aa91699d148e5abe77e74a845510adac2086269bfc2399b535f87e84de2  include/CNA/Input/JoystickHatPosition.hpp
cc93e5f1763d87f7c9515f5caf49607c09ac1a73d1ffac334c4ae5285ab003f6  include/CNA/Input/JoystickInfo.hpp
83b5f1b637e42f8ddedefd1b6fda3aa5d617004cc40b9f8feebfe84396dc32bf  include/CNA/Input/JoystickState.hpp
fdd8aa8ea0015f7b312aa21e1e660ef745604e28c3b76ff288b95efc6c84e9a6  include/CNA/Input/JoystickType.hpp
c88220b49e9165ad641cdf0c6fc609f047d3565d6af3c9fd9a3deec69fbdafce  include/CNA/Input/Joysticks.hpp
e99370803bab3e1de6f1704d4670b4bdfdeac57b5dbb84be7be67729f71ccb73  include/CNA/Input/KeyModifiers.hpp
313e4c420cc4c6a3fb76f35c01efaba3883376a4dadec7ce122ce767bf1d6ab4  include/CNA/Input/Power.hpp
00dd002a6d15a96ba0581ff43b167ecd5aa7ae25a062bb9e7d40722192c78de3  include/CNA/Input/PowerState.hpp
a01621eac2dad19b0aa258723fe9bc9715c9b5cef759bedf6f81dc66b6e4dfca  include/CNA/Input/Sensors.hpp
4c2b5f5fc2e2b3342b0e9d5b4dc08b720a3955407976c7af064e986c8bcee056  include/CNA/Input/TextInputType.hpp
4c2bcaccea6e8052576c202a1a4b8a985347e11d7757aadaca0c623811ef52ed  include/CNA/Internal/Audio/AudioMixer.hpp
3b654f4211d4cef738cc7884ed0a901e7d7a1c923ec65e6d9691fe39b4d93f52  include/CNA/Internal/Audio/WavWrapper.hpp
507712ece16ee14fba7a3ecc1aee281a6c2ac4b93418312560ff49e8704277bc  include/CNA/Internal/Audio/XactTypes.hpp
9048663270d3e19e113203c8f77ce1852609ff0df023becc636da199953f8d99  include/CNA/Internal/Backends/Ascii/AsciiFontAtlas.hpp
960a38c7f8ccf0a26848ca27ea35aecd31fd4845e10de276574988280a3c049f  include/CNA/Internal/Backends/Ascii/AsciiGraphicsBackend.hpp
f320d77cd64f2ab1ce563d2d8e18bf2ac0a5335200a0f63c8ae28bc441682717  include/CNA/Internal/Backends/Ascii/AsciiQuantizer.hpp
412f8cc652c81a47197ba4dd03989d688cea8c822b14c8ddf6f27fafd2196063  include/CNA/Internal/Backends/Bgfx/BgfxGraphicsBackend.hpp
d0eae2f3eb6437341cd45556d86c8c201602ffbe3a9bf5e0861f477daab44f3a  include/CNA/Internal/Backends/Bgfx/BgfxVertexFormatHelper.hpp
fc9df26cf423a805a8de071aa2ec67c947743be6765cf4d380f6160efa1a0b48  include/CNA/Internal/Backends/Canvas/CanvasGraphicsBackend.hpp
ec968367d1b8e09ba66cad1e0668064f30ad43e9ff320777070c01b00ce77298  include/CNA/Internal/Backends/Canvas/CanvasRenderTargetBackend.hpp
0580803582b297c45c1a4040bebb5fa6cc132d61d49f140655d5d77a9673085d  include/CNA/Internal/Backends/Canvas/CanvasSpriteBatchBackend.hpp
681e2db690f972aad2d5596dfe38e7d723cfa2d36e2239a53c2161d9e2bfc090  include/CNA/Internal/Backends/Canvas/CanvasTextureBackend.hpp
a0544acc1e2d87930c796b2ea38c25f038cd3332a7b4a71396d67891cf50ada8  include/CNA/Internal/Backends/Common/IGraphicsBackend.hpp
7448828b8b2563e4b9682fa3e1dbd110cbc92c8b456bd995774bfda9eabca844  include/CNA/Internal/Backends/Common/NoOp3DResources.hpp
cc526512f7e8b81cc5e5079a160966dc16bab55a2b73874c047cad7024302edf  include/CNA/Internal/Backends/Common/NotYetImplemented.hpp
9927cd173374660da0e4672b6074e1775f5140724f9df1031f4645b263190b34  include/CNA/Internal/Backends/D3D10/D3D10GraphicsBackend.hpp
f3a9ce231021fac71574b81bf2e53ff6f64e0a541a6e6cc90c9339e11736c44c  include/CNA/Internal/Backends/D3D11/D3D11Buffers.hpp
6d25abefc45e1ff2f43be67fd5f5c697aeecba713d39871622dc847f529f45bc  include/CNA/Internal/Backends/D3D11/D3D11EffectBackend.hpp
e28c5dac552e196f7834cb072ee74759673e9a99d088cdefef10ada5d8416a69  include/CNA/Internal/Backends/D3D11/D3D11GraphicsBackend.hpp
c237dab4725ef3fd0d875b7b246dd946d08b64e3ca38468e9e19fb548fc1ae7b  include/CNA/Internal/Backends/D3D11/D3D11InputLayoutCache.hpp
609f1f0eb2570137f0cd0c29e0e79f47777cff9cf7e22023131e1b6a69f0a8db  include/CNA/Internal/Backends/D3D11/D3D11OcclusionQuery.hpp
5fc8316b34f553e022d25ac01426e81a3260b244c5a4fb7f58bcbcd6aa7e5196  include/CNA/Internal/Backends/D3D11/D3D11RenderTargets.hpp
8939a25eb06e46a0cf32fad647274bea7f902f012fd215694e3c4391df9321a3  include/CNA/Internal/Backends/D3D11/D3D11SamplerCache.hpp
2fe49f673aaca5358fbb656ba7cdc101a199bf2e06e0739b01389dcfa44f72f9  include/CNA/Internal/Backends/D3D11/D3D11SpriteBatch.hpp
aba67af4f7f58277de79a7309d812ac1ad5519bc43ee112948cad47d94b2c330  include/CNA/Internal/Backends/D3D11/D3D11StateObjectCache.hpp
949240ebec8f8165318520f51178d3d300af775ada8ae4fd8759abed7b20db8f  include/CNA/Internal/Backends/D3D11/D3D11Textures.hpp
a8f4fab970df373aa1f7e86ed1ba332317b497132c3fc1219687e1375aab23b0  include/CNA/Internal/Backends/D3D12/D3D12Buffers.hpp
ad1beb66814d4bf60d0e30a803884cc4b2a009a1d57d605f7527e1330a3d8fcc  include/CNA/Internal/Backends/D3D12/D3D12DescriptorHeaps.hpp
b34277cd1381a454b6d957a8f382360be25865f7ddb0ea7542789b6be6f22cbe  include/CNA/Internal/Backends/D3D12/D3D12EffectBackend.hpp
29e8ff7ec263e9948f9fe0a678f8bfd38c22adabcd2e0797c13e22a76af7d427  include/CNA/Internal/Backends/D3D12/D3D12GraphicsBackend.hpp
de1d792a144aed80de573324b60a99ed970aa30ec61878b4f61ca07526d40b1d  include/CNA/Internal/Backends/D3D12/D3D12OcclusionQuery.hpp
848aa20b2c271bd3f4f459f46d794a7645fddbbe418aa3468dfb5ce98ca78406  include/CNA/Internal/Backends/D3D12/D3D12PipelineStateCache.hpp
13edb51607b306f96f163d56db2f0d07bed411a4d5c90b5ffab235373f0d009c  include/CNA/Internal/Backends/D3D12/D3D12RenderTargets.hpp
258d8f0d2dfc2a305b266079f0a0568c93711d03569ec857e321bf459a007858  include/CNA/Internal/Backends/D3D12/D3D12ResourceStateTracker.hpp
fe09318937d65e26286b2714a5b3642244debe7c2a933ece56a88d2631363cd2  include/CNA/Internal/Backends/D3D12/D3D12RootSignatureCache.hpp
376c6af5b6b0147938ee1961f7b95bb4007018cb070b9794af812e2caf106ec2  include/CNA/Internal/Backends/D3D12/D3D12SamplerCache.hpp
d379aa7c43639ffb4404d7a95a24fc15ff8f09c4a46f2984eedce2d9df8213c8  include/CNA/Internal/Backends/D3D12/D3D12SpriteBatch.hpp
c71d06320d411508ef21138e800effe493b40b5d38b6f7137b37a914b0ebb00d  include/CNA/Internal/Backends/D3D12/D3D12Texture3D.hpp
1266e37d68d6b2a79cb79e30458ec4d2220723c0142ba7deb42728da994f1345  include/CNA/Internal/Backends/D3D12/D3D12TextureCube.hpp
a4538fb5701bfe8a87e57e1f2e9f12bfcfa7f07868fa4ed376910b3c635f5737  include/CNA/Internal/Backends/D3D12/D3D12Textures.hpp
0bd91ec517d6f4bdca90f75e4c7576193c501367d3aaf58689ca001609606cdd  include/CNA/Internal/Backends/D3D9/D3D9Buffers.hpp
9bffad5a3e86cdfdb3edc8527251c57a561136b1cecfea43f892149d2dd86d46  include/CNA/Internal/Backends/D3D9/D3D9ConstantTable.hpp
e73cb7dd6a062b43ab779c5fa84767c44f5b1a778d79989849fb562218401082  include/CNA/Internal/Backends/D3D9/D3D9ConstantUpload.hpp
61f8c77cafbeab01676965b05426f2cadaa59892184a4faca53cf2ec32e4f005  include/CNA/Internal/Backends/D3D9/D3D9DefaultPoolResourceEXT.hpp
c4f0aa0ae2a0da858793ec5324aff6c8384c9818357a399ed7cbee9dc5d51628  include/CNA/Internal/Backends/D3D9/D3D9EffectBackend.hpp
e8a2bfe1bb58991ced86bab32dd962eb4f19b926a4e3ed2cdccb31ed10e3bbf7  include/CNA/Internal/Backends/D3D9/D3D9FormatMapping.hpp
5f2ab0870b998d5f151737d2d101831a23b572147d1940b96006d74f8fe7bf53  include/CNA/Internal/Backends/D3D9/D3D9GraphicsBackend.hpp
fff093ff95d163af64b918cbeb1c0ce4aae4dd04cb8e43c5d8e607f65c2688dc  include/CNA/Internal/Backends/D3D9/D3D9OcclusionQuery.hpp
75784435d35795ca32f3f88ef6e6d2db30891f760f86110b59512375b1bd95f7  include/CNA/Internal/Backends/D3D9/D3D9ProfileCapabilities.hpp
04f1fea9c13b8eef9906496fb0a6a0c6d1ce20e5c1e45103b16d50a3a7324e38  include/CNA/Internal/Backends/D3D9/D3D9RenderTargets.hpp
0e4bb95ed05917b26a5fd394538e641dc09a1856dd6829e49d2d9883b9a421b6  include/CNA/Internal/Backends/D3D9/D3D9ShaderCache.hpp
d1ea40c67cb590f7581f4469c6539831322ba4f4e72f7b7b00d1743366946eae  include/CNA/Internal/Backends/D3D9/D3D9ShaderDispatch.hpp
e27a038b8bbb12a5b51f0ea8099818491f4261e94e0b439bb45f42e1615e5c76  include/CNA/Internal/Backends/D3D9/D3D9SpriteBatch.hpp
00358f97b1102ae2727b53381e774112fb477ad718f62ba6ab44a7cc56619fa6  include/CNA/Internal/Backends/D3D9/D3D9StateMapping.hpp
532661aeb9f06fe15ef9c96ed26ed026097d223e0e434bdcc30bc9be1ae9cf3b  include/CNA/Internal/Backends/D3D9/D3D9Textures.hpp
c6ea56685fa3d35dd7c36d032c38685d71f371e83b8be0ded8883c485b080c01  include/CNA/Internal/Backends/D3D9/D3D9VertexDeclarations.hpp
4ec4c382a10a3f0ccefbfacf8d78d6b31bf2cefe1e5192be082ef3164b4821cc  include/CNA/Internal/Backends/D3DCommon/D3DConstantBuffers.hpp
ab81f7d3147b0b4c86ab0e4bd575f18ba681604f59915fcc0e57487dda0474b3  include/CNA/Internal/Backends/D3DCommon/D3DFormatMapping.hpp
ebd05639396c6ce63d716f4898cbea66f926bfa06064dd3da82164b45e9439bf  include/CNA/Internal/Backends/D3DCommon/D3DShaderCache.hpp
8d862c3d72b3098c525c4f20e0f02105733f06802365d90f2382f62bb3698bec  include/CNA/Internal/Backends/D3DCommon/D3DStateMapping.hpp
8922cd14dae013b5ab34ef8571f0a82d315fbf7bbeee5da2d25dbad82b206971  include/CNA/Internal/Backends/D3DCommon/D3DVertexFormatHelper.hpp
291751dc370b97a2177a37545141f02a19e75ff798f998394eb91e398b48b273  include/CNA/Internal/Backends/Diligent/DiligentDeviceSelection.hpp
000265abe8731034bb8bc32d419d3c6de3b33fba8d8c2cc692b0ee6d22306238  include/CNA/Internal/Backends/Diligent/DiligentGraphicsBackend.hpp
34e9b17b544c22665a431945234bd1cdbf95e566a43611d451be9fef7489c351  include/CNA/Internal/Backends/Diligent/DiligentShaderSources.hpp
77f74a4b34f8e0bcfba8dc580cb280b4ee99207b4bfd999e17d7ad9481803d90  include/CNA/Internal/Backends/Direct2D/Direct2DGraphicsBackend.hpp
98c465960a73dd54cfd65133e070a232a5aebc823ba82dd2f7f35d86b8097343  include/CNA/Internal/Backends/Dx1/Dx1GraphicsBackend.hpp
184d9f24daec43768360958eb11b41caa09e0cd73c613f1d601a5625f7f8d9d2  include/CNA/Internal/Backends/Dx2/Dx2GraphicsBackend.hpp
9daa7e16c8f0c7d38c7e45e38bf36bdf09c9346e2a4040683f584301d7e1bc05  include/CNA/Internal/Backends/Dx3/Dx3GraphicsBackend.hpp
14e23bc61c7a00afc2715f4f7501f54ded83d069dfe9bbf6eb47399b47367b74  include/CNA/Internal/Backends/Dx5/Dx5GraphicsBackend.hpp
d3348cbba8dce345a62ba906e5f1694212fa2d24802185596615447343139ee7  include/CNA/Internal/Backends/Dx6/Dx6GraphicsBackend.hpp
f81be4057274513f38dc851217661cee9284207d3222371ffe1073f296a5c8e3  include/CNA/Internal/Backends/Dx7/Dx7GraphicsBackend.hpp
9db7ce86bfd51f4400a8330b00e7450c52d5671d6f1c0587f5852ab199f486fa  include/CNA/Internal/Backends/Dx8/Dx8GraphicsBackend.hpp
9bbbd7299bb9652581f0eeec1f05a0c3fec1f2770321dfa28c82749882233dd6  include/CNA/Internal/Backends/EasyGL/EasyGLGraphicsBackend.hpp
6bc4b308405af792b9258ca28e9169ca808111d49df5a71fd965590a1effdd14  include/CNA/Internal/Backends/FreeDirect/FreeDirectGraphicsBackend.hpp
ad74bb591007ea0879f206c496a67988072b99ed7e1cae35597ac7d2aea2bba9  include/CNA/Internal/Backends/Gdi/GdiConfiguration.hpp
66f77006191c7f7cb718671445a80a6a1e2c964bcded54c80ce4e61fac50d726  include/CNA/Internal/Backends/Gdi/GdiGraphicsBackend.hpp
6db592e2383cfdc403b5d1f3aeca602df892a228ed02e2e1dda96a2bddd391cc  include/CNA/Internal/Backends/Gdi/GdiPresentation.hpp
d667808869fa3931d422b5ada298b47973f28dad05b74d8ace36f157886a136d  include/CNA/Internal/Backends/Glide/GlideAbi.hpp
99b30204ffb5518774495e69274316c11815cb6913352962ece0ae4321c404a8  include/CNA/Internal/Backends/Glide/GlideAbiLoader.hpp
f28c59e383e5d4bd791264559c1b178c3860f8f0d84b56e2b5202fcc417f8140  include/CNA/Internal/Backends/Glide/GlideBlendFactor.hpp
a50510b394d1e94a3d9ef88d498ed6be812236002c43dfbcc8074f59338c98ec  include/CNA/Internal/Backends/Glide/GlideCapability.hpp
56252bae7399bb0f638f16974639080d02d89402b3021450861a85a4f8e08902  include/CNA/Internal/Backends/Glide/GlideDisplayModeSelection.hpp
38ebdb131942abc3c8208d5170a1ef07398bf7b2f4e6d3329adad2a9a595ac06  include/CNA/Internal/Backends/Glide/GlideDrawValidation.hpp
5a71011a25a85a1dae5bcdb26a847987840b3eab4b0da06dd43c9e2bb54eef4d  include/CNA/Internal/Backends/Glide/GlideExtensionCapabilities.hpp
a7561a5673a54afd7b3f11c07a46465d1d7274bbc51181130e757210e46c1fd5  include/CNA/Internal/Backends/Glide/GlideGraphicsBackend.hpp
415512e46e2863bc5dd75d2a65ea0af0e3d339282b4353103ceb6ddbc0f71726  include/CNA/Internal/Backends/Glide/GlideLighting.hpp
c3d0bbec456979201a67905438518efcf1c2ab4e8f74c8f0b422d8430131782c  include/CNA/Internal/Backends/Glide/GlidePrimitiveClip.hpp
d3ea370d627c2a489ab80e34790f266b2ad90fb21f8c6154e5ddb70894b362f0  include/CNA/Internal/Backends/Glide/GlideTextureCoordinate.hpp
e83ae17833056ac9525ae0571be0ad034ab8b6c9396c248807f4c17c02adb9c3  include/CNA/Internal/Backends/Glide/GlideTextureEviction.hpp
d151fcceeaa93a298be12cdc55fbd3de90d524d3f70d330b0e773ea8d2927492  include/CNA/Internal/Backends/Glide/GlideTextureFormat.hpp
98a535053b5edc80a628be696193effe3b79ae4595a16e255f5fcb82b7f18c42  include/CNA/Internal/Backends/Glide/GlideTextureMip.hpp
791fcd9e942d46b4da1370979612b300bcf2ef255976a2ff53843a4abbf01068  include/CNA/Internal/Backends/Glide/GlideVertexLayout.hpp
54eb19110c37caeb4c3a84ca241561fbda88ef1e4cbd3764dc1e33abacd58774  include/CNA/Internal/Backends/Headless/HeadlessGraphicsBackend.hpp
456a66e2cec8977f802b08ef60111ca89821b74e982077bc5e71950e3f7c9187  include/CNA/Internal/Backends/HtmlDom/HtmlDomGraphicsBackend.hpp
f18dc7432253767c2b582c4f355989b20062d170713b1919babbe2c4906eca2d  include/CNA/Internal/Backends/HtmlDom/HtmlDomRenderTargetBackend.hpp
f261c7c6dfa278246662c5810abe1df910da816b4ffb93e22d2a63b8a1f30110  include/CNA/Internal/Backends/HtmlDom/HtmlDomSpriteBatchBackend.hpp
a49b1956b8c7e09b6c5dde7137cba732aae6627cd561a1b9e5a1b653bbf145a2  include/CNA/Internal/Backends/HtmlDom/HtmlDomState.hpp
20ebc34a05b1d6fc7ddbbb15729975f695396bc4de218878b73980a7749c5864  include/CNA/Internal/Backends/HtmlDom/HtmlDomTextureBackend.hpp
9fddbf74c08e9f3726cdf693ca07dca2cb264812a3ee60667dc03e0358f38f1d  include/CNA/Internal/Backends/Llgl/LlglGraphicsBackend.hpp
e6e46dbbbb54f00d3aa84dbce0ccbe863f11243a7a0313da34ad72b4a8939d53  include/CNA/Internal/Backends/Llgl/LlglRendererSelection.hpp
bb7c8086bbff54f708597802c3d389de7bd01484465899aaf54d5b90f5e12ee9  include/CNA/Internal/Backends/Llgl/LlglSdlSurface.hpp
1056172356995d628cd1926d500a75dea4c9198260648b0c457b2a6afdd6e503  include/CNA/Internal/Backends/Magnum/MagnumBuffers.hpp
20bc8df97d505736f29ec42308b779d634732a497b5a2fbfee0d6e96ad4ab8bb  include/CNA/Internal/Backends/Magnum/MagnumEffectBackend.hpp
afb59628da4f995f09f89ce10d901cc37063cedcb299b9b3fb3adf731d72b035  include/CNA/Internal/Backends/Magnum/MagnumGraphicsBackend.hpp
445b2c51e9416e993f20ba4e73c44197b0454802b226cffe7a75b3430a42caf9  include/CNA/Internal/Backends/Magnum/MagnumProgram.hpp
aac3f02eed82394d9efae3b688b05a258c450a834600921b5440e9bd81d79914  include/CNA/Internal/Backends/Magnum/MagnumRenderTargets.hpp
6773cd0835e2b2e52cf7297cb0922e69fbd12618bee9427ff95c00d2a3140523  include/CNA/Internal/Backends/Magnum/MagnumSpriteBatchBackend.hpp
d685466def5e16aa57d3f8f99b01055dd8811de0d696f0d5c6e3f51d998a9c6f  include/CNA/Internal/Backends/Magnum/MagnumStateMapping.hpp
760190cb43b1c2f01ab7605e15092570fd04c9b09f9e672f3b5e889adc380df1  include/CNA/Internal/Backends/Magnum/MagnumStockShaders.hpp
be9729be1014c363b8917c5cb459fdea30c338c6ad570b4068e679499f14adb7  include/CNA/Internal/Backends/Magnum/MagnumTextures.hpp
b07087f0963f18f971ad4982b06dd49ab39007cc615e4fb6d9bc432c22a471d9  include/CNA/Internal/Backends/Metal/MetalBlend.hpp
65a7f62e98be89f66e756394ec6e68b98683da53657addaa222a52f0e354c073  include/CNA/Internal/Backends/Metal/MetalBlendFunction.hpp
f0b66bb6bf2fdfe20a018399471e645ac43a5e7b1e65c4ec5f695cdba0a213e6  include/CNA/Internal/Backends/Metal/MetalCommandFailure.hpp
23b10f4f60fdb33ccd3f83764749f71d02b58eedc9e438bbe6b56a4ff4cdfb58  include/CNA/Internal/Backends/Metal/MetalCompareFunction.hpp
e0523e03dc7492196c93e06fe49c25a87b2b13e51ee677f5ff3f9a2a915ba5d9  include/CNA/Internal/Backends/Metal/MetalCullMode.hpp
7c375587bea4512adc1d9302e9b123a5c0f2efae8a5e725fbfa4ea186379404b  include/CNA/Internal/Backends/Metal/MetalDepthPolicy.hpp
a4e41e15e9f2ceb8f18b3dcb04f26010e92d9fa4138e10219b1cd042c04bcf85  include/CNA/Internal/Backends/Metal/MetalGraphicsBackend.hpp
426a7ea197449266530c1205dce2200ac409de6a399587fbf29c1106baa90e8f  include/CNA/Internal/Backends/Metal/MetalLogicalViewport.hpp
a7d7e6f248629e92f70d170614db3b9c384021afe262bdca81bfcbee65efdc19  include/CNA/Internal/Backends/Metal/MetalMat4.hpp
357c000940aac9a8182bd338d337cdbc8f6bbef43c82fea8952ba054e2ace312  include/CNA/Internal/Backends/Metal/MetalNormalMatrix.hpp
b516b2ec550657c1cef7370ec8eb03c13b9cecd69f9ca2aad40c4ad8223b0db5  include/CNA/Internal/Backends/Metal/MetalPipelineKey.hpp
96bf6b3dd1fe6686fc1640ec86f5ffc9d04470d7895dd9bccd9d57f4f55f75a4  include/CNA/Internal/Backends/Metal/MetalPolicy.hpp
cfbe9a735356d81710dcd3436c30f47c3efa5a1886b2ccae4db2baa7607316c1  include/CNA/Internal/Backends/Metal/MetalPrimitiveVertexCount.hpp
8e6cb3c6c0fa092d5c3b6422d1d430fb92fa08414c62ae432bcca9c8a7a2003a  include/CNA/Internal/Backends/Metal/MetalRasterState.hpp
55b959a84ef201f24216084bcfbc4c84255179a66c14a0cd8619a53a707fffbe  include/CNA/Internal/Backends/Metal/MetalResourcePolicy.hpp
2eeb4baefc7745d5ea6e41051950a6080eaad908c7f911b308dc7402578b873e  include/CNA/Internal/Backends/Metal/MetalRetainedResource.hpp
99a2e6df476518ae12cad24c4e47b50d3c2857e74bbfeedd106207a97455323d  include/CNA/Internal/Backends/Metal/MetalSamplerFilter.hpp
1954a2969573191fa1a0aecf97aed96b2fc8be68a9313253d36d96d6744c5dfe  include/CNA/Internal/Backends/Metal/MetalSelectPipelineKind.hpp
