R100	src/CNA/Internal/Xnb/Texture2DContentTypeReader.cpp	src/Content/Xnb/Texture2DContentTypeReader.cpp
R100	src/CNA/Internal/Xnb/Texture3DContentTypeReader.cpp	src/Content/Xnb/Texture3DContentTypeReader.cpp
R100	src/CNA/Internal/Xnb/TextureCubeContentTypeReader.cpp	src/Content/Xnb/TextureCubeContentTypeReader.cpp
R100	src/CNA/Internal/Xnb/VideoContentTypeReader.cpp	src/Content/Xnb/VideoContentTypeReader.cpp
R100	src/CNA/Internal/Xnb/XnbBuiltInReaders.cpp	src/Content/Xnb/XnbBuiltInReaders.cpp
R100	src/CNA/Internal/Xnb/XnbDecompression.cpp	src/Content/Xnb/XnbDecompression.cpp
R100	src/CNA/CNAException.cpp	src/Core/CNAException.cpp
R100	src/CNA/DesktopOS.cpp	src/Core/DesktopOS.cpp
R100	src/CNA/Logger.cpp	src/Core/Logger.cpp
R100	src/CNA/Platform.cpp	src/Core/Platform.cpp
R100	src/Microsoft/Devices/Detail/SdlHapticVibrateBackend.cpp	src/Devices/Microsoft/Detail/SdlHapticVibrateBackend.cpp
R100	src/Microsoft/Devices/Sensors/Accelerometer.cpp	src/Devices/Microsoft/Sensors/Accelerometer.cpp
R100	src/Microsoft/Devices/Sensors/AccelerometerFailedException.cpp	src/Devices/Microsoft/Sensors/AccelerometerFailedException.cpp
R100	src/Microsoft/Devices/Sensors/AccelerometerReading.cpp	src/Devices/Microsoft/Sensors/AccelerometerReading.cpp
R100	src/Microsoft/Devices/Sensors/AccelerometerReadingEventArgs.cpp	src/Devices/Microsoft/Sensors/AccelerometerReadingEventArgs.cpp
R100	src/Microsoft/Devices/Sensors/AttitudeReading.cpp	src/Devices/Microsoft/Sensors/AttitudeReading.cpp
R100	src/Microsoft/Devices/Sensors/CalibrationEventArgs.cpp	src/Devices/Microsoft/Sensors/CalibrationEventArgs.cpp
R100	src/Microsoft/Devices/Sensors/Compass.cpp	src/Devices/Microsoft/Sensors/Compass.cpp
R100	src/Microsoft/Devices/Sensors/CompassReading.cpp	src/Devices/Microsoft/Sensors/CompassReading.cpp
R100	src/Microsoft/Devices/Sensors/Detail/AndroidCompassBackend.cpp	src/Devices/Microsoft/Sensors/Detail/AndroidCompassBackend.cpp
R100	src/Microsoft/Devices/Sensors/Detail/AndroidMotionBackend.cpp	src/Devices/Microsoft/Sensors/Detail/AndroidMotionBackend.cpp
R100	src/Microsoft/Devices/Sensors/Detail/AndroidSensorBridge.cpp	src/Devices/Microsoft/Sensors/Detail/AndroidSensorBridge.cpp
R100	src/Microsoft/Devices/Sensors/Detail/AndroidSensorOrientation.cpp	src/Devices/Microsoft/Sensors/Detail/AndroidSensorOrientation.cpp
R100	src/Microsoft/Devices/Sensors/Detail/NativeDiagnostic.cpp	src/Devices/Microsoft/Sensors/Detail/NativeDiagnostic.cpp
R100	src/Microsoft/Devices/Sensors/Gyroscope.cpp	src/Devices/Microsoft/Sensors/Gyroscope.cpp
R100	src/Microsoft/Devices/Sensors/GyroscopeReading.cpp	src/Devices/Microsoft/Sensors/GyroscopeReading.cpp
R100	src/Microsoft/Devices/Sensors/Motion.cpp	src/Devices/Microsoft/Sensors/Motion.cpp
R100	src/Microsoft/Devices/Sensors/MotionReading.cpp	src/Devices/Microsoft/Sensors/MotionReading.cpp
R100	src/Microsoft/Devices/Sensors/SensorFailedException.cpp	src/Devices/Microsoft/Sensors/SensorFailedException.cpp
R100	src/Microsoft/Devices/Sensors/SensorReadingEventArgs.cpp	src/Devices/Microsoft/Sensors/SensorReadingEventArgs.cpp
R100	src/Microsoft/Devices/VibrateController.cpp	src/Devices/Microsoft/VibrateController.cpp
R100	src/CNA/Devices/Camera.cpp	src/Devices/NoXna/Camera.cpp
R100	src/CNA/Devices/Clipboard.cpp	src/Devices/NoXna/Clipboard.cpp
R100	src/CNA/Devices/Detail/SdlCameraBackend.cpp	src/Devices/NoXna/Detail/SdlCameraBackend.cpp
R100	src/CNA/Devices/Detail/SdlFileDialogBackend.cpp	src/Devices/NoXna/Detail/SdlFileDialogBackend.cpp
R100	src/CNA/Devices/Detail/SdlMessageBoxBackend.cpp	src/Devices/NoXna/Detail/SdlMessageBoxBackend.cpp
R100	src/CNA/Devices/Detail/SdlTrayBackend.cpp	src/Devices/NoXna/Detail/SdlTrayBackend.cpp
R100	src/CNA/Devices/DisplayInfo.cpp	src/Devices/NoXna/DisplayInfo.cpp
R100	src/CNA/Devices/FileDialog.cpp	src/Devices/NoXna/FileDialog.cpp
R100	src/CNA/Devices/Locale.cpp	src/Devices/NoXna/Locale.cpp
R100	src/CNA/Devices/MessageBox.cpp	src/Devices/NoXna/MessageBox.cpp
R100	src/CNA/Devices/PowerInfo.cpp	src/Devices/NoXna/PowerInfo.cpp
R100	src/CNA/Devices/SystemInfo.cpp	src/Devices/NoXna/SystemInfo.cpp
R100	src/CNA/Devices/SystemTray.cpp	src/Devices/NoXna/SystemTray.cpp
R100	src/CNA/Devices/UrlLauncher.cpp	src/Devices/NoXna/UrlLauncher.cpp
R100	src/CNA/Internal/GamerServices/LocalGamerServicesStore.cpp	src/GamerServices/Internal/LocalGamerServicesStore.cpp
R100	src/Microsoft/Xna/Framework/GamerServices/Achievement.cpp	src/GamerServices/Xna/Achievement.cpp
R100	src/Microsoft/Xna/Framework/GamerServices/AchievementCollection.cpp	src/GamerServices/Xna/AchievementCollection.cpp
R100	src/Microsoft/Xna/Framework/GamerServices/AvatarAnimation.cpp	src/GamerServices/Xna/AvatarAnimation.cpp
R100	src/Microsoft/Xna/Framework/GamerServices/AvatarAnimationPresetNamesEXT.cpp	src/GamerServices/Xna/AvatarAnimationPresetNamesEXT.cpp
R100	src/Microsoft/Xna/Framework/GamerServices/AvatarBodyTypeNamesEXT.cpp	src/GamerServices/Xna/AvatarBodyTypeNamesEXT.cpp
R100	src/Microsoft/Xna/Framework/GamerServices/AvatarDescription.cpp	src/GamerServices/Xna/AvatarDescription.cpp
R100	src/Microsoft/Xna/Framework/GamerServices/AvatarExpression.cpp	src/GamerServices/Xna/AvatarExpression.cpp
R100	src/Microsoft/Xna/Framework/GamerServices/AvatarRenderer.cpp	src/GamerServices/Xna/AvatarRenderer.cpp
R100	src/Microsoft/Xna/Framework/GamerServices/FriendCollection.cpp	src/GamerServices/Xna/FriendCollection.cpp
R100	src/Microsoft/Xna/Framework/GamerServices/FriendGamer.cpp	src/GamerServices/Xna/FriendGamer.cpp
R100	src/Microsoft/Xna/Framework/GamerServices/GameDefaults.cpp	src/GamerServices/Xna/GameDefaults.cpp
R100	src/Microsoft/Xna/Framework/GamerServices/GameUpdateRequiredException.cpp	src/GamerServices/Xna/GameUpdateRequiredException.cpp
R100	src/Microsoft/Xna/Framework/GamerServices/Gamer.cpp	src/GamerServices/Xna/Gamer.cpp
R100	src/Microsoft/Xna/Framework/GamerServices/GamerPresence.cpp	src/GamerServices/Xna/GamerPresence.cpp
R100	src/Microsoft/Xna/Framework/GamerServices/GamerPrivilegeException.cpp	src/GamerServices/Xna/GamerPrivilegeException.cpp
R100	src/Microsoft/Xna/Framework/GamerServices/GamerPrivileges.cpp	src/GamerServices/Xna/GamerPrivileges.cpp
R100	src/Microsoft/Xna/Framework/GamerServices/GamerProfile.cpp	src/GamerServices/Xna/GamerProfile.cpp
R100	src/Microsoft/Xna/Framework/GamerServices/GamerServices.cpp	src/GamerServices/Xna/GamerServices.cpp
R100	src/Microsoft/Xna/Framework/GamerServices/GamerServicesComponent.cpp	src/GamerServices/Xna/GamerServicesComponent.cpp
R100	src/Microsoft/Xna/Framework/GamerServices/GamerServicesDispatcher.cpp	src/GamerServices/Xna/GamerServicesDispatcher.cpp
R100	src/Microsoft/Xna/Framework/GamerServices/GamerServicesNotAvailableException.cpp	src/GamerServices/Xna/GamerServicesNotAvailableException.cpp
R100	src/Microsoft/Xna/Framework/GamerServices/Guide.cpp	src/GamerServices/Xna/Guide.cpp
R100	src/Microsoft/Xna/Framework/GamerServices/GuideAlreadyVisibleException.cpp	src/GamerServices/Xna/GuideAlreadyVisibleException.cpp
R100	src/Microsoft/Xna/Framework/GamerServices/InviteAcceptedEventArgs.cpp	src/GamerServices/Xna/InviteAcceptedEventArgs.cpp
R100	src/Microsoft/Xna/Framework/GamerServices/LeaderboardEntry.cpp	src/GamerServices/Xna/LeaderboardEntry.cpp
R100	src/Microsoft/Xna/Framework/GamerServices/LeaderboardIdentity.cpp	src/GamerServices/Xna/LeaderboardIdentity.cpp
R100	src/Microsoft/Xna/Framework/GamerServices/LeaderboardReader.cpp	src/GamerServices/Xna/LeaderboardReader.cpp
R100	src/Microsoft/Xna/Framework/GamerServices/LeaderboardWriter.cpp	src/GamerServices/Xna/LeaderboardWriter.cpp
R100	src/Microsoft/Xna/Framework/GamerServices/NetworkException.cpp	src/GamerServices/Xna/NetworkException.cpp
R100	src/Microsoft/Xna/Framework/GamerServices/NetworkNotAvailableException.cpp	src/GamerServices/Xna/NetworkNotAvailableException.cpp
R100	src/Microsoft/Xna/Framework/GamerServices/PropertyDictionary.cpp	src/GamerServices/Xna/PropertyDictionary.cpp
R100	src/Microsoft/Xna/Framework/GamerServices/SignedInEventArgs.cpp	src/GamerServices/Xna/SignedInEventArgs.cpp
R100	src/Microsoft/Xna/Framework/GamerServices/SignedInGamer.cpp	src/GamerServices/Xna/SignedInGamer.cpp
R100	src/Microsoft/Xna/Framework/GamerServices/SignedInGamerCollection.cpp	src/GamerServices/Xna/SignedInGamerCollection.cpp
R100	src/Microsoft/Xna/Framework/GamerServices/SignedOutEventArgs.cpp	src/GamerServices/Xna/SignedOutEventArgs.cpp
R100	src/CNA/Internal/Backends/Ascii/AsciiFontAtlas.cpp	src/Graphics/Backends/Ascii/AsciiFontAtlas.cpp
R100	src/CNA/Internal/Backends/Ascii/AsciiGraphicsBackend.cpp	src/Graphics/Backends/Ascii/AsciiGraphicsBackend.cpp
R100	src/CNA/Internal/Backends/Ascii/AsciiQuantizer.cpp	src/Graphics/Backends/Ascii/AsciiQuantizer.cpp
R100	src/CNA/Internal/Backends/Bgfx/BgfxGraphicsBackend.cpp	src/Graphics/Backends/Bgfx/BgfxGraphicsBackend.cpp
R100	src/CNA/Internal/Backends/Bgfx/BgfxRendererSelection.cpp	src/Graphics/Backends/Bgfx/BgfxRendererSelection.cpp
R100	src/CNA/Internal/Backends/Bgfx/shaders/bgfx_shaders.hpp	src/Graphics/Backends/Bgfx/shaders/bgfx_shaders.hpp
R100	src/CNA/Internal/Backends/Bgfx/shaders/compile_shaders.py	src/Graphics/Backends/Bgfx/shaders/compile_shaders.py
R100	src/CNA/Internal/Backends/Bgfx/shaders/fs_alpha_test3d.sc	src/Graphics/Backends/Bgfx/shaders/fs_alpha_test3d.sc
R100	src/CNA/Internal/Backends/Bgfx/shaders/fs_colored3d.sc	src/Graphics/Backends/Bgfx/shaders/fs_colored3d.sc
R100	src/CNA/Internal/Backends/Bgfx/shaders/fs_colored_textured3d.sc	src/Graphics/Backends/Bgfx/shaders/fs_colored_textured3d.sc
R100	src/CNA/Internal/Backends/Bgfx/shaders/fs_dual_texture3d.sc	src/Graphics/Backends/Bgfx/shaders/fs_dual_texture3d.sc
R100	src/CNA/Internal/Backends/Bgfx/shaders/fs_env_map3d.sc	src/Graphics/Backends/Bgfx/shaders/fs_env_map3d.sc
R100	src/CNA/Internal/Backends/Bgfx/shaders/fs_instanced3d.sc	src/Graphics/Backends/Bgfx/shaders/fs_instanced3d.sc
R100	src/CNA/Internal/Backends/Bgfx/shaders/fs_lit_textured3d.sc	src/Graphics/Backends/Bgfx/shaders/fs_lit_textured3d.sc
R100	src/CNA/Internal/Backends/Bgfx/shaders/fs_lit_textured3d_vertexlit.sc	src/Graphics/Backends/Bgfx/shaders/fs_lit_textured3d_vertexlit.sc
R100	src/CNA/Internal/Backends/Bgfx/shaders/fs_pbr3d.sc	src/Graphics/Backends/Bgfx/shaders/fs_pbr3d.sc
R100	src/CNA/Internal/Backends/Bgfx/shaders/fs_skinned3d.sc	src/Graphics/Backends/Bgfx/shaders/fs_skinned3d.sc
R100	src/CNA/Internal/Backends/Bgfx/shaders/fs_skinned3d_vertexlit.sc	src/Graphics/Backends/Bgfx/shaders/fs_skinned3d_vertexlit.sc
R100	src/CNA/Internal/Backends/Bgfx/shaders/fs_textured3d.sc	src/Graphics/Backends/Bgfx/shaders/fs_textured3d.sc
R100	src/CNA/Internal/Backends/Bgfx/shaders/varying.def.sc	src/Graphics/Backends/Bgfx/shaders/varying.def.sc
R100	src/CNA/Internal/Backends/Bgfx/shaders/vs_alpha_test3d.sc	src/Graphics/Backends/Bgfx/shaders/vs_alpha_test3d.sc
R100	src/CNA/Internal/Backends/Bgfx/shaders/vs_alpha_test_colored3d.sc	src/Graphics/Backends/Bgfx/shaders/vs_alpha_test_colored3d.sc
R100	src/CNA/Internal/Backends/Bgfx/shaders/vs_colored3d.sc	src/Graphics/Backends/Bgfx/shaders/vs_colored3d.sc
R100	src/CNA/Internal/Backends/Bgfx/shaders/vs_colored_textured3d.sc	src/Graphics/Backends/Bgfx/shaders/vs_colored_textured3d.sc
R100	src/CNA/Internal/Backends/Bgfx/shaders/vs_dual_texture3d.sc	src/Graphics/Backends/Bgfx/shaders/vs_dual_texture3d.sc
R100	src/CNA/Internal/Backends/Bgfx/shaders/vs_dual_texture_colored3d.sc	src/Graphics/Backends/Bgfx/shaders/vs_dual_texture_colored3d.sc
R100	src/CNA/Internal/Backends/Bgfx/shaders/vs_env_map3d.sc	src/Graphics/Backends/Bgfx/shaders/vs_env_map3d.sc
R100	src/CNA/Internal/Backends/Bgfx/shaders/vs_instanced3d.sc	src/Graphics/Backends/Bgfx/shaders/vs_instanced3d.sc
R100	src/CNA/Internal/Backends/Bgfx/shaders/vs_lit_textured3d.sc	src/Graphics/Backends/Bgfx/shaders/vs_lit_textured3d.sc
R100	src/CNA/Internal/Backends/Bgfx/shaders/vs_lit_textured3d_vertexlit.sc	src/Graphics/Backends/Bgfx/shaders/vs_lit_textured3d_vertexlit.sc
R100	src/CNA/Internal/Backends/Bgfx/shaders/vs_pbr3d.sc	src/Graphics/Backends/Bgfx/shaders/vs_pbr3d.sc
R100	src/CNA/Internal/Backends/Bgfx/shaders/vs_pbr_skinned3d.sc	src/Graphics/Backends/Bgfx/shaders/vs_pbr_skinned3d.sc
R100	src/CNA/Internal/Backends/Bgfx/shaders/vs_skinned3d.sc	src/Graphics/Backends/Bgfx/shaders/vs_skinned3d.sc
R100	src/CNA/Internal/Backends/Bgfx/shaders/vs_skinned3d_vertexlit.sc	src/Graphics/Backends/Bgfx/shaders/vs_skinned3d_vertexlit.sc
R100	src/CNA/Internal/Backends/Bgfx/shaders/vs_textured3d.sc	src/Graphics/Backends/Bgfx/shaders/vs_textured3d.sc
R100	src/CNA/Internal/Backends/Canvas/CanvasGraphicsBackend.cpp	src/Graphics/Backends/Canvas/CanvasGraphicsBackend.cpp
R100	src/CNA/Internal/Backends/Canvas/CanvasRenderTargetBackend.cpp	src/Graphics/Backends/Canvas/CanvasRenderTargetBackend.cpp
R100	src/CNA/Internal/Backends/Canvas/CanvasSpriteBatchBackend.cpp	src/Graphics/Backends/Canvas/CanvasSpriteBatchBackend.cpp
R100	src/CNA/Internal/Backends/Canvas/CanvasTextureBackend.cpp	src/Graphics/Backends/Canvas/CanvasTextureBackend.cpp
R100	src/CNA/Internal/Backends/D3D10/D3D10GraphicsBackend.cpp	src/Graphics/Backends/D3D10/D3D10GraphicsBackend.cpp
R100	src/CNA/Internal/Backends/D3D11/D3D11Buffers.cpp	src/Graphics/Backends/D3D11/D3D11Buffers.cpp
R100	src/CNA/Internal/Backends/D3D11/D3D11EffectBackend.cpp	src/Graphics/Backends/D3D11/D3D11EffectBackend.cpp
R100	src/CNA/Internal/Backends/D3D11/D3D11GraphicsBackend.cpp	src/Graphics/Backends/D3D11/D3D11GraphicsBackend.cpp
R100	src/CNA/Internal/Backends/D3D11/D3D11InputLayoutCache.cpp	src/Graphics/Backends/D3D11/D3D11InputLayoutCache.cpp
R100	src/CNA/Internal/Backends/D3D11/D3D11OcclusionQuery.cpp	src/Graphics/Backends/D3D11/D3D11OcclusionQuery.cpp
R100	src/CNA/Internal/Backends/D3D11/D3D11RenderTargets.cpp	src/Graphics/Backends/D3D11/D3D11RenderTargets.cpp
R100	src/CNA/Internal/Backends/D3D11/D3D11SamplerCache.cpp	src/Graphics/Backends/D3D11/D3D11SamplerCache.cpp
R100	src/CNA/Internal/Backends/D3D11/D3D11SpriteBatch.cpp	src/Graphics/Backends/D3D11/D3D11SpriteBatch.cpp
R100	src/CNA/Internal/Backends/D3D11/D3D11StateObjectCache.cpp	src/Graphics/Backends/D3D11/D3D11StateObjectCache.cpp
R100	src/CNA/Internal/Backends/D3D11/D3D11Textures.cpp	src/Graphics/Backends/D3D11/D3D11Textures.cpp
R100	src/CNA/Internal/Backends/D3D12/D3D12Buffers.cpp	src/Graphics/Backends/D3D12/D3D12Buffers.cpp
R100	src/CNA/Internal/Backends/D3D12/D3D12DescriptorHeaps.cpp	src/Graphics/Backends/D3D12/D3D12DescriptorHeaps.cpp
R100	src/CNA/Internal/Backends/D3D12/D3D12EffectBackend.cpp	src/Graphics/Backends/D3D12/D3D12EffectBackend.cpp
R100	src/CNA/Internal/Backends/D3D12/D3D12GraphicsBackend.cpp	src/Graphics/Backends/D3D12/D3D12GraphicsBackend.cpp
R100	src/CNA/Internal/Backends/D3D12/D3D12OcclusionQuery.cpp	src/Graphics/Backends/D3D12/D3D12OcclusionQuery.cpp
R100	src/CNA/Internal/Backends/D3D12/D3D12PipelineStateCache.cpp	src/Graphics/Backends/D3D12/D3D12PipelineStateCache.cpp
R100	src/CNA/Internal/Backends/D3D12/D3D12RenderTargets.cpp	src/Graphics/Backends/D3D12/D3D12RenderTargets.cpp
R100	src/CNA/Internal/Backends/D3D12/D3D12ResourceStateTracker.cpp	src/Graphics/Backends/D3D12/D3D12ResourceStateTracker.cpp
R100	src/CNA/Internal/Backends/D3D12/D3D12RootSignatureCache.cpp	src/Graphics/Backends/D3D12/D3D12RootSignatureCache.cpp
R100	src/CNA/Internal/Backends/D3D12/D3D12SamplerCache.cpp	src/Graphics/Backends/D3D12/D3D12SamplerCache.cpp
R100	src/CNA/Internal/Backends/D3D12/D3D12SpriteBatch.cpp	src/Graphics/Backends/D3D12/D3D12SpriteBatch.cpp
R100	src/CNA/Internal/Backends/D3D12/D3D12Texture3D.cpp	src/Graphics/Backends/D3D12/D3D12Texture3D.cpp
R100	src/CNA/Internal/Backends/D3D12/D3D12TextureCube.cpp	src/Graphics/Backends/D3D12/D3D12TextureCube.cpp
R100	src/CNA/Internal/Backends/D3D12/D3D12Textures.cpp	src/Graphics/Backends/D3D12/D3D12Textures.cpp
R100	src/CNA/Internal/Backends/D3D9/D3D9Buffers.cpp	src/Graphics/Backends/D3D9/D3D9Buffers.cpp
R100	src/CNA/Internal/Backends/D3D9/D3D9ConstantTable.cpp	src/Graphics/Backends/D3D9/D3D9ConstantTable.cpp
R100	src/CNA/Internal/Backends/D3D9/D3D9ConstantUpload.cpp	src/Graphics/Backends/D3D9/D3D9ConstantUpload.cpp
R100	src/CNA/Internal/Backends/D3D9/D3D9EffectBackend.cpp	src/Graphics/Backends/D3D9/D3D9EffectBackend.cpp
R099	src/CNA/Internal/Backends/D3D9/D3D9EffectDraw.cpp	src/Graphics/Backends/D3D9/D3D9EffectDraw.cpp
R100	src/CNA/Internal/Backends/D3D9/D3D9FormatMapping.cpp	src/Graphics/Backends/D3D9/D3D9FormatMapping.cpp
R100	src/CNA/Internal/Backends/D3D9/D3D9GraphicsBackend.cpp	src/Graphics/Backends/D3D9/D3D9GraphicsBackend.cpp
R099	src/CNA/Internal/Backends/D3D9/D3D9InstancedDraw.cpp	src/Graphics/Backends/D3D9/D3D9InstancedDraw.cpp
R100	src/CNA/Internal/Backends/D3D9/D3D9OcclusionQuery.cpp	src/Graphics/Backends/D3D9/D3D9OcclusionQuery.cpp
R099	src/CNA/Internal/Backends/D3D9/D3D9PbrDraw.cpp	src/Graphics/Backends/D3D9/D3D9PbrDraw.cpp
R100	src/CNA/Internal/Backends/D3D9/D3D9ProfileCapabilities.cpp	src/Graphics/Backends/D3D9/D3D9ProfileCapabilities.cpp
R100	src/CNA/Internal/Backends/D3D9/D3D9RenderTargets.cpp	src/Graphics/Backends/D3D9/D3D9RenderTargets.cpp
R097	src/CNA/Internal/Backends/D3D9/D3D9ShaderCache.cpp	src/Graphics/Backends/D3D9/D3D9ShaderCache.cpp
R100	src/CNA/Internal/Backends/D3D9/D3D9ShaderDispatch.cpp	src/Graphics/Backends/D3D9/D3D9ShaderDispatch.cpp
R098	src/CNA/Internal/Backends/D3D9/D3D9SkinnedVertexColorDraw.cpp	src/Graphics/Backends/D3D9/D3D9SkinnedVertexColorDraw.cpp
R099	src/CNA/Internal/Backends/D3D9/D3D9SpriteBatch.cpp	src/Graphics/Backends/D3D9/D3D9SpriteBatch.cpp
R100	src/CNA/Internal/Backends/D3D9/D3D9StateMapping.cpp	src/Graphics/Backends/D3D9/D3D9StateMapping.cpp
R100	src/CNA/Internal/Backends/D3D9/D3D9Textures.cpp	src/Graphics/Backends/D3D9/D3D9Textures.cpp
R100	src/CNA/Internal/Backends/D3D9/D3D9VertexDeclarations.cpp	src/Graphics/Backends/D3D9/D3D9VertexDeclarations.cpp
R098	src/CNA/Internal/Backends/D3D9/shaders/D3D9CnaShaderRegisters.hpp	src/Graphics/Backends/D3D9/shaders/D3D9CnaShaderRegisters.hpp
R100	src/CNA/Internal/Backends/D3D9/shaders/D3D9ShaderRegisters.hpp	src/Graphics/Backends/D3D9/shaders/D3D9ShaderRegisters.hpp
R100	src/CNA/Internal/Backends/D3D9/shaders/cna/Instanced3D.hlsl	src/Graphics/Backends/D3D9/shaders/cna/Instanced3D.hlsl
R100	src/CNA/Internal/Backends/D3D9/shaders/cna/Pbr3D.hlsl	src/Graphics/Backends/D3D9/shaders/cna/Pbr3D.hlsl
R100	src/CNA/Internal/Backends/D3D9/shaders/cna/PbrSkinned3D.hlsl	src/Graphics/Backends/D3D9/shaders/cna/PbrSkinned3D.hlsl
R100	src/CNA/Internal/Backends/D3D9/shaders/cna/SkinnedVertexColor3D.hlsl	src/Graphics/Backends/D3D9/shaders/cna/SkinnedVertexColor3D.hlsl
R100	src/CNA/Internal/Backends/D3D9/shaders/compare_against_fxb.py	src/Graphics/Backends/D3D9/shaders/compare_against_fxb.py
R100	src/CNA/Internal/Backends/D3D9/shaders/compile_shaders_sm2.py	src/Graphics/Backends/D3D9/shaders/compile_shaders_sm2.py
R100	src/CNA/Internal/Backends/D3D9/shaders/d3d9_instanced3d_shader.hpp	src/Graphics/Backends/D3D9/shaders/d3d9_instanced3d_shader.hpp
R100	src/CNA/Internal/Backends/D3D9/shaders/d3d9_pbr_shaders.hpp	src/Graphics/Backends/D3D9/shaders/d3d9_pbr_shaders.hpp
R100	src/CNA/Internal/Backends/D3D9/shaders/d3d9_shaders.hpp	src/Graphics/Backends/D3D9/shaders/d3d9_shaders.hpp
R100	src/CNA/Internal/Backends/D3D9/shaders/d3d9_skinned_vertex_color_shader.hpp	src/Graphics/Backends/D3D9/shaders/d3d9_skinned_vertex_color_shader.hpp
R100	src/CNA/Internal/Backends/D3D9/shaders/disasm_tool.cpp	src/Graphics/Backends/D3D9/shaders/disasm_tool.cpp
R100	src/CNA/Internal/Backends/D3D9/shaders/extract_shader_registers.py	src/Graphics/Backends/D3D9/shaders/extract_shader_registers.py
R100	src/CNA/Internal/Backends/D3D9/shaders/fxc_tool.cpp	src/Graphics/Backends/D3D9/shaders/fxc_tool.cpp
R100	src/CNA/Internal/Backends/D3D9/shaders/xna/AlphaTestEffect.fx	src/Graphics/Backends/D3D9/shaders/xna/AlphaTestEffect.fx
R100	src/CNA/Internal/Backends/D3D9/shaders/xna/BasicEffect.fx	src/Graphics/Backends/D3D9/shaders/xna/BasicEffect.fx
