modules/renderers/d3d11/include/CNA/Internal/Backends/D3D11/D3D11RenderTargets.hpp	modules/renderers/d3d11/include/CNA/Internal/Renderers/D3D11/D3D11RenderTargets.hpp
modules/renderers/d3d11/include/CNA/Internal/Backends/D3D11/D3D11SamplerCache.hpp	modules/renderers/d3d11/include/CNA/Internal/Renderers/D3D11/D3D11SamplerCache.hpp
modules/renderers/d3d11/include/CNA/Internal/Backends/D3D11/D3D11SpriteBatch.hpp	modules/renderers/d3d11/include/CNA/Internal/Renderers/D3D11/D3D11SpriteBatch.hpp
modules/renderers/d3d11/include/CNA/Internal/Backends/D3D11/D3D11StateObjectCache.hpp	modules/renderers/d3d11/include/CNA/Internal/Renderers/D3D11/D3D11StateObjectCache.hpp
modules/renderers/d3d11/include/CNA/Internal/Backends/D3D11/D3D11Textures.hpp	modules/renderers/d3d11/include/CNA/Internal/Renderers/D3D11/D3D11Textures.hpp
modules/renderers/d3d11/src/D3D11EffectBackend.cpp	modules/renderers/d3d11/src/D3D11EffectRenderer.cpp
modules/renderers/d3d11/src/D3D11GraphicsBackend.cpp	modules/renderers/d3d11/src/D3D11Renderer.cpp
modules/renderers/d3d12/include/CNA/Internal/Backends/D3D12/D3D12Buffers.hpp	modules/renderers/d3d12/include/CNA/Internal/Renderers/D3D12/D3D12Buffers.hpp
modules/renderers/d3d12/include/CNA/Internal/Backends/D3D12/D3D12DescriptorHeaps.hpp	modules/renderers/d3d12/include/CNA/Internal/Renderers/D3D12/D3D12DescriptorHeaps.hpp
modules/renderers/d3d12/include/CNA/Internal/Backends/D3D12/D3D12EffectBackend.hpp	modules/renderers/d3d12/include/CNA/Internal/Renderers/D3D12/D3D12EffectRenderer.hpp
modules/renderers/d3d12/include/CNA/Internal/Backends/D3D12/D3D12GraphicsBackend.hpp	modules/renderers/d3d12/include/CNA/Internal/Renderers/D3D12/D3D12Renderer.hpp
modules/renderers/d3d12/include/CNA/Internal/Backends/D3D12/D3D12OcclusionQuery.hpp	modules/renderers/d3d12/include/CNA/Internal/Renderers/D3D12/D3D12OcclusionQuery.hpp
modules/renderers/d3d12/include/CNA/Internal/Backends/D3D12/D3D12PipelineStateCache.hpp	modules/renderers/d3d12/include/CNA/Internal/Renderers/D3D12/D3D12PipelineStateCache.hpp
modules/renderers/d3d12/include/CNA/Internal/Backends/D3D12/D3D12RenderTargets.hpp	modules/renderers/d3d12/include/CNA/Internal/Renderers/D3D12/D3D12RenderTargets.hpp
modules/renderers/d3d12/include/CNA/Internal/Backends/D3D12/D3D12ResourceStateTracker.hpp	modules/renderers/d3d12/include/CNA/Internal/Renderers/D3D12/D3D12ResourceStateTracker.hpp
modules/renderers/d3d12/include/CNA/Internal/Backends/D3D12/D3D12RootSignatureCache.hpp	modules/renderers/d3d12/include/CNA/Internal/Renderers/D3D12/D3D12RootSignatureCache.hpp
modules/renderers/d3d12/include/CNA/Internal/Backends/D3D12/D3D12SamplerCache.hpp	modules/renderers/d3d12/include/CNA/Internal/Renderers/D3D12/D3D12SamplerCache.hpp
modules/renderers/d3d12/include/CNA/Internal/Backends/D3D12/D3D12SpriteBatch.hpp	modules/renderers/d3d12/include/CNA/Internal/Renderers/D3D12/D3D12SpriteBatch.hpp
modules/renderers/d3d12/include/CNA/Internal/Backends/D3D12/D3D12Texture3D.hpp	modules/renderers/d3d12/include/CNA/Internal/Renderers/D3D12/D3D12Texture3D.hpp
modules/renderers/d3d12/include/CNA/Internal/Backends/D3D12/D3D12TextureCube.hpp	modules/renderers/d3d12/include/CNA/Internal/Renderers/D3D12/D3D12TextureCube.hpp
modules/renderers/d3d12/include/CNA/Internal/Backends/D3D12/D3D12Textures.hpp	modules/renderers/d3d12/include/CNA/Internal/Renderers/D3D12/D3D12Textures.hpp
modules/renderers/d3d12/src/D3D12EffectBackend.cpp	modules/renderers/d3d12/src/D3D12EffectRenderer.cpp
modules/renderers/d3d12/src/D3D12GraphicsBackend.cpp	modules/renderers/d3d12/src/D3D12Renderer.cpp
modules/renderers/d3d9/include/CNA/Internal/Backends/D3D9/D3D9Buffers.hpp	modules/renderers/d3d9/include/CNA/Internal/Renderers/D3D9/D3D9Buffers.hpp
modules/renderers/d3d9/include/CNA/Internal/Backends/D3D9/D3D9ConstantTable.hpp	modules/renderers/d3d9/include/CNA/Internal/Renderers/D3D9/D3D9ConstantTable.hpp
modules/renderers/d3d9/include/CNA/Internal/Backends/D3D9/D3D9ConstantUpload.hpp	modules/renderers/d3d9/include/CNA/Internal/Renderers/D3D9/D3D9ConstantUpload.hpp
modules/renderers/d3d9/include/CNA/Internal/Backends/D3D9/D3D9DefaultPoolResourceEXT.hpp	modules/renderers/d3d9/include/CNA/Internal/Renderers/D3D9/D3D9DefaultPoolResourceEXT.hpp
modules/renderers/d3d9/include/CNA/Internal/Backends/D3D9/D3D9EffectBackend.hpp	modules/renderers/d3d9/include/CNA/Internal/Renderers/D3D9/D3D9EffectRenderer.hpp
modules/renderers/d3d9/include/CNA/Internal/Backends/D3D9/D3D9FormatMapping.hpp	modules/renderers/d3d9/include/CNA/Internal/Renderers/D3D9/D3D9FormatMapping.hpp
modules/renderers/d3d9/include/CNA/Internal/Backends/D3D9/D3D9GraphicsBackend.hpp	modules/renderers/d3d9/include/CNA/Internal/Renderers/D3D9/D3D9Renderer.hpp
modules/renderers/d3d9/include/CNA/Internal/Backends/D3D9/D3D9OcclusionQuery.hpp	modules/renderers/d3d9/include/CNA/Internal/Renderers/D3D9/D3D9OcclusionQuery.hpp
modules/renderers/d3d9/include/CNA/Internal/Backends/D3D9/D3D9ProfileCapabilities.hpp	modules/renderers/d3d9/include/CNA/Internal/Renderers/D3D9/D3D9ProfileCapabilities.hpp
modules/renderers/d3d9/include/CNA/Internal/Backends/D3D9/D3D9RenderTargets.hpp	modules/renderers/d3d9/include/CNA/Internal/Renderers/D3D9/D3D9RenderTargets.hpp
modules/renderers/d3d9/include/CNA/Internal/Backends/D3D9/D3D9ShaderCache.hpp	modules/renderers/d3d9/include/CNA/Internal/Renderers/D3D9/D3D9ShaderCache.hpp
modules/renderers/d3d9/include/CNA/Internal/Backends/D3D9/D3D9ShaderDispatch.hpp	modules/renderers/d3d9/include/CNA/Internal/Renderers/D3D9/D3D9ShaderDispatch.hpp
modules/renderers/d3d9/include/CNA/Internal/Backends/D3D9/D3D9SpriteBatch.hpp	modules/renderers/d3d9/include/CNA/Internal/Renderers/D3D9/D3D9SpriteBatch.hpp
modules/renderers/d3d9/include/CNA/Internal/Backends/D3D9/D3D9StateMapping.hpp	modules/renderers/d3d9/include/CNA/Internal/Renderers/D3D9/D3D9StateMapping.hpp
modules/renderers/d3d9/include/CNA/Internal/Backends/D3D9/D3D9Textures.hpp	modules/renderers/d3d9/include/CNA/Internal/Renderers/D3D9/D3D9Textures.hpp
modules/renderers/d3d9/include/CNA/Internal/Backends/D3D9/D3D9VertexDeclarations.hpp	modules/renderers/d3d9/include/CNA/Internal/Renderers/D3D9/D3D9VertexDeclarations.hpp
modules/renderers/d3d9/include/CNA/Internal/Backends/D3D9/shaders/D3D9ShaderRegisters.hpp	modules/renderers/d3d9/include/CNA/Internal/Renderers/D3D9/shaders/D3D9ShaderRegisters.hpp
modules/renderers/d3d9/src/D3D9EffectBackend.cpp	modules/renderers/d3d9/src/D3D9EffectRenderer.cpp
modules/renderers/d3d9/src/D3D9GraphicsBackend.cpp	modules/renderers/d3d9/src/D3D9Renderer.cpp
modules/renderers/diligent/include/CNA/Internal/Backends/Diligent/DiligentDeviceSelection.hpp	modules/renderers/diligent/include/CNA/Internal/Renderers/Diligent/DiligentDeviceSelection.hpp
modules/renderers/diligent/include/CNA/Internal/Backends/Diligent/DiligentGraphicsBackend.hpp	modules/renderers/diligent/include/CNA/Internal/Renderers/Diligent/DiligentRenderer.hpp
modules/renderers/diligent/include/CNA/Internal/Backends/Diligent/DiligentShaderSources.hpp	modules/renderers/diligent/include/CNA/Internal/Renderers/Diligent/DiligentShaderSources.hpp
modules/renderers/diligent/src/DiligentGraphicsBackend.cpp	modules/renderers/diligent/src/DiligentRenderer.cpp
modules/renderers/diligent/tests/CNA/Internal/Backends/Diligent/DiligentDeviceSelectionTests.cpp	modules/renderers/diligent/tests/CNA/Internal/Renderers/Diligent/DiligentDeviceSelectionTests.cpp
modules/renderers/direct2d/include/CNA/Internal/Backends/Direct2D/Direct2DGraphicsBackend.hpp	modules/renderers/direct2d/include/CNA/Internal/Renderers/Direct2D/Direct2DRenderer.hpp
modules/renderers/direct2d/src/Direct2DGraphicsBackend.cpp	modules/renderers/direct2d/src/Direct2DRenderer.cpp
modules/renderers/direct2d/tests/CNA/Internal/Backends/Direct2D/Direct2DGraphicsBackendTests.cpp	modules/renderers/direct2d/tests/CNA/Internal/Renderers/Direct2D/Direct2DRendererTests.cpp
modules/renderers/dx1/include/CNA/Internal/Backends/Dx1/Dx1GraphicsBackend.hpp	modules/renderers/dx1/include/CNA/Internal/Renderers/Dx1/Dx1Renderer.hpp
modules/renderers/dx1/src/Dx1GraphicsBackend.cpp	modules/renderers/dx1/src/Dx1Renderer.cpp
modules/renderers/dx2/include/CNA/Internal/Backends/Dx2/Dx2GraphicsBackend.hpp	modules/renderers/dx2/include/CNA/Internal/Renderers/Dx2/Dx2Renderer.hpp
modules/renderers/dx2/src/Dx2GraphicsBackend.cpp	modules/renderers/dx2/src/Dx2Renderer.cpp
modules/renderers/dx3/include/CNA/Internal/Backends/Dx3/Dx3GraphicsBackend.hpp	modules/renderers/dx3/include/CNA/Internal/Renderers/Dx3/Dx3Renderer.hpp
modules/renderers/dx3/src/Dx3GraphicsBackend.cpp	modules/renderers/dx3/src/Dx3Renderer.cpp
modules/renderers/dx5/include/CNA/Internal/Backends/Dx5/Dx5GraphicsBackend.hpp	modules/renderers/dx5/include/CNA/Internal/Renderers/Dx5/Dx5Renderer.hpp
modules/renderers/dx5/src/Dx5GraphicsBackend.cpp	modules/renderers/dx5/src/Dx5Renderer.cpp
modules/renderers/dx6/include/CNA/Internal/Backends/Dx6/Dx6GraphicsBackend.hpp	modules/renderers/dx6/include/CNA/Internal/Renderers/Dx6/Dx6Renderer.hpp
modules/renderers/dx6/src/Dx6GraphicsBackend.cpp	modules/renderers/dx6/src/Dx6Renderer.cpp
modules/renderers/dx7/include/CNA/Internal/Backends/Dx7/Dx7GraphicsBackend.hpp	modules/renderers/dx7/include/CNA/Internal/Renderers/Dx7/Dx7Renderer.hpp
modules/renderers/dx7/src/Dx7GraphicsBackend.cpp	modules/renderers/dx7/src/Dx7Renderer.cpp
modules/renderers/dx8/include/CNA/Internal/Backends/Dx8/Dx8GraphicsBackend.hpp	modules/renderers/dx8/include/CNA/Internal/Renderers/Dx8/Dx8Renderer.hpp
modules/renderers/dx8/src/Dx8GraphicsBackend.cpp	modules/renderers/dx8/src/Dx8Renderer.cpp
modules/renderers/easygl/include/CNA/Internal/Backends/EasyGL/EasyGLGraphicsBackend.hpp	modules/renderers/easygl/include/CNA/Internal/Renderers/EasyGL/EasyGLRenderer.hpp
modules/renderers/easygl/src/EasyGLGraphicsBackend.cpp	modules/renderers/easygl/src/EasyGLRenderer.cpp
modules/renderers/easygl/tests/CNA/Internal/Backends/EasyGL/EasyGLGraphicsBackendTests.cpp	modules/renderers/easygl/tests/CNA/Internal/Renderers/EasyGL/EasyGLRendererTests.cpp
modules/renderers/freedirect/include/CNA/Internal/Backends/FreeDirect/FreeDirectGraphicsBackend.hpp	modules/renderers/freedirect/include/CNA/Internal/Renderers/FreeDirect/FreeDirectRenderer.hpp
modules/renderers/freedirect/src/FreeDirectGraphicsBackend.cpp	modules/renderers/freedirect/src/FreeDirectRenderer.cpp
modules/renderers/gdi/include/CNA/Internal/Backends/Gdi/GdiConfiguration.hpp	modules/renderers/gdi/include/CNA/Internal/Renderers/Gdi/GdiConfiguration.hpp
modules/renderers/gdi/include/CNA/Internal/Backends/Gdi/GdiGraphicsBackend.hpp	modules/renderers/gdi/include/CNA/Internal/Renderers/Gdi/GdiRenderer.hpp
modules/renderers/gdi/include/CNA/Internal/Backends/Gdi/GdiPresentation.hpp	modules/renderers/gdi/include/CNA/Internal/Renderers/Gdi/GdiPresentation.hpp
modules/renderers/gdi/src/GdiGraphicsBackend.cpp	modules/renderers/gdi/src/GdiRenderer.cpp
modules/renderers/glide/include/CNA/Internal/Backends/Glide/GlideAbi.hpp	modules/renderers/glide/include/CNA/Internal/Renderers/Glide/GlideAbi.hpp
modules/renderers/glide/include/CNA/Internal/Backends/Glide/GlideAbiLoader.hpp	modules/renderers/glide/include/CNA/Internal/Renderers/Glide/GlideAbiLoader.hpp
modules/renderers/glide/include/CNA/Internal/Backends/Glide/GlideBlendFactor.hpp	modules/renderers/glide/include/CNA/Internal/Renderers/Glide/GlideBlendFactor.hpp
modules/renderers/glide/include/CNA/Internal/Backends/Glide/GlideCapability.hpp	modules/renderers/glide/include/CNA/Internal/Renderers/Glide/GlideCapability.hpp
modules/renderers/glide/include/CNA/Internal/Backends/Glide/GlideDisplayModeSelection.hpp	modules/renderers/glide/include/CNA/Internal/Renderers/Glide/GlideDisplayModeSelection.hpp
modules/renderers/glide/include/CNA/Internal/Backends/Glide/GlideDrawValidation.hpp	modules/renderers/glide/include/CNA/Internal/Renderers/Glide/GlideDrawValidation.hpp
modules/renderers/glide/include/CNA/Internal/Backends/Glide/GlideExtensionCapabilities.hpp	modules/renderers/glide/include/CNA/Internal/Renderers/Glide/GlideExtensionCapabilities.hpp
modules/renderers/glide/include/CNA/Internal/Backends/Glide/GlideGraphicsBackend.hpp	modules/renderers/glide/include/CNA/Internal/Renderers/Glide/GlideRenderer.hpp
modules/renderers/glide/include/CNA/Internal/Backends/Glide/GlideLighting.hpp	modules/renderers/glide/include/CNA/Internal/Renderers/Glide/GlideLighting.hpp
modules/renderers/glide/include/CNA/Internal/Backends/Glide/GlidePrimitiveClip.hpp	modules/renderers/glide/include/CNA/Internal/Renderers/Glide/GlidePrimitiveClip.hpp
modules/renderers/glide/include/CNA/Internal/Backends/Glide/GlideTextureCoordinate.hpp	modules/renderers/glide/include/CNA/Internal/Renderers/Glide/GlideTextureCoordinate.hpp
modules/renderers/glide/include/CNA/Internal/Backends/Glide/GlideTextureEviction.hpp	modules/renderers/glide/include/CNA/Internal/Renderers/Glide/GlideTextureEviction.hpp
modules/renderers/glide/include/CNA/Internal/Backends/Glide/GlideTextureFormat.hpp	modules/renderers/glide/include/CNA/Internal/Renderers/Glide/GlideTextureFormat.hpp
modules/renderers/glide/include/CNA/Internal/Backends/Glide/GlideTextureMip.hpp	modules/renderers/glide/include/CNA/Internal/Renderers/Glide/GlideTextureMip.hpp
modules/renderers/glide/include/CNA/Internal/Backends/Glide/GlideVertexLayout.hpp	modules/renderers/glide/include/CNA/Internal/Renderers/Glide/GlideVertexLayout.hpp
modules/renderers/glide/src/GlideGraphicsBackend.cpp	modules/renderers/glide/src/GlideRenderer.cpp
modules/renderers/glide/tests/CNA/Internal/Backends/Glide/FakeGlide3xDll.cpp	modules/renderers/glide/tests/CNA/Internal/Renderers/Glide/FakeGlide3xDll.cpp
modules/renderers/glide/tests/CNA/Internal/Backends/Glide/GlideAbiLoaderTests.cpp	modules/renderers/glide/tests/CNA/Internal/Renderers/Glide/GlideAbiLoaderTests.cpp
modules/renderers/glide/tests/CNA/Internal/Backends/Glide/GlideBlendFactorTests.cpp	modules/renderers/glide/tests/CNA/Internal/Renderers/Glide/GlideBlendFactorTests.cpp
modules/renderers/glide/tests/CNA/Internal/Backends/Glide/GlideCapabilityTests.cpp	modules/renderers/glide/tests/CNA/Internal/Renderers/Glide/GlideCapabilityTests.cpp
modules/renderers/glide/tests/CNA/Internal/Backends/Glide/GlideDisplayModeSelectionTests.cpp	modules/renderers/glide/tests/CNA/Internal/Renderers/Glide/GlideDisplayModeSelectionTests.cpp
modules/renderers/glide/tests/CNA/Internal/Backends/Glide/GlideDrawValidationTests.cpp	modules/renderers/glide/tests/CNA/Internal/Renderers/Glide/GlideDrawValidationTests.cpp
modules/renderers/glide/tests/CNA/Internal/Backends/Glide/GlideExtensionCapabilitiesTests.cpp	modules/renderers/glide/tests/CNA/Internal/Renderers/Glide/GlideExtensionCapabilitiesTests.cpp
modules/renderers/glide/tests/CNA/Internal/Backends/Glide/GlideLightingTests.cpp	modules/renderers/glide/tests/CNA/Internal/Renderers/Glide/GlideLightingTests.cpp
modules/renderers/glide/tests/CNA/Internal/Backends/Glide/GlidePrimitiveClipTests.cpp	modules/renderers/glide/tests/CNA/Internal/Renderers/Glide/GlidePrimitiveClipTests.cpp
modules/renderers/glide/tests/CNA/Internal/Backends/Glide/GlideTextureCoordinateTests.cpp	modules/renderers/glide/tests/CNA/Internal/Renderers/Glide/GlideTextureCoordinateTests.cpp
modules/renderers/glide/tests/CNA/Internal/Backends/Glide/GlideTextureEvictionTests.cpp	modules/renderers/glide/tests/CNA/Internal/Renderers/Glide/GlideTextureEvictionTests.cpp
modules/renderers/glide/tests/CNA/Internal/Backends/Glide/GlideTextureFormatTests.cpp	modules/renderers/glide/tests/CNA/Internal/Renderers/Glide/GlideTextureFormatTests.cpp
modules/renderers/glide/tests/CNA/Internal/Backends/Glide/GlideTextureMipTests.cpp	modules/renderers/glide/tests/CNA/Internal/Renderers/Glide/GlideTextureMipTests.cpp
modules/renderers/glide/tests/CNA/Internal/Backends/Glide/GlideVertexLayoutTests.cpp	modules/renderers/glide/tests/CNA/Internal/Renderers/Glide/GlideVertexLayoutTests.cpp
modules/renderers/headless/include/CNA/Internal/Backends/Headless/HeadlessGraphicsBackend.hpp	modules/renderers/headless/include/CNA/Internal/Renderers/Headless/HeadlessRenderer.hpp
modules/renderers/headless/src/HeadlessGraphicsBackend.cpp	modules/renderers/headless/src/HeadlessRenderer.cpp
modules/renderers/html-dom/include/CNA/Internal/Backends/HtmlDom/HtmlDomGraphicsBackend.hpp	modules/renderers/html-dom/include/CNA/Internal/Renderers/HtmlDom/HtmlDomRenderer.hpp
modules/renderers/html-dom/include/CNA/Internal/Backends/HtmlDom/HtmlDomRenderTargetBackend.hpp	modules/renderers/html-dom/include/CNA/Internal/Renderers/HtmlDom/HtmlDomRenderTargetRenderer.hpp
modules/renderers/html-dom/include/CNA/Internal/Backends/HtmlDom/HtmlDomSpriteBatchBackend.hpp	modules/renderers/html-dom/include/CNA/Internal/Renderers/HtmlDom/HtmlDomSpriteBatchRenderer.hpp
modules/renderers/html-dom/include/CNA/Internal/Backends/HtmlDom/HtmlDomState.hpp	modules/renderers/html-dom/include/CNA/Internal/Renderers/HtmlDom/HtmlDomState.hpp
modules/renderers/html-dom/include/CNA/Internal/Backends/HtmlDom/HtmlDomTextureBackend.hpp	modules/renderers/html-dom/include/CNA/Internal/Renderers/HtmlDom/HtmlDomTextureRenderer.hpp
modules/renderers/html-dom/src/HtmlDomGraphicsBackend.cpp	modules/renderers/html-dom/src/HtmlDomRenderer.cpp
modules/renderers/html-dom/src/HtmlDomRenderTargetBackend.cpp	modules/renderers/html-dom/src/HtmlDomRenderTargetRenderer.cpp
modules/renderers/html-dom/src/HtmlDomSpriteBatchBackend.cpp	modules/renderers/html-dom/src/HtmlDomSpriteBatchRenderer.cpp
