examples/dx1_no3d_test.cpp	examples/directx1_no3d_test.cpp
examples/dx1_sampling_test.cpp	examples/directx1_sampling_test.cpp
examples/dx1_smoke_test.cpp	examples/directx1_smoke_test.cpp
examples/dx1_spritebatch_test.cpp	examples/directx1_spritebatch_test.cpp
examples/dx1_spritefont_test.cpp	examples/directx1_spritefont_test.cpp
examples/dx1_texture_rendertarget_test.cpp	examples/directx1_texture_rendertarget_test.cpp
examples/dx2_blend_test.cpp	examples/directx2_blend_test.cpp
examples/dx2_clipping_test.cpp	examples/directx2_clipping_test.cpp
examples/dx2_colored_primitives_test.cpp	examples/directx2_colored_primitives_test.cpp
examples/dx2_device3d_smoke_test.cpp	examples/directx2_device3d_smoke_test.cpp
examples/dx2_graphics_capability_test.cpp	examples/directx2_graphics_capability_test.cpp
examples/dx2_indexed_primitives_test.cpp	examples/directx2_indexed_primitives_test.cpp
examples/dx2_lighting_test.cpp	examples/directx2_lighting_test.cpp
examples/dx2_logical_transform_test.cpp	examples/directx2_logical_transform_test.cpp
examples/dx2_remaining_defaults_test.cpp	examples/directx2_remaining_defaults_test.cpp
examples/dx2_sampling_test.cpp	examples/directx2_sampling_test.cpp
examples/dx2_smoke_test.cpp	examples/directx2_smoke_test.cpp
examples/dx2_spritebatch_test.cpp	examples/directx2_spritebatch_test.cpp
examples/dx2_spritefont_test.cpp	examples/directx2_spritefont_test.cpp
examples/dx2_texture3d_test.cpp	examples/directx2_texture3d_test.cpp
examples/dx2_texture_rendertarget_test.cpp	examples/directx2_texture_rendertarget_test.cpp
examples/dx2_vertex_index_buffer_test.cpp	examples/directx2_vertex_index_buffer_test.cpp
examples/dx2_wireframe_aniso_test.cpp	examples/directx2_wireframe_aniso_test.cpp
examples/dx2_ztest_test.cpp	examples/directx2_ztest_test.cpp
examples/dx3_blend_test.cpp	examples/directx3_blend_test.cpp
examples/dx3_clipping_test.cpp	examples/directx3_clipping_test.cpp
examples/dx3_colored_primitives_test.cpp	examples/directx3_colored_primitives_test.cpp
examples/dx3_device3d_smoke_test.cpp	examples/directx3_device3d_smoke_test.cpp
examples/dx3_graphics_capability_test.cpp	examples/directx3_graphics_capability_test.cpp
examples/dx3_indexed_primitives_test.cpp	examples/directx3_indexed_primitives_test.cpp
examples/dx3_lighting_test.cpp	examples/directx3_lighting_test.cpp
examples/dx3_logical_transform_test.cpp	examples/directx3_logical_transform_test.cpp
examples/dx3_remaining_defaults_test.cpp	examples/directx3_remaining_defaults_test.cpp
examples/dx3_sampling_test.cpp	examples/directx3_sampling_test.cpp
examples/dx3_smoke_test.cpp	examples/directx3_smoke_test.cpp
examples/dx3_spritebatch_test.cpp	examples/directx3_spritebatch_test.cpp
examples/dx3_spritefont_test.cpp	examples/directx3_spritefont_test.cpp
examples/dx3_texture3d_test.cpp	examples/directx3_texture3d_test.cpp
examples/dx3_texture_rendertarget_test.cpp	examples/directx3_texture_rendertarget_test.cpp
examples/dx3_vertex_index_buffer_test.cpp	examples/directx3_vertex_index_buffer_test.cpp
examples/dx3_wireframe_aniso_test.cpp	examples/directx3_wireframe_aniso_test.cpp
examples/dx3_ztest_test.cpp	examples/directx3_ztest_test.cpp
examples/dx5_blend_test.cpp	examples/directx5_blend_test.cpp
examples/dx5_clipping_test.cpp	examples/directx5_clipping_test.cpp
examples/dx5_colored_primitives_test.cpp	examples/directx5_colored_primitives_test.cpp
examples/dx5_device3d_smoke_test.cpp	examples/directx5_device3d_smoke_test.cpp
examples/dx5_graphics_capability_test.cpp	examples/directx5_graphics_capability_test.cpp
examples/dx5_indexed_primitives_test.cpp	examples/directx5_indexed_primitives_test.cpp
examples/dx5_lighting_test.cpp	examples/directx5_lighting_test.cpp
examples/dx5_logical_transform_test.cpp	examples/directx5_logical_transform_test.cpp
examples/dx5_remaining_defaults_test.cpp	examples/directx5_remaining_defaults_test.cpp
examples/dx5_sampling_test.cpp	examples/directx5_sampling_test.cpp
examples/dx5_smoke_test.cpp	examples/directx5_smoke_test.cpp
examples/dx5_spritebatch_test.cpp	examples/directx5_spritebatch_test.cpp
examples/dx5_spritefont_test.cpp	examples/directx5_spritefont_test.cpp
examples/dx5_texture3d_test.cpp	examples/directx5_texture3d_test.cpp
examples/dx5_texture_rendertarget_test.cpp	examples/directx5_texture_rendertarget_test.cpp
examples/dx5_vertex_index_buffer_test.cpp	examples/directx5_vertex_index_buffer_test.cpp
examples/dx5_wireframe_aniso_test.cpp	examples/directx5_wireframe_aniso_test.cpp
examples/dx5_ztest_test.cpp	examples/directx5_ztest_test.cpp
examples/dx6_blend_test.cpp	examples/directx6_blend_test.cpp
examples/dx6_clipping_test.cpp	examples/directx6_clipping_test.cpp
examples/dx6_colored_primitives_test.cpp	examples/directx6_colored_primitives_test.cpp
examples/dx6_device3d_smoke_test.cpp	examples/directx6_device3d_smoke_test.cpp
examples/dx6_graphics_capability_test.cpp	examples/directx6_graphics_capability_test.cpp
examples/dx6_indexed_primitives_test.cpp	examples/directx6_indexed_primitives_test.cpp
examples/dx6_lighting_test.cpp	examples/directx6_lighting_test.cpp
examples/dx6_logical_transform_test.cpp	examples/directx6_logical_transform_test.cpp
examples/dx6_remaining_defaults_test.cpp	examples/directx6_remaining_defaults_test.cpp
examples/dx6_sampling_test.cpp	examples/directx6_sampling_test.cpp
examples/dx6_smoke_test.cpp	examples/directx6_smoke_test.cpp
examples/dx6_spritebatch_test.cpp	examples/directx6_spritebatch_test.cpp
examples/dx6_spritefont_test.cpp	examples/directx6_spritefont_test.cpp
examples/dx6_stencil_test.cpp	examples/directx6_stencil_test.cpp
examples/dx6_texture3d_test.cpp	examples/directx6_texture3d_test.cpp
examples/dx6_texture_rendertarget_test.cpp	examples/directx6_texture_rendertarget_test.cpp
examples/dx6_vertex_index_buffer_test.cpp	examples/directx6_vertex_index_buffer_test.cpp
examples/dx6_wireframe_aniso_test.cpp	examples/directx6_wireframe_aniso_test.cpp
examples/dx6_ztest_test.cpp	examples/directx6_ztest_test.cpp
examples/dx7_blend_test.cpp	examples/directx7_blend_test.cpp
examples/dx7_clipping_test.cpp	examples/directx7_clipping_test.cpp
examples/dx7_colored_primitives_test.cpp	examples/directx7_colored_primitives_test.cpp
examples/dx7_device3d_smoke_test.cpp	examples/directx7_device3d_smoke_test.cpp
examples/dx7_graphics_capability_test.cpp	examples/directx7_graphics_capability_test.cpp
examples/dx7_indexed_primitives_test.cpp	examples/directx7_indexed_primitives_test.cpp
examples/dx7_lighting_test.cpp	examples/directx7_lighting_test.cpp
examples/dx7_logical_transform_test.cpp	examples/directx7_logical_transform_test.cpp
examples/dx7_remaining_defaults_test.cpp	examples/directx7_remaining_defaults_test.cpp
examples/dx7_sampling_test.cpp	examples/directx7_sampling_test.cpp
examples/dx7_smoke_test.cpp	examples/directx7_smoke_test.cpp
examples/dx7_spritebatch_test.cpp	examples/directx7_spritebatch_test.cpp
examples/dx7_spritefont_test.cpp	examples/directx7_spritefont_test.cpp
examples/dx7_stencil_test.cpp	examples/directx7_stencil_test.cpp
examples/dx7_texture3d_test.cpp	examples/directx7_texture3d_test.cpp
examples/dx7_texture_rendertarget_test.cpp	examples/directx7_texture_rendertarget_test.cpp
examples/dx7_vertex_index_buffer_test.cpp	examples/directx7_vertex_index_buffer_test.cpp
examples/dx7_wireframe_aniso_test.cpp	examples/directx7_wireframe_aniso_test.cpp
examples/dx7_ztest_test.cpp	examples/directx7_ztest_test.cpp
examples/dx8_blend_test.cpp	examples/directx8_blend_test.cpp
examples/dx8_clipping_test.cpp	examples/directx8_clipping_test.cpp
examples/dx8_colored_primitives_test.cpp	examples/directx8_colored_primitives_test.cpp
examples/dx8_device3d_smoke_test.cpp	examples/directx8_device3d_smoke_test.cpp
examples/dx8_graphics_capability_test.cpp	examples/directx8_graphics_capability_test.cpp
examples/dx8_indexed_primitives_test.cpp	examples/directx8_indexed_primitives_test.cpp
examples/dx8_lighting_test.cpp	examples/directx8_lighting_test.cpp
examples/dx8_logical_transform_test.cpp	examples/directx8_logical_transform_test.cpp
examples/dx8_remaining_defaults_test.cpp	examples/directx8_remaining_defaults_test.cpp
examples/dx8_sampling_test.cpp	examples/directx8_sampling_test.cpp
examples/dx8_smoke_test.cpp	examples/directx8_smoke_test.cpp
examples/dx8_spritebatch_test.cpp	examples/directx8_spritebatch_test.cpp
examples/dx8_spritefont_test.cpp	examples/directx8_spritefont_test.cpp
examples/dx8_stencil_test.cpp	examples/directx8_stencil_test.cpp
examples/dx8_texture3d_test.cpp	examples/directx8_texture3d_test.cpp
examples/dx8_texture_rendertarget_test.cpp	examples/directx8_texture_rendertarget_test.cpp
examples/dx8_vertex_index_buffer_test.cpp	examples/directx8_vertex_index_buffer_test.cpp
examples/dx8_wireframe_aniso_test.cpp	examples/directx8_wireframe_aniso_test.cpp
examples/dx8_ztest_test.cpp	examples/directx8_ztest_test.cpp
modules/renderers/d3d10/CMakeLists.txt	modules/renderers/directx10/CMakeLists.txt
modules/renderers/d3d10/include/CNA/Internal/Renderers/D3D10/D3D10Renderer.hpp	modules/renderers/directx10/include/CNA/Internal/Renderers/DirectX10/DirectX10Renderer.hpp
modules/renderers/d3d10/src/D3D10Renderer.cpp	modules/renderers/directx10/src/DirectX10Renderer.cpp
modules/renderers/d3d11/CMakeLists.txt	modules/renderers/directx11/CMakeLists.txt
modules/renderers/d3d11/include/CNA/Internal/Renderers/D3D11/D3D11Buffers.hpp	modules/renderers/directx11/include/CNA/Internal/Renderers/DirectX11/D3D11Buffers.hpp
modules/renderers/d3d11/include/CNA/Internal/Renderers/D3D11/D3D11EffectRenderer.hpp	modules/renderers/directx11/include/CNA/Internal/Renderers/DirectX11/D3D11EffectRenderer.hpp
modules/renderers/d3d11/include/CNA/Internal/Renderers/D3D11/D3D11InputLayoutCache.hpp	modules/renderers/directx11/include/CNA/Internal/Renderers/DirectX11/D3D11InputLayoutCache.hpp
modules/renderers/d3d11/include/CNA/Internal/Renderers/D3D11/D3D11OcclusionQuery.hpp	modules/renderers/directx11/include/CNA/Internal/Renderers/DirectX11/D3D11OcclusionQuery.hpp
modules/renderers/d3d11/include/CNA/Internal/Renderers/D3D11/D3D11RenderTargets.hpp	modules/renderers/directx11/include/CNA/Internal/Renderers/DirectX11/D3D11RenderTargets.hpp
modules/renderers/d3d11/include/CNA/Internal/Renderers/D3D11/D3D11Renderer.hpp	modules/renderers/directx11/include/CNA/Internal/Renderers/DirectX11/DirectX11Renderer.hpp
modules/renderers/d3d11/include/CNA/Internal/Renderers/D3D11/D3D11SamplerCache.hpp	modules/renderers/directx11/include/CNA/Internal/Renderers/DirectX11/D3D11SamplerCache.hpp
modules/renderers/d3d11/include/CNA/Internal/Renderers/D3D11/D3D11SpriteBatch.hpp	modules/renderers/directx11/include/CNA/Internal/Renderers/DirectX11/D3D11SpriteBatch.hpp
modules/renderers/d3d11/include/CNA/Internal/Renderers/D3D11/D3D11StateObjectCache.hpp	modules/renderers/directx11/include/CNA/Internal/Renderers/DirectX11/D3D11StateObjectCache.hpp
modules/renderers/d3d11/include/CNA/Internal/Renderers/D3D11/D3D11Textures.hpp	modules/renderers/directx11/include/CNA/Internal/Renderers/DirectX11/D3D11Textures.hpp
modules/renderers/d3d11/src/D3D11Buffers.cpp	modules/renderers/directx11/src/D3D11Buffers.cpp
modules/renderers/d3d11/src/D3D11EffectRenderer.cpp	modules/renderers/directx11/src/D3D11EffectRenderer.cpp
modules/renderers/d3d11/src/D3D11InputLayoutCache.cpp	modules/renderers/directx11/src/D3D11InputLayoutCache.cpp
modules/renderers/d3d11/src/D3D11OcclusionQuery.cpp	modules/renderers/directx11/src/D3D11OcclusionQuery.cpp
modules/renderers/d3d11/src/D3D11RenderTargets.cpp	modules/renderers/directx11/src/D3D11RenderTargets.cpp
modules/renderers/d3d11/src/D3D11Renderer.cpp	modules/renderers/directx11/src/DirectX11Renderer.cpp
modules/renderers/d3d11/src/D3D11SamplerCache.cpp	modules/renderers/directx11/src/D3D11SamplerCache.cpp
modules/renderers/d3d11/src/D3D11SpriteBatch.cpp	modules/renderers/directx11/src/D3D11SpriteBatch.cpp
modules/renderers/d3d11/src/D3D11StateObjectCache.cpp	modules/renderers/directx11/src/D3D11StateObjectCache.cpp
modules/renderers/d3d11/src/D3D11Textures.cpp	modules/renderers/directx11/src/D3D11Textures.cpp
modules/renderers/d3d12/CMakeLists.txt	modules/renderers/directx12/CMakeLists.txt
modules/renderers/d3d12/include/CNA/Internal/Renderers/D3D12/D3D12Buffers.hpp	modules/renderers/directx12/include/CNA/Internal/Renderers/DirectX12/D3D12Buffers.hpp
modules/renderers/d3d12/include/CNA/Internal/Renderers/D3D12/D3D12DescriptorHeaps.hpp	modules/renderers/directx12/include/CNA/Internal/Renderers/DirectX12/D3D12DescriptorHeaps.hpp
modules/renderers/d3d12/include/CNA/Internal/Renderers/D3D12/D3D12EffectRenderer.hpp	modules/renderers/directx12/include/CNA/Internal/Renderers/DirectX12/D3D12EffectRenderer.hpp
modules/renderers/d3d12/include/CNA/Internal/Renderers/D3D12/D3D12OcclusionQuery.hpp	modules/renderers/directx12/include/CNA/Internal/Renderers/DirectX12/D3D12OcclusionQuery.hpp
modules/renderers/d3d12/include/CNA/Internal/Renderers/D3D12/D3D12PipelineStateCache.hpp	modules/renderers/directx12/include/CNA/Internal/Renderers/DirectX12/D3D12PipelineStateCache.hpp
modules/renderers/d3d12/include/CNA/Internal/Renderers/D3D12/D3D12RenderTargets.hpp	modules/renderers/directx12/include/CNA/Internal/Renderers/DirectX12/D3D12RenderTargets.hpp
modules/renderers/d3d12/include/CNA/Internal/Renderers/D3D12/D3D12Renderer.hpp	modules/renderers/directx12/include/CNA/Internal/Renderers/DirectX12/DirectX12Renderer.hpp
modules/renderers/d3d12/include/CNA/Internal/Renderers/D3D12/D3D12ResourceStateTracker.hpp	modules/renderers/directx12/include/CNA/Internal/Renderers/DirectX12/D3D12ResourceStateTracker.hpp
modules/renderers/d3d12/include/CNA/Internal/Renderers/D3D12/D3D12RootSignatureCache.hpp	modules/renderers/directx12/include/CNA/Internal/Renderers/DirectX12/D3D12RootSignatureCache.hpp
modules/renderers/d3d12/include/CNA/Internal/Renderers/D3D12/D3D12SamplerCache.hpp	modules/renderers/directx12/include/CNA/Internal/Renderers/DirectX12/D3D12SamplerCache.hpp
modules/renderers/d3d12/include/CNA/Internal/Renderers/D3D12/D3D12SpriteBatch.hpp	modules/renderers/directx12/include/CNA/Internal/Renderers/DirectX12/D3D12SpriteBatch.hpp
modules/renderers/d3d12/include/CNA/Internal/Renderers/D3D12/D3D12Texture3D.hpp	modules/renderers/directx12/include/CNA/Internal/Renderers/DirectX12/D3D12Texture3D.hpp
modules/renderers/d3d12/include/CNA/Internal/Renderers/D3D12/D3D12TextureCube.hpp	modules/renderers/directx12/include/CNA/Internal/Renderers/DirectX12/D3D12TextureCube.hpp
modules/renderers/d3d12/include/CNA/Internal/Renderers/D3D12/D3D12Textures.hpp	modules/renderers/directx12/include/CNA/Internal/Renderers/DirectX12/D3D12Textures.hpp
modules/renderers/d3d12/src/D3D12Buffers.cpp	modules/renderers/directx12/src/D3D12Buffers.cpp
modules/renderers/d3d12/src/D3D12DescriptorHeaps.cpp	modules/renderers/directx12/src/D3D12DescriptorHeaps.cpp
modules/renderers/d3d12/src/D3D12EffectRenderer.cpp	modules/renderers/directx12/src/D3D12EffectRenderer.cpp
modules/renderers/d3d12/src/D3D12OcclusionQuery.cpp	modules/renderers/directx12/src/D3D12OcclusionQuery.cpp
modules/renderers/d3d12/src/D3D12PipelineStateCache.cpp	modules/renderers/directx12/src/D3D12PipelineStateCache.cpp
modules/renderers/d3d12/src/D3D12RenderTargets.cpp	modules/renderers/directx12/src/D3D12RenderTargets.cpp
modules/renderers/d3d12/src/D3D12Renderer.cpp	modules/renderers/directx12/src/DirectX12Renderer.cpp
modules/renderers/d3d12/src/D3D12ResourceStateTracker.cpp	modules/renderers/directx12/src/D3D12ResourceStateTracker.cpp
modules/renderers/d3d12/src/D3D12RootSignatureCache.cpp	modules/renderers/directx12/src/D3D12RootSignatureCache.cpp
modules/renderers/d3d12/src/D3D12SamplerCache.cpp	modules/renderers/directx12/src/D3D12SamplerCache.cpp
modules/renderers/d3d12/src/D3D12SpriteBatch.cpp	modules/renderers/directx12/src/D3D12SpriteBatch.cpp
modules/renderers/d3d12/src/D3D12Texture3D.cpp	modules/renderers/directx12/src/D3D12Texture3D.cpp
modules/renderers/d3d12/src/D3D12TextureCube.cpp	modules/renderers/directx12/src/D3D12TextureCube.cpp
modules/renderers/d3d12/src/D3D12Textures.cpp	modules/renderers/directx12/src/D3D12Textures.cpp
modules/renderers/d3d9/CMakeLists.txt	modules/renderers/directx9/CMakeLists.txt
modules/renderers/d3d9/include/CNA/Internal/Renderers/D3D9/D3D9Buffers.hpp	modules/renderers/directx9/include/CNA/Internal/Renderers/DirectX9/D3D9Buffers.hpp
modules/renderers/d3d9/include/CNA/Internal/Renderers/D3D9/D3D9ConstantTable.hpp	modules/renderers/directx9/include/CNA/Internal/Renderers/DirectX9/D3D9ConstantTable.hpp
modules/renderers/d3d9/include/CNA/Internal/Renderers/D3D9/D3D9ConstantUpload.hpp	modules/renderers/directx9/include/CNA/Internal/Renderers/DirectX9/D3D9ConstantUpload.hpp
modules/renderers/d3d9/include/CNA/Internal/Renderers/D3D9/D3D9DefaultPoolResourceEXT.hpp	modules/renderers/directx9/include/CNA/Internal/Renderers/DirectX9/D3D9DefaultPoolResourceEXT.hpp
modules/renderers/d3d9/include/CNA/Internal/Renderers/D3D9/D3D9EffectRenderer.hpp	modules/renderers/directx9/include/CNA/Internal/Renderers/DirectX9/D3D9EffectRenderer.hpp
modules/renderers/d3d9/include/CNA/Internal/Renderers/D3D9/D3D9FormatMapping.hpp	modules/renderers/directx9/include/CNA/Internal/Renderers/DirectX9/D3D9FormatMapping.hpp
modules/renderers/d3d9/include/CNA/Internal/Renderers/D3D9/D3D9OcclusionQuery.hpp	modules/renderers/directx9/include/CNA/Internal/Renderers/DirectX9/D3D9OcclusionQuery.hpp
modules/renderers/d3d9/include/CNA/Internal/Renderers/D3D9/D3D9ProfileCapabilities.hpp	modules/renderers/directx9/include/CNA/Internal/Renderers/DirectX9/D3D9ProfileCapabilities.hpp
modules/renderers/d3d9/include/CNA/Internal/Renderers/D3D9/D3D9RenderTargets.hpp	modules/renderers/directx9/include/CNA/Internal/Renderers/DirectX9/D3D9RenderTargets.hpp
modules/renderers/d3d9/include/CNA/Internal/Renderers/D3D9/D3D9Renderer.hpp	modules/renderers/directx9/include/CNA/Internal/Renderers/DirectX9/DirectX9Renderer.hpp
modules/renderers/d3d9/include/CNA/Internal/Renderers/D3D9/D3D9ShaderCache.hpp	modules/renderers/directx9/include/CNA/Internal/Renderers/DirectX9/D3D9ShaderCache.hpp
modules/renderers/d3d9/include/CNA/Internal/Renderers/D3D9/D3D9ShaderDispatch.hpp	modules/renderers/directx9/include/CNA/Internal/Renderers/DirectX9/D3D9ShaderDispatch.hpp
modules/renderers/d3d9/include/CNA/Internal/Renderers/D3D9/D3D9SpriteBatch.hpp	modules/renderers/directx9/include/CNA/Internal/Renderers/DirectX9/D3D9SpriteBatch.hpp
modules/renderers/d3d9/include/CNA/Internal/Renderers/D3D9/D3D9StateMapping.hpp	modules/renderers/directx9/include/CNA/Internal/Renderers/DirectX9/D3D9StateMapping.hpp
modules/renderers/d3d9/include/CNA/Internal/Renderers/D3D9/D3D9Textures.hpp	modules/renderers/directx9/include/CNA/Internal/Renderers/DirectX9/D3D9Textures.hpp
modules/renderers/d3d9/include/CNA/Internal/Renderers/D3D9/D3D9VertexDeclarations.hpp	modules/renderers/directx9/include/CNA/Internal/Renderers/DirectX9/D3D9VertexDeclarations.hpp
modules/renderers/d3d9/include/CNA/Internal/Renderers/D3D9/shaders/D3D9ShaderRegisters.hpp	modules/renderers/directx9/include/CNA/Internal/Renderers/DirectX9/shaders/D3D9ShaderRegisters.hpp
modules/renderers/d3d9/src/D3D9Buffers.cpp	modules/renderers/directx9/src/D3D9Buffers.cpp
modules/renderers/d3d9/src/D3D9ConstantTable.cpp	modules/renderers/directx9/src/D3D9ConstantTable.cpp
modules/renderers/d3d9/src/D3D9ConstantUpload.cpp	modules/renderers/directx9/src/D3D9ConstantUpload.cpp
modules/renderers/d3d9/src/D3D9EffectDraw.cpp	modules/renderers/directx9/src/D3D9EffectDraw.cpp
modules/renderers/d3d9/src/D3D9EffectRenderer.cpp	modules/renderers/directx9/src/D3D9EffectRenderer.cpp
modules/renderers/d3d9/src/D3D9FormatMapping.cpp	modules/renderers/directx9/src/D3D9FormatMapping.cpp
modules/renderers/d3d9/src/D3D9InstancedDraw.cpp	modules/renderers/directx9/src/D3D9InstancedDraw.cpp
modules/renderers/d3d9/src/D3D9OcclusionQuery.cpp	modules/renderers/directx9/src/D3D9OcclusionQuery.cpp
modules/renderers/d3d9/src/D3D9PbrDraw.cpp	modules/renderers/directx9/src/D3D9PbrDraw.cpp
modules/renderers/d3d9/src/D3D9ProfileCapabilities.cpp	modules/renderers/directx9/src/D3D9ProfileCapabilities.cpp
modules/renderers/d3d9/src/D3D9RenderTargets.cpp	modules/renderers/directx9/src/D3D9RenderTargets.cpp
modules/renderers/d3d9/src/D3D9Renderer.cpp	modules/renderers/directx9/src/DirectX9Renderer.cpp
modules/renderers/d3d9/src/D3D9ShaderCache.cpp	modules/renderers/directx9/src/D3D9ShaderCache.cpp
modules/renderers/d3d9/src/D3D9ShaderDispatch.cpp	modules/renderers/directx9/src/D3D9ShaderDispatch.cpp
modules/renderers/d3d9/src/D3D9SkinnedVertexColorDraw.cpp	modules/renderers/directx9/src/D3D9SkinnedVertexColorDraw.cpp
modules/renderers/d3d9/src/D3D9SpriteBatch.cpp	modules/renderers/directx9/src/D3D9SpriteBatch.cpp
modules/renderers/d3d9/src/D3D9StateMapping.cpp	modules/renderers/directx9/src/D3D9StateMapping.cpp
modules/renderers/d3d9/src/D3D9Textures.cpp	modules/renderers/directx9/src/D3D9Textures.cpp
modules/renderers/d3d9/src/D3D9VertexDeclarations.cpp	modules/renderers/directx9/src/D3D9VertexDeclarations.cpp
modules/renderers/d3d9/src/shaders/D3D9CnaShaderRegisters.hpp	modules/renderers/directx9/src/shaders/D3D9CnaShaderRegisters.hpp
modules/renderers/d3d9/src/shaders/cna/Instanced3D.hlsl	modules/renderers/directx9/src/shaders/cna/Instanced3D.hlsl
modules/renderers/d3d9/src/shaders/cna/Pbr3D.hlsl	modules/renderers/directx9/src/shaders/cna/Pbr3D.hlsl
modules/renderers/d3d9/src/shaders/cna/PbrSkinned3D.hlsl	modules/renderers/directx9/src/shaders/cna/PbrSkinned3D.hlsl
modules/renderers/d3d9/src/shaders/cna/SkinnedVertexColor3D.hlsl	modules/renderers/directx9/src/shaders/cna/SkinnedVertexColor3D.hlsl
modules/renderers/d3d9/src/shaders/compare_against_fxb.py	modules/renderers/directx9/src/shaders/compare_against_fxb.py
modules/renderers/d3d9/src/shaders/compile_shaders_sm2.py	modules/renderers/directx9/src/shaders/compile_shaders_sm2.py
modules/renderers/d3d9/src/shaders/d3d9_instanced3d_shader.hpp	modules/renderers/directx9/src/shaders/d3d9_instanced3d_shader.hpp
modules/renderers/d3d9/src/shaders/d3d9_pbr_shaders.hpp	modules/renderers/directx9/src/shaders/d3d9_pbr_shaders.hpp
modules/renderers/d3d9/src/shaders/d3d9_shaders.hpp	modules/renderers/directx9/src/shaders/d3d9_shaders.hpp
modules/renderers/d3d9/src/shaders/d3d9_skinned_vertex_color_shader.hpp	modules/renderers/directx9/src/shaders/d3d9_skinned_vertex_color_shader.hpp
modules/renderers/d3d9/src/shaders/disasm_tool.cpp	modules/renderers/directx9/src/shaders/disasm_tool.cpp
modules/renderers/d3d9/src/shaders/extract_shader_registers.py	modules/renderers/directx9/src/shaders/extract_shader_registers.py
modules/renderers/d3d9/src/shaders/fxc_tool.cpp	modules/renderers/directx9/src/shaders/fxc_tool.cpp
