cmake_file	target	example_sources
cmake/Examples.cmake	cna_demo_net_client_server_arena	examples/demo_net_client_server_arena/src/Main.cpp;examples/demo_net_client_server_arena/src/ArenaGame.cpp
cmake/Examples.cmake	cna_demo_packet_roundtrip	examples/demo_packet_roundtrip/src/Main.cpp
cmake/Examples.cmake	cna_demo_qos_probe	examples/demo_qos_probe/src/Main.cpp
cmake/Examples.cmake	cna_demo_session_browser	examples/demo_session_browser/src/Main.cpp;examples/demo_session_browser/src/BrowserGame.cpp
cmake/Examples.cmake	cna_demo_session_lifecycle_events	examples/demo_session_lifecycle_events/src/Main.cpp
cmake/Examples.cmake	cna_demo_simulated_network_conditions	examples/demo_simulated_network_conditions/src/Main.cpp;examples/demo_simulated_network_conditions/src/SimGame.cpp
cmake/Examples.cmake	cna_demo_sound	examples/demo_sound/src/Main.cpp;examples/demo_sound/src/SoundDemo.cpp
cmake/Examples.cmake	cna_demo_xact	examples/demo_xact/src/Main.cpp;examples/demo_xact/src/XactDemo.cpp
cmake/Examples.cmake	cna_depth_effect_demo	examples/depth_effect_demo_test.cpp
cmake/Examples.cmake	cna_example_cnaext_settings	examples/cnaext_settings_example.cpp
cmake/Examples.cmake	cna_house3d_demo	examples/house3d_demo.cpp
cmake/Examples.cmake	cna_input_smoke	examples/input_smoke/InputSmoke.cpp
cmake/Harnesses.cmake	cna_diag_compare	examples/cross_renderer_diagnostic_compare.cpp
cmake/Tests/AsciiTests.cmake	cna_test_ascii_backbuffer_pass_order	examples/backbuffer_pass_order_test.cpp
cmake/Tests/AsciiTests.cmake	cna_test_ascii_cube_volume_getdata_contract	examples/texturecube_texture3d_getdata_contract_test.cpp
cmake/Tests/AsciiTests.cmake	cna_test_ascii_cube_volume_setdata_contract	examples/texturecube_texture3d_setdata_contract_test.cpp
cmake/Tests/AsciiTests.cmake	cna_test_ascii_fontatlas	examples/ascii_fontatlas_test.cpp
cmake/Tests/AsciiTests.cmake	cna_test_ascii_input	examples/ascii_input_test.cpp
cmake/Tests/AsciiTests.cmake	cna_test_ascii_offscreentarget	examples/ascii_offscreentarget_test.cpp
cmake/Tests/AsciiTests.cmake	cna_test_ascii_present	examples/ascii_present_test.cpp
cmake/Tests/AsciiTests.cmake	cna_test_ascii_quantizer	examples/ascii_quantizer_test.cpp
cmake/Tests/AsciiTests.cmake	cna_test_ascii_rendertarget_depthstencil_usage	examples/rendertarget_depthstencil_usage_test.cpp
cmake/Tests/AsciiTests.cmake	cna_test_ascii_rendertarget_pass_boundary	examples/rendertarget_pass_boundary_test.cpp
cmake/Tests/AsciiTests.cmake	cna_test_ascii_rendertargetcube_getdata_contract	examples/rendertargetcube_getdata_contract_test.cpp
cmake/Tests/AsciiTests.cmake	cna_test_ascii_rendertargetcube_msaa_face	examples/rendertargetcube_msaa_face_test.cpp
cmake/Tests/AsciiTests.cmake	cna_test_ascii_rendertargetcube_usage	examples/rendertargetcube_usage_test.cpp
cmake/Tests/AsciiTests.cmake	cna_test_ascii_texture2d_getdata_contract	examples/texture2d_getdata_contract_test.cpp
cmake/Tests/AsciiTests.cmake	cna_test_ascii_texture2d_getdata_transfer_range	examples/texture2d_getdata_transfer_range_test.cpp
cmake/Tests/AsciiTests.cmake	cna_test_ascii_throwno3d	examples/ascii_throwno3d_test.cpp
cmake/Tests/AsciiTests.cmake	cna_test_ascii_unsupported_3d_behavior	examples/unsupported_3d_call_behavior_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_additive_blend_contract	examples/additive_blend_contract_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_alphatest_comparefunction_sweep	examples/bgfx_alphatest_comparefunction_sweep_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_alphatest_fog	examples/bgfx_alphatest_fog_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_alphatest_null_texture	examples/bgfx_alphatest_null_texture_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_alphatest_vertexcolor	examples/bgfx_alphatest_vertexcolor_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_backbuffer_first_read	examples/backbuffer_first_read_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_backbuffer_pass_order	examples/backbuffer_pass_order_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_backbuffer_readback_dimension	examples/backbuffer_readback_dimension_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_backbuffer_reject	examples/backbuffer_headless_reject_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_basiceffect_combined	examples/bgfx_basiceffect_combined_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_basiceffect_emissive	examples/bgfx_basiceffect_emissive_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_basiceffect_fog	examples/bgfx_basiceffect_fog_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_basiceffect_lit_fog	examples/bgfx_basiceffect_lit_fog_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_basiceffect_multilight_emissive	examples/bgfx_basiceffect_multilight_emissive_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_basiceffect_normaltransform	examples/bgfx_basiceffect_normaltransform_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_basiceffect_one_light	examples/bgfx_basiceffect_one_light_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_basiceffect_preferperpixellighting	examples/bgfx_basiceffect_preferperpixellighting_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_basiceffect_specular	examples/bgfx_basiceffect_specular_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_basiceffect_texture_enabled	examples/bgfx_basiceffect_texture_enabled_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_basiceffect_texture_vertexcolor_enabled	examples/bgfx_basiceffect_texture_vertexcolor_enabled_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_basiceffect_vertexcolor_disabled	examples/bgfx_basiceffect_vertexcolor_disabled_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_basiceffect_vertexcolor_enabled	examples/bgfx_basiceffect_vertexcolor_enabled_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_blendstate_additive	examples/bgfx_blendstate_additive_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_blendstate_alphablend	examples/bgfx_blendstate_alphablend_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_blendstate_blendfactor	examples/bgfx_blendstate_blendfactor_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_blendstate_nonpremultiplied	examples/bgfx_blendstate_nonpremultiplied_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_blendstate_opaque	examples/bgfx_blendstate_opaque_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_blendstate_separate_functions	examples/bgfx_blendstate_separate_functions_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_bound_target_lifetime	examples/bound_target_lifetime_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_colorspace_midtone	examples/colorspace_midtone_contract_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_colorwritechannels	examples/bgfx_colorwritechannels_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_concurrent_rendertargets	examples/bgfx_concurrent_rendertargets_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_cube_volume_getdata_contract	examples/texturecube_texture3d_getdata_contract_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_cube_volume_setdata_contract	examples/texturecube_texture3d_setdata_contract_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_deferred_scissor	examples/deferred_scissor_capture_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_deferred_source_lifetime	examples/deferred_source_lifetime_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_deferred_viewport	examples/deferred_viewport_capture_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_depthstencilstate_compare_function	examples/bgfx_depthstencilstate_compare_function_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_depthstencilstate_stencil_mask	examples/bgfx_depthstencilstate_stencil_mask_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_depthstencilstate_stencil_ops	examples/bgfx_depthstencilstate_stencil_ops_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_depthstencilstate_stencil_twosided	examples/bgfx_depthstencilstate_stencil_twosided_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_depthstencilstate_write_enable	examples/bgfx_depthstencilstate_write_enable_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_descriptor_capacity	examples/descriptor_capacity_contract_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_dual_texture	examples/bgfx_dual_texture_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_dualtexture_slot_sampler	examples/dualtexture_slot_sampler_contract_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_dualtextureeffect_alpha	examples/bgfx_dualtextureeffect_alpha_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_dualtextureeffect_combined	examples/bgfx_dualtextureeffect_combined_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_dualtextureeffect_doubling	examples/bgfx_dualtextureeffect_doubling_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_dualtextureeffect_fog	examples/bgfx_dualtextureeffect_fog_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_dualtextureeffect_null_texture0	examples/bgfx_dualtextureeffect_null_texture0_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_dualtextureeffect_null_texture2	examples/bgfx_dualtextureeffect_null_texture2_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_dualtextureeffect_vertexcolor	examples/dualtextureeffect_vertexcolor_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_env_map	examples/bgfx_env_map_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_environmentmapeffect_alphascaledlerp	examples/environmentmapeffect_alphascaledlerp_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_environmentmapeffect_amount_one	examples/bgfx_environmentmapeffect_amount_one_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_environmentmapeffect_amount_zero	examples/bgfx_environmentmapeffect_amount_zero_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_environmentmapeffect_combined	examples/bgfx_environmentmapeffect_combined_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_environmentmapeffect_eyeposition	examples/bgfx_environmentmapeffect_eyeposition_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_environmentmapeffect_fog	examples/bgfx_environmentmapeffect_fog_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_environmentmapeffect_fresnel	examples/bgfx_environmentmapeffect_fresnel_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_environmentmapeffect_multilight	examples/bgfx_environmentmapeffect_multilight_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_environmentmapeffect_specular	examples/bgfx_environmentmapeffect_specular_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_environmentmapeffect_worldtransform	examples/bgfx_environmentmapeffect_worldtransform_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_envmap_cube_sampler	examples/envmap_cube_sampler_contract_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_frontface_winding	examples/frontface_winding_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_gfx138_rendertargetcube_finalize	examples/bgfx_rendertargetcube_finalize_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_gfx153_source_rectangle	examples/source_rectangle_orientation_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_gfx179_view_capacity	examples/bgfx_gfx179_view_capacity_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_gfx185_msaa_capability	examples/bgfx_gfx185_msaa_capability_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_gfx196_noop_reset	examples/bgfx_gfx196_noop_reset_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_graphicsdevice_clear_depth	examples/graphicsdevice_clear_depth_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_graphicsdevice_clear_stencil	examples/bgfx_graphicsdevice_clear_stencil_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_graphicsdevice_clearoptions	examples/bgfx_graphicsdevice_clearoptions_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_graphicsdevice_default_state_occlusion	examples/graphicsdevice_default_state_occlusion_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_graphicsdevice_reference_stencil	examples/bgfx_graphicsdevice_reference_stencil_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_invalid_mip_level	examples/rendertarget_invalid_mip_level_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_model_hierarchy_child_mesh	examples/bgfx_model_hierarchy_child_mesh_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_model_json_reader	examples/bgfx_model_json_reader_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_model_two_meshes_effects	examples/bgfx_model_two_meshes_effects_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_mrt_mixed_formats	examples/bgfx_mrt_mixed_formats_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_msaa_depth_contract	examples/rendertarget_msaa_depth_contract_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_msaa_first_readback	examples/rendertarget_msaa_first_readback_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_msaa_mip_readback	examples/rendertarget_msaa_mip_readback_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_multi_viewport	examples/bgfx_multi_viewport_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_npot_texture	examples/bgfx_npot_texture_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_occlusion_query	examples/bgfx_occlusion_query_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_occlusionquery_dispose_active	examples/bgfx_occlusionquery_dispose_active_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_occlusionquery_pixelcount	examples/bgfx_occlusionquery_pixelcount_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_ordered_clear	examples/graphicsdevice_ordered_clear_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_pbreffect	examples/bgfx_pbreffect_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_point_sampling	examples/point_sampling_contract_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_present_lifecycle	examples/present_lifecycle_contract_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_rasterizerstate_cullmode	examples/bgfx_rasterizerstate_cullmode_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_rasterizerstate_cullmode_camera	examples/rasterizerstate_cullmode_camera_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_rasterizerstate_cullmode_indexed_basiceffect	examples/rasterizerstate_cullmode_indexed_basiceffect_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_rasterizerstate_depthbias	examples/bgfx_rasterizerstate_depthbias_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_rasterizerstate_fillmode_wireframe	examples/bgfx_rasterizerstate_fillmode_wireframe_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_render_target_cube_sample	examples/bgfx_render_target_cube_sample_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_render_target_sample	examples/bgfx_render_target_sample_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_render_target_usage	examples/bgfx_render_target_usage_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_rendertarget2d_depth	examples/rendertarget2d_depth_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_rendertarget2d_mip	examples/bgfx_rendertarget2d_mip_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_rendertarget2d_msaa	examples/bgfx_rendertarget2d_msaa_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_rendertarget_depthstencil_usage	examples/rendertarget_depthstencil_usage_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_rendertarget_effect_texture	examples/bgfx_rendertarget_effect_texture_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_rendertarget_orientation	examples/bgfx_rendertarget_orientation_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_rendertarget_pass_boundary	examples/rendertarget_pass_boundary_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_rendertarget_scissor	examples/bgfx_rendertarget_scissor_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_rendertarget_viewport	examples/bgfx_rendertarget_viewport_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_rendertargetcube_depthformat	examples/bgfx_rendertargetcube_depthformat_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_rendertargetcube_getdata_contract	examples/rendertargetcube_getdata_contract_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_rendertargetcube_mip	examples/bgfx_rendertargetcube_mip_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_rendertargetcube_msaa	examples/bgfx_rendertargetcube_msaa_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_rendertargetcube_msaa_face	examples/rendertargetcube_msaa_face_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_rendertargetcube_plural_binding	examples/rendertargetcube_plural_binding_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_rendertargetcube_usage	examples/rendertargetcube_usage_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_rt_backbuffer_consumer	examples/rendertarget_backbuffer_consumer_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_rt_effect_source	examples/rendertarget_effect_source_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_rt_first_use	examples/rendertarget_first_use_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_rt_producer_consumer	examples/rendertarget_producer_consumer_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_rt_sampling_orientation	examples/rendertarget_sampling_orientation_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_scissor	examples/bgfx_scissor_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_setrendertarget_null_restore	examples/bgfx_setrendertarget_null_restore_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_skinnedeffect_combined	examples/bgfx_skinnedeffect_combined_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_skinnedeffect_fog	examples/bgfx_skinnedeffect_fog_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_skinnedeffect_identity_bones	examples/bgfx_skinnedeffect_identity_bones_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_skinnedeffect_lighting_conformance	examples/skinnedeffect_lighting_conformance_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_skinnedeffect_multilight	examples/bgfx_skinnedeffect_multilight_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_skinnedeffect_preferperpixellighting	examples/bgfx_skinnedeffect_preferperpixellighting_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_skinnedeffect_specular	examples/bgfx_skinnedeffect_specular_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_skinnedeffect_translation_bone	examples/bgfx_skinnedeffect_translation_bone_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_skinnedeffect_twobone_blend	examples/bgfx_skinnedeffect_twobone_blend_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_skinnedeffect_vertexcolor	examples/bgfx_skinnedeffect_vertexcolor_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_skinnedeffect_weightspervertex	examples/bgfx_skinnedeffect_weightspervertex_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_skinnedeffect_world_normal	examples/bgfx_skinnedeffect_world_normal_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_skinnedpbreffect	examples/bgfx_skinnedpbreffect_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_sprite_effects	examples/bgfx_sprite_effects_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_spritebatch_3d_order	examples/spritebatch_3d_order_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_spritebatch_begin_rasterizerstate	examples/bgfx_spritebatch_begin_rasterizerstate_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_spritebatch_custom_viewport	examples/spritebatch_custom_viewport_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_spritebatch_layerdepth	examples/bgfx_spritebatch_layerdepth_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_spritebatch_rotation	examples/bgfx_spritebatch_rotation_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_spritebatch_scale	examples/bgfx_spritebatch_scale_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_spritebatch_sourcerect	examples/bgfx_spritebatch_sourcerect_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_spritebatch_transform	examples/bgfx_spritebatch_transform_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_spritefont_default_char	examples/bgfx_spritefont_default_char_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_spritefont_multiglyph_newline	examples/bgfx_spritefont_multiglyph_newline_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_spritefont_single_glyph	examples/bgfx_spritefont_single_glyph_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_stock_effect_sampler	examples/stock_effect_sampler_contract_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_surface_format_throws	examples/easygl_surface_format_throws_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_texture2d_getdata_contract	examples/texture2d_getdata_contract_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_texture2d_getdata_transfer_range	examples/texture2d_getdata_transfer_range_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_texture2d_partial_rect	examples/easygl_texture2d_partial_rect_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_texture3d_mip	examples/easygl_texture3d_mip_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_texture3d_partial_box_readback	examples/easygl_texture3d_partial_box_readback_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_texture3d_slices	examples/easygl_texture3d_slices_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_texture_address_mode	examples/bgfx_texture_address_mode_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_texture_address_mode_mirror	examples/bgfx_texture_address_mode_mirror_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_texture_anisotropic_effect	examples/bgfx_texture_anisotropic_effect_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_texture_filter_mip_contract	examples/texture_filter_mip_contract_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_texture_filter_ordinal	examples/texture_filter_ordinal_contract_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_texture_filter_point_vs_linear	examples/bgfx_texture_filter_point_vs_linear_test.cpp
cmake/Tests/BgfxTests.cmake	cna_test_bgfx_texture_mip_filter_effect	examples/bgfx_texture_mip_filter_effect_test.cpp
