example_path	consumer_cmake_files
examples/bgfx_dualtextureeffect_null_texture0_test.cpp	cmake/Tests/BgfxTests.cmake
examples/bgfx_dualtextureeffect_null_texture2_test.cpp	cmake/Tests/BgfxTests.cmake
examples/bgfx_env_map_test.cpp	cmake/Tests/BgfxTests.cmake
examples/bgfx_environmentmapeffect_amount_one_test.cpp	cmake/Tests/BgfxTests.cmake
examples/bgfx_environmentmapeffect_amount_zero_test.cpp	cmake/Tests/BgfxTests.cmake
examples/bgfx_environmentmapeffect_combined_test.cpp	cmake/Tests/BgfxTests.cmake
examples/bgfx_environmentmapeffect_eyeposition_test.cpp	cmake/Tests/BgfxTests.cmake
examples/bgfx_environmentmapeffect_fog_test.cpp	cmake/Tests/BgfxTests.cmake
examples/bgfx_environmentmapeffect_fresnel_test.cpp	cmake/Tests/BgfxTests.cmake
examples/bgfx_environmentmapeffect_multilight_test.cpp	cmake/Tests/BgfxTests.cmake
examples/bgfx_environmentmapeffect_specular_test.cpp	cmake/Tests/BgfxTests.cmake
examples/bgfx_environmentmapeffect_worldtransform_test.cpp	cmake/Tests/BgfxTests.cmake
examples/bgfx_gfx179_view_capacity_test.cpp	cmake/Tests/BgfxTests.cmake
examples/bgfx_gfx185_msaa_capability_test.cpp	cmake/Tests/BgfxTests.cmake
examples/bgfx_gfx196_noop_reset_test.cpp	cmake/Tests/BgfxTests.cmake
examples/bgfx_graphicsdevice_clear_stencil_test.cpp	cmake/Tests/BgfxTests.cmake
examples/bgfx_graphicsdevice_clearoptions_test.cpp	cmake/Tests/BgfxTests.cmake,cmake/Tests/VulkanTests.cmake
examples/bgfx_graphicsdevice_reference_stencil_test.cpp	cmake/Tests/BgfxTests.cmake
examples/bgfx_model_hierarchy_child_mesh_test.cpp	cmake/Tests/BgfxTests.cmake
examples/bgfx_model_json_reader_test.cpp	cmake/Tests/BgfxTests.cmake
examples/bgfx_model_two_meshes_effects_test.cpp	cmake/Tests/BgfxTests.cmake
examples/bgfx_mrt_mixed_formats_test.cpp	cmake/Tests/BgfxTests.cmake,cmake/Tests/VulkanTests.cmake
examples/bgfx_multi_viewport_test.cpp	cmake/Tests/BgfxTests.cmake
examples/bgfx_npot_texture_test.cpp	cmake/Tests/BgfxTests.cmake
examples/bgfx_occlusion_query_test.cpp	cmake/Tests/BgfxTests.cmake
examples/bgfx_occlusionquery_dispose_active_test.cpp	cmake/Tests/BgfxTests.cmake
examples/bgfx_occlusionquery_pixelcount_test.cpp	cmake/Tests/BgfxTests.cmake
examples/bgfx_pbreffect_test.cpp	cmake/Tests/BgfxTests.cmake
examples/bgfx_rasterizerstate_cullmode_test.cpp	cmake/Tests/BgfxTests.cmake
examples/bgfx_rasterizerstate_depthbias_test.cpp	cmake/Tests/BgfxTests.cmake
examples/bgfx_rasterizerstate_fillmode_wireframe_test.cpp	cmake/Tests/BgfxTests.cmake
examples/bgfx_render_target_cube_sample_test.cpp	cmake/Tests/BgfxTests.cmake
examples/bgfx_render_target_sample_test.cpp	cmake/Tests/BgfxTests.cmake
examples/bgfx_render_target_usage_test.cpp	cmake/Tests/BgfxTests.cmake
examples/bgfx_rendertarget2d_mip_test.cpp	cmake/Tests/BgfxTests.cmake
examples/bgfx_rendertarget2d_msaa_test.cpp	cmake/Tests/BgfxTests.cmake
examples/bgfx_rendertarget_effect_texture_test.cpp	cmake/Tests/BgfxTests.cmake
examples/bgfx_rendertarget_orientation_test.cpp	cmake/Tests/BgfxTests.cmake
examples/bgfx_rendertarget_scissor_test.cpp	cmake/Tests/BgfxTests.cmake
examples/bgfx_rendertarget_viewport_test.cpp	cmake/Tests/BgfxTests.cmake
examples/bgfx_rendertargetcube_depthformat_test.cpp	cmake/Tests/BgfxTests.cmake
examples/bgfx_rendertargetcube_finalize_test.cpp	cmake/Tests/BgfxTests.cmake
examples/bgfx_rendertargetcube_mip_test.cpp	cmake/Tests/BgfxTests.cmake
examples/bgfx_rendertargetcube_msaa_test.cpp	cmake/Tests/BgfxTests.cmake
examples/bgfx_scissor_test.cpp	cmake/Tests/BgfxTests.cmake
examples/bgfx_setrendertarget_null_restore_test.cpp	cmake/Tests/BgfxTests.cmake
examples/bgfx_skinnedeffect_combined_test.cpp	cmake/Tests/BgfxTests.cmake
examples/bgfx_skinnedeffect_fog_test.cpp	cmake/Tests/BgfxTests.cmake
examples/bgfx_skinnedeffect_identity_bones_test.cpp	cmake/Tests/BgfxTests.cmake
examples/bgfx_skinnedeffect_multilight_test.cpp	cmake/Tests/BgfxTests.cmake
examples/bgfx_skinnedeffect_preferperpixellighting_test.cpp	cmake/Tests/BgfxTests.cmake
examples/bgfx_skinnedeffect_specular_test.cpp	cmake/Tests/BgfxTests.cmake
examples/bgfx_skinnedeffect_translation_bone_test.cpp	cmake/Tests/BgfxTests.cmake
examples/bgfx_skinnedeffect_twobone_blend_test.cpp	cmake/Tests/BgfxTests.cmake
examples/bgfx_skinnedeffect_vertexcolor_test.cpp	cmake/Tests/BgfxTests.cmake
examples/bgfx_skinnedeffect_weightspervertex_test.cpp	cmake/Tests/BgfxTests.cmake
examples/bgfx_skinnedeffect_world_normal_test.cpp	cmake/Tests/BgfxTests.cmake
examples/bgfx_skinnedpbreffect_test.cpp	cmake/Tests/BgfxTests.cmake
examples/bgfx_sprite_effects_test.cpp	cmake/Tests/BgfxTests.cmake
examples/bgfx_spritebatch_begin_rasterizerstate_test.cpp	cmake/Tests/BgfxTests.cmake
examples/bgfx_spritebatch_layerdepth_test.cpp	cmake/Tests/BgfxTests.cmake
examples/bgfx_spritebatch_rotation_test.cpp	cmake/Tests/BgfxTests.cmake
examples/bgfx_spritebatch_scale_test.cpp	cmake/Tests/BgfxTests.cmake
examples/bgfx_spritebatch_sourcerect_test.cpp	cmake/Tests/BgfxTests.cmake
examples/bgfx_spritebatch_transform_test.cpp	cmake/Tests/BgfxTests.cmake
examples/bgfx_spritefont_default_char_test.cpp	cmake/Tests/BgfxTests.cmake
examples/bgfx_spritefont_multiglyph_newline_test.cpp	cmake/Tests/BgfxTests.cmake
examples/bgfx_spritefont_single_glyph_test.cpp	cmake/Tests/BgfxTests.cmake
examples/bgfx_texture_address_mode_mirror_test.cpp	cmake/Tests/BgfxTests.cmake
examples/bgfx_texture_address_mode_test.cpp	cmake/Tests/BgfxTests.cmake
examples/bgfx_texture_anisotropic_effect_test.cpp	cmake/Tests/BgfxTests.cmake
examples/bgfx_texture_filter_point_vs_linear_test.cpp	cmake/Tests/BgfxTests.cmake
examples/bgfx_texture_mip_filter_effect_test.cpp	cmake/Tests/BgfxTests.cmake
examples/bgfx_texturefilter_split_minmag_test.cpp	cmake/Tests/BgfxTests.cmake
examples/bgfx_transform_matrix_test.cpp	cmake/Tests/BgfxTests.cmake
examples/bgfx_vertex_format_test.cpp	cmake/Tests/BgfxTests.cmake
examples/bgfx_viewport_subregion_test.cpp	cmake/Tests/BgfxTests.cmake
examples/bgfx_viewspace_fog_test.cpp	cmake/Tests/BgfxTests.cmake
examples/bound_target_lifetime_test.cpp	cmake/Tests/BgfxTests.cmake,cmake/Tests/EasyGLTests.cmake,cmake/Tests/HeadlessTests.cmake,cmake/Tests/LlglTests.cmake,cmake/Tests/SdlGpuTests.cmake,cmake/Tests/SoftwareTests.cmake,cmake/Tests/VulkanTests.cmake,cmake/Tests/WebGpuTests.cmake
examples/canvas_graphics_capability_test.cpp	cmake/Tests/CanvasTests.cmake
examples/canvas_smoke_test.cpp	cmake/Tests/CanvasTests.cmake
examples/cnaext_settings_example.cpp	cmake/Examples.cmake
examples/colorspace_midtone_contract_test.cpp	cmake/Tests/BgfxTests.cmake,cmake/Tests/EasyGLTests.cmake,cmake/Tests/HeadlessTests.cmake,cmake/Tests/LlglTests.cmake,cmake/Tests/SdlGpuTests.cmake,cmake/Tests/SoftwareTests.cmake,cmake/Tests/VulkanTests.cmake,cmake/Tests/WebGpuTests.cmake
examples/cross_renderer_diagnostic_compare.cpp	cmake/Harnesses.cmake
examples/cross_renderer_diagnostic_scene.cpp	cmake/Tests/EasyGLTests.cmake,cmake/Tests/SoftwareTests.cmake
examples/crt_effect_demo_test.cpp	cmake/Examples.cmake
examples/deferred_scissor_capture_test.cpp	cmake/Tests/BgfxTests.cmake,cmake/Tests/DirectX11Tests.cmake,cmake/Tests/DirectX9Tests.cmake,cmake/Tests/EasyGLTests.cmake,cmake/Tests/HeadlessTests.cmake,cmake/Tests/LlglTests.cmake,cmake/Tests/SdlGpuTests.cmake,cmake/Tests/SoftwareTests.cmake,cmake/Tests/VulkanTests.cmake,cmake/Tests/WebGpuTests.cmake
examples/deferred_source_lifetime_test.cpp	cmake/Tests/BgfxTests.cmake,cmake/Tests/EasyGLTests.cmake,cmake/Tests/HeadlessTests.cmake,cmake/Tests/LlglTests.cmake,cmake/Tests/SdlGpuTests.cmake,cmake/Tests/SoftwareTests.cmake,cmake/Tests/VulkanTests.cmake,cmake/Tests/WebGpuTests.cmake
examples/deferred_viewport_capture_test.cpp	cmake/Tests/BgfxTests.cmake,cmake/Tests/DirectX11Tests.cmake,cmake/Tests/DirectX9Tests.cmake,cmake/Tests/EasyGLTests.cmake,cmake/Tests/HeadlessTests.cmake,cmake/Tests/LlglTests.cmake,cmake/Tests/SdlGpuTests.cmake,cmake/Tests/SoftwareTests.cmake,cmake/Tests/VulkanTests.cmake,cmake/Tests/WebGpuTests.cmake
examples/demo_2d/src/Game1.cpp	cmake/Examples.cmake
examples/demo_2d/src/Main.cpp	cmake/Examples.cmake
examples/demo_achievement_showcase/src/AchievementGame.cpp	cmake/Examples.cmake
examples/demo_achievement_showcase/src/Main.cpp	cmake/Examples.cmake
examples/demo_avatar/src/AvatarDemo.cpp	cmake/Examples.cmake
examples/demo_avatar/src/Main.cpp	cmake/Examples.cmake
examples/demo_avatar_animation_gallery/src/GalleryDemo.cpp	cmake/Examples.cmake
examples/demo_avatar_animation_gallery/src/Main.cpp	cmake/Examples.cmake
examples/demo_avatar_appearance_tint_studio/src/Main.cpp	cmake/Examples.cmake
examples/demo_avatar_appearance_tint_studio/src/TintStudioDemo.cpp	cmake/Examples.cmake
examples/demo_avatar_bone_state_boundary/src/BoundaryDemo.cpp	cmake/Examples.cmake
examples/demo_avatar_bone_state_boundary/src/Main.cpp	cmake/Examples.cmake
examples/demo_avatar_dual_compare/src/DualCompareDemo.cpp	cmake/Examples.cmake
examples/demo_avatar_dual_compare/src/Main.cpp	cmake/Examples.cmake
examples/demo_avatar_multi_attach_stress/src/Main.cpp	cmake/Examples.cmake
examples/demo_avatar_multi_attach_stress/src/StressDemo.cpp	cmake/Examples.cmake
examples/demo_avatar_wardrobe_hotswap/src/HotswapDemo.cpp	cmake/Examples.cmake
examples/demo_avatar_wardrobe_hotswap/src/Main.cpp	cmake/Examples.cmake
examples/demo_devices/src/DevicesDemo.cpp	cmake/Examples.cmake
examples/demo_devices/src/Main.cpp	cmake/Examples.cmake
examples/demo_friends_and_gamercard/src/FriendsGame.cpp	cmake/Examples.cmake
examples/demo_friends_and_gamercard/src/Main.cpp	cmake/Examples.cmake
examples/demo_gamer_profile_privileges/src/Main.cpp	cmake/Examples.cmake
examples/demo_gamer_profile_privileges/src/ProfileGame.cpp	cmake/Examples.cmake
examples/demo_gamer_roster_hud/src/Main.cpp	cmake/Examples.cmake
examples/demo_gamer_roster_hud/src/RosterGame.cpp	cmake/Examples.cmake
examples/demo_gamerservices_dispatcher_watchdog/src/Main.cpp	cmake/Examples.cmake
examples/demo_gamerservices_dispatcher_watchdog/src/WatchdogGame.cpp	cmake/Examples.cmake
examples/demo_gamerservices_signin_presence/src/Main.cpp	cmake/Examples.cmake
examples/demo_gamerservices_signin_presence/src/PresenceGame.cpp	cmake/Examples.cmake
examples/demo_guide_overlay_console/src/Main.cpp	cmake/Examples.cmake
examples/demo_input/src/InputDemo.cpp	cmake/Examples.cmake
examples/demo_input/src/Main.cpp	cmake/Examples.cmake
examples/demo_leaderboard_viewer/src/LeaderboardGame.cpp	cmake/Examples.cmake
examples/demo_leaderboard_viewer/src/Main.cpp	cmake/Examples.cmake
examples/demo_net_avatar_sync/src/Main.cpp	cmake/Examples.cmake
examples/demo_net_avatar_sync/src/SyncGame.cpp	cmake/Examples.cmake
examples/demo_net_client_server_arena/src/ArenaGame.cpp	cmake/Examples.cmake
examples/demo_net_client_server_arena/src/Main.cpp	cmake/Examples.cmake
examples/demo_packet_roundtrip/src/Main.cpp	cmake/Examples.cmake
examples/demo_qos_probe/src/Main.cpp	cmake/Examples.cmake
examples/demo_session_browser/src/BrowserGame.cpp	cmake/Examples.cmake
examples/demo_session_browser/src/Main.cpp	cmake/Examples.cmake
examples/demo_session_lifecycle_events/src/Main.cpp	cmake/Examples.cmake
examples/demo_simulated_network_conditions/src/Main.cpp	cmake/Examples.cmake
examples/demo_simulated_network_conditions/src/SimGame.cpp	cmake/Examples.cmake
examples/demo_sound/src/Main.cpp	cmake/Examples.cmake
examples/demo_sound/src/SoundDemo.cpp	cmake/Examples.cmake
examples/demo_xact/src/Main.cpp	cmake/Examples.cmake
examples/demo_xact/src/XactDemo.cpp	cmake/Examples.cmake
examples/depth_effect_demo_test.cpp	cmake/Examples.cmake
examples/descriptor_capacity_contract_test.cpp	cmake/Tests/BgfxTests.cmake,cmake/Tests/DirectX11Tests.cmake,cmake/Tests/DirectX12Tests.cmake,cmake/Tests/DirectX9Tests.cmake,cmake/Tests/EasyGLTests.cmake,cmake/Tests/HeadlessTests.cmake,cmake/Tests/SdlGpuTests.cmake,cmake/Tests/SoftwareTests.cmake,cmake/Tests/VulkanTests.cmake,cmake/Tests/WebGpuTests.cmake
examples/diligent_alphatest_fog_test.cpp	cmake/Tests/DiligentTests.cmake
examples/diligent_anisotropic_test.cpp	cmake/Tests/DiligentTests.cmake
examples/diligent_backbuffer_readback_bounds_test.cpp	cmake/Tests/DiligentTests.cmake
examples/diligent_capability_consistency_test.cpp	cmake/Tests/DiligentTests.cmake
examples/diligent_clear_readback_test.cpp	cmake/Tests/DiligentTests.cmake
examples/diligent_colored3d_test.cpp	cmake/Tests/DiligentTests.cmake
examples/diligent_depthbias_test.cpp	cmake/Tests/DiligentTests.cmake
examples/diligent_device_selection_integration_test.cpp	cmake/Tests/DiligentTests.cmake
examples/diligent_drawoffset_test.cpp	cmake/Tests/DiligentTests.cmake
examples/diligent_dualtexture_envmap_test.cpp	cmake/Tests/DiligentTests.cmake
examples/diligent_fillmode_test.cpp	cmake/Tests/DiligentTests.cmake
examples/diligent_instance_binding_offsets_test.cpp	cmake/Tests/DiligentTests.cmake
examples/diligent_instanced_stride_test.cpp	cmake/Tests/DiligentTests.cmake
examples/diligent_instanced_test.cpp	cmake/Tests/DiligentTests.cmake
examples/diligent_lighting_fidelity_test.cpp	cmake/Tests/DiligentTests.cmake
examples/diligent_mip_test.cpp	cmake/Tests/DiligentTests.cmake
examples/diligent_model_test.cpp	cmake/Tests/DiligentTests.cmake
examples/diligent_mrt_test.cpp	cmake/Tests/DiligentTests.cmake
examples/diligent_msaa_test.cpp	cmake/Tests/DiligentTests.cmake
examples/diligent_multisamplemask_test.cpp	cmake/Tests/DiligentTests.cmake
examples/diligent_npot_test.cpp	cmake/Tests/DiligentTests.cmake
examples/diligent_occlusionquery_test.cpp	cmake/Tests/DiligentTests.cmake
examples/diligent_pbr_test.cpp	cmake/Tests/DiligentTests.cmake
examples/diligent_referencestencil_test.cpp	cmake/Tests/DiligentTests.cmake
examples/diligent_rendertarget_mipgen_test.cpp	cmake/Tests/DiligentTests.cmake
examples/diligent_rendertarget_test.cpp	cmake/Tests/DiligentTests.cmake
examples/diligent_rendertargetcube_test.cpp	cmake/Tests/DiligentTests.cmake
examples/diligent_scissor_pipelinecache_test.cpp	cmake/Tests/DiligentTests.cmake
examples/diligent_setdataoptions_test.cpp	cmake/Tests/DiligentTests.cmake
examples/diligent_skinned_test.cpp	cmake/Tests/DiligentTests.cmake
examples/diligent_spritefont_test.cpp	cmake/Tests/DiligentTests.cmake
examples/diligent_vertexlit_test.cpp	cmake/Tests/DiligentTests.cmake
examples/direct2d_2d_parity_test.cpp	cmake/Tests/Direct2DTests.cmake
examples/direct2d_lifetime_test.cpp	cmake/Tests/Direct2DTests.cmake
examples/direct2d_smoke_test.cpp	cmake/Tests/Direct2DTests.cmake
examples/directx10_device3d_smoke_test.cpp	cmake/Tests/DirectX10Tests.cmake
examples/directx10_graphics_capability_test.cpp	cmake/Tests/DirectX10Tests.cmake
examples/directx10_mrt_test.cpp	cmake/Tests/DirectX10Tests.cmake
examples/directx10_smoke_test.cpp	cmake/Tests/DirectX10Tests.cmake
examples/directx10_spritebatch_test.cpp	cmake/Tests/DirectX10Tests.cmake
examples/directx11_common_test.cpp	cmake/Tests/DirectX11Tests.cmake
examples/directx11_pbr_vertexcolor_test.cpp	cmake/Tests/DirectX11Tests.cmake
examples/directx11_smoke_test.cpp	cmake/Tests/DirectX11Tests.cmake
examples/directx12_descriptor_allocator_test.cpp	cmake/Tests/DirectX12Tests.cmake
examples/directx12_smoke_test.cpp	cmake/Tests/DirectX12Tests.cmake
examples/directx12_swapchain_diag.cpp	cmake/Tests/DirectX12Tests.cmake
examples/directx1_blend_test.cpp	cmake/Tests/DirectX1Tests.cmake
examples/directx1_graphics_capability_test.cpp	cmake/Tests/DirectX1Tests.cmake
examples/directx1_logical_transform_test.cpp	cmake/Tests/DirectX1Tests.cmake
examples/directx1_no3d_test.cpp	cmake/Tests/DirectX1Tests.cmake
examples/directx1_sampling_test.cpp	cmake/Tests/DirectX1Tests.cmake
examples/directx1_smoke_test.cpp	cmake/Tests/DirectX1Tests.cmake
examples/directx1_spritebatch_test.cpp	cmake/Tests/DirectX1Tests.cmake
examples/directx1_spritefont_test.cpp	cmake/Tests/DirectX1Tests.cmake
examples/directx1_texture_rendertarget_test.cpp	cmake/Tests/DirectX1Tests.cmake
examples/directx2_blend_test.cpp	cmake/Tests/DirectX2Tests.cmake
examples/directx2_clipping_test.cpp	cmake/Tests/DirectX2Tests.cmake
examples/directx2_colored_primitives_test.cpp	cmake/Tests/DirectX2Tests.cmake
examples/directx2_device3d_smoke_test.cpp	cmake/Tests/DirectX2Tests.cmake
examples/directx2_graphics_capability_test.cpp	cmake/Tests/DirectX2Tests.cmake
examples/directx2_indexed_primitives_test.cpp	cmake/Tests/DirectX2Tests.cmake
examples/directx2_lighting_test.cpp	cmake/Tests/DirectX2Tests.cmake
examples/directx2_logical_transform_test.cpp	cmake/Tests/DirectX2Tests.cmake
examples/directx2_remaining_defaults_test.cpp	cmake/Tests/DirectX2Tests.cmake
examples/directx2_sampling_test.cpp	cmake/Tests/DirectX2Tests.cmake
examples/directx2_smoke_test.cpp	cmake/Tests/DirectX2Tests.cmake
examples/directx2_spritebatch_test.cpp	cmake/Tests/DirectX2Tests.cmake
examples/directx2_spritefont_test.cpp	cmake/Tests/DirectX2Tests.cmake
examples/directx2_texture3d_test.cpp	cmake/Tests/DirectX2Tests.cmake
examples/directx2_texture_rendertarget_test.cpp	cmake/Tests/DirectX2Tests.cmake
examples/directx2_vertex_index_buffer_test.cpp	cmake/Tests/DirectX2Tests.cmake
examples/directx2_wireframe_aniso_test.cpp	cmake/Tests/DirectX2Tests.cmake
examples/directx2_ztest_test.cpp	cmake/Tests/DirectX2Tests.cmake
examples/directx3_blend_test.cpp	cmake/Tests/DirectX3Tests.cmake
examples/directx3_clipping_test.cpp	cmake/Tests/DirectX3Tests.cmake
examples/directx3_colored_primitives_test.cpp	cmake/Tests/DirectX3Tests.cmake
examples/directx3_device3d_smoke_test.cpp	cmake/Tests/DirectX3Tests.cmake
examples/directx3_graphics_capability_test.cpp	cmake/Tests/DirectX3Tests.cmake
examples/directx3_indexed_primitives_test.cpp	cmake/Tests/DirectX3Tests.cmake
examples/directx3_lighting_test.cpp	cmake/Tests/DirectX3Tests.cmake
examples/directx3_logical_transform_test.cpp	cmake/Tests/DirectX3Tests.cmake
examples/directx3_remaining_defaults_test.cpp	cmake/Tests/DirectX3Tests.cmake
examples/directx3_sampling_test.cpp	cmake/Tests/DirectX3Tests.cmake
examples/directx3_smoke_test.cpp	cmake/Tests/DirectX3Tests.cmake
examples/directx3_spritebatch_test.cpp	cmake/Tests/DirectX3Tests.cmake
examples/directx3_spritefont_test.cpp	cmake/Tests/DirectX3Tests.cmake
examples/directx3_texture3d_test.cpp	cmake/Tests/DirectX3Tests.cmake
examples/directx3_texture_rendertarget_test.cpp	cmake/Tests/DirectX3Tests.cmake
examples/directx3_vertex_index_buffer_test.cpp	cmake/Tests/DirectX3Tests.cmake
examples/directx3_wireframe_aniso_test.cpp	cmake/Tests/DirectX3Tests.cmake
examples/directx3_ztest_test.cpp	cmake/Tests/DirectX3Tests.cmake
examples/directx5_blend_test.cpp	cmake/Tests/DirectX5Tests.cmake
examples/directx5_clipping_test.cpp	cmake/Tests/DirectX5Tests.cmake
examples/directx5_colored_primitives_test.cpp	cmake/Tests/DirectX5Tests.cmake
examples/directx5_device3d_smoke_test.cpp	cmake/Tests/DirectX5Tests.cmake
examples/directx5_graphics_capability_test.cpp	cmake/Tests/DirectX5Tests.cmake
examples/directx5_indexed_primitives_test.cpp	cmake/Tests/DirectX5Tests.cmake
examples/directx5_lighting_test.cpp	cmake/Tests/DirectX5Tests.cmake
examples/directx5_logical_transform_test.cpp	cmake/Tests/DirectX5Tests.cmake
examples/directx5_remaining_defaults_test.cpp	cmake/Tests/DirectX5Tests.cmake
