include/CNA/Internal/Backends/Canvas/CanvasTextureBackend.hpp	modules/renderers/canvas/include/CNA/Internal/Backends/Canvas/CanvasTextureBackend.hpp	renderers
include/CNA/Internal/Backends/Common/IGraphicsBackend.hpp	modules/graphics/include/CNA/Internal/Backends/Common/IGraphicsBackend.hpp	graphics-input
include/CNA/Internal/Backends/Common/NoOp3DResources.hpp	modules/graphics/include/CNA/Internal/Backends/Common/NoOp3DResources.hpp	graphics-input
include/CNA/Internal/Backends/Common/NotYetImplemented.hpp	modules/graphics/include/CNA/Internal/Backends/Common/NotYetImplemented.hpp	graphics-input
include/CNA/Internal/Backends/D3D10/D3D10GraphicsBackend.hpp	modules/renderers/d3d10/include/CNA/Internal/Backends/D3D10/D3D10GraphicsBackend.hpp	renderers
include/CNA/Internal/Backends/D3D11/D3D11Buffers.hpp	modules/renderers/d3d11/include/CNA/Internal/Backends/D3D11/D3D11Buffers.hpp	renderers
include/CNA/Internal/Backends/D3D11/D3D11EffectBackend.hpp	modules/renderers/d3d11/include/CNA/Internal/Backends/D3D11/D3D11EffectBackend.hpp	renderers
include/CNA/Internal/Backends/D3D11/D3D11GraphicsBackend.hpp	modules/renderers/d3d11/include/CNA/Internal/Backends/D3D11/D3D11GraphicsBackend.hpp	renderers
include/CNA/Internal/Backends/D3D11/D3D11InputLayoutCache.hpp	modules/renderers/d3d11/include/CNA/Internal/Backends/D3D11/D3D11InputLayoutCache.hpp	renderers
include/CNA/Internal/Backends/D3D11/D3D11OcclusionQuery.hpp	modules/renderers/d3d11/include/CNA/Internal/Backends/D3D11/D3D11OcclusionQuery.hpp	renderers
include/CNA/Internal/Backends/D3D11/D3D11RenderTargets.hpp	modules/renderers/d3d11/include/CNA/Internal/Backends/D3D11/D3D11RenderTargets.hpp	renderers
include/CNA/Internal/Backends/D3D11/D3D11SamplerCache.hpp	modules/renderers/d3d11/include/CNA/Internal/Backends/D3D11/D3D11SamplerCache.hpp	renderers
include/CNA/Internal/Backends/D3D11/D3D11SpriteBatch.hpp	modules/renderers/d3d11/include/CNA/Internal/Backends/D3D11/D3D11SpriteBatch.hpp	renderers
include/CNA/Internal/Backends/D3D11/D3D11StateObjectCache.hpp	modules/renderers/d3d11/include/CNA/Internal/Backends/D3D11/D3D11StateObjectCache.hpp	renderers
include/CNA/Internal/Backends/D3D11/D3D11Textures.hpp	modules/renderers/d3d11/include/CNA/Internal/Backends/D3D11/D3D11Textures.hpp	renderers
include/CNA/Internal/Backends/D3D12/D3D12Buffers.hpp	modules/renderers/d3d12/include/CNA/Internal/Backends/D3D12/D3D12Buffers.hpp	renderers
include/CNA/Internal/Backends/D3D12/D3D12DescriptorHeaps.hpp	modules/renderers/d3d12/include/CNA/Internal/Backends/D3D12/D3D12DescriptorHeaps.hpp	renderers
include/CNA/Internal/Backends/D3D12/D3D12EffectBackend.hpp	modules/renderers/d3d12/include/CNA/Internal/Backends/D3D12/D3D12EffectBackend.hpp	renderers
include/CNA/Internal/Backends/D3D12/D3D12GraphicsBackend.hpp	modules/renderers/d3d12/include/CNA/Internal/Backends/D3D12/D3D12GraphicsBackend.hpp	renderers
include/CNA/Internal/Backends/D3D12/D3D12OcclusionQuery.hpp	modules/renderers/d3d12/include/CNA/Internal/Backends/D3D12/D3D12OcclusionQuery.hpp	renderers
include/CNA/Internal/Backends/D3D12/D3D12PipelineStateCache.hpp	modules/renderers/d3d12/include/CNA/Internal/Backends/D3D12/D3D12PipelineStateCache.hpp	renderers
include/CNA/Internal/Backends/D3D12/D3D12RenderTargets.hpp	modules/renderers/d3d12/include/CNA/Internal/Backends/D3D12/D3D12RenderTargets.hpp	renderers
include/CNA/Internal/Backends/D3D12/D3D12ResourceStateTracker.hpp	modules/renderers/d3d12/include/CNA/Internal/Backends/D3D12/D3D12ResourceStateTracker.hpp	renderers
include/CNA/Internal/Backends/D3D12/D3D12RootSignatureCache.hpp	modules/renderers/d3d12/include/CNA/Internal/Backends/D3D12/D3D12RootSignatureCache.hpp	renderers
include/CNA/Internal/Backends/D3D12/D3D12SamplerCache.hpp	modules/renderers/d3d12/include/CNA/Internal/Backends/D3D12/D3D12SamplerCache.hpp	renderers
include/CNA/Internal/Backends/D3D12/D3D12SpriteBatch.hpp	modules/renderers/d3d12/include/CNA/Internal/Backends/D3D12/D3D12SpriteBatch.hpp	renderers
include/CNA/Internal/Backends/D3D12/D3D12Texture3D.hpp	modules/renderers/d3d12/include/CNA/Internal/Backends/D3D12/D3D12Texture3D.hpp	renderers
include/CNA/Internal/Backends/D3D12/D3D12TextureCube.hpp	modules/renderers/d3d12/include/CNA/Internal/Backends/D3D12/D3D12TextureCube.hpp	renderers
include/CNA/Internal/Backends/D3D12/D3D12Textures.hpp	modules/renderers/d3d12/include/CNA/Internal/Backends/D3D12/D3D12Textures.hpp	renderers
include/CNA/Internal/Backends/D3D9/D3D9Buffers.hpp	modules/renderers/d3d9/include/CNA/Internal/Backends/D3D9/D3D9Buffers.hpp	renderers
include/CNA/Internal/Backends/D3D9/D3D9ConstantTable.hpp	modules/renderers/d3d9/include/CNA/Internal/Backends/D3D9/D3D9ConstantTable.hpp	renderers
include/CNA/Internal/Backends/D3D9/D3D9ConstantUpload.hpp	modules/renderers/d3d9/include/CNA/Internal/Backends/D3D9/D3D9ConstantUpload.hpp	renderers
include/CNA/Internal/Backends/D3D9/D3D9DefaultPoolResourceEXT.hpp	modules/renderers/d3d9/include/CNA/Internal/Backends/D3D9/D3D9DefaultPoolResourceEXT.hpp	renderers
include/CNA/Internal/Backends/D3D9/D3D9EffectBackend.hpp	modules/renderers/d3d9/include/CNA/Internal/Backends/D3D9/D3D9EffectBackend.hpp	renderers
include/CNA/Internal/Backends/D3D9/D3D9FormatMapping.hpp	modules/renderers/d3d9/include/CNA/Internal/Backends/D3D9/D3D9FormatMapping.hpp	renderers
include/CNA/Internal/Backends/D3D9/D3D9GraphicsBackend.hpp	modules/renderers/d3d9/include/CNA/Internal/Backends/D3D9/D3D9GraphicsBackend.hpp	renderers
include/CNA/Internal/Backends/D3D9/D3D9OcclusionQuery.hpp	modules/renderers/d3d9/include/CNA/Internal/Backends/D3D9/D3D9OcclusionQuery.hpp	renderers
include/CNA/Internal/Backends/D3D9/D3D9ProfileCapabilities.hpp	modules/renderers/d3d9/include/CNA/Internal/Backends/D3D9/D3D9ProfileCapabilities.hpp	renderers
include/CNA/Internal/Backends/D3D9/D3D9RenderTargets.hpp	modules/renderers/d3d9/include/CNA/Internal/Backends/D3D9/D3D9RenderTargets.hpp	renderers
include/CNA/Internal/Backends/D3D9/D3D9ShaderCache.hpp	modules/renderers/d3d9/include/CNA/Internal/Backends/D3D9/D3D9ShaderCache.hpp	renderers
include/CNA/Internal/Backends/D3D9/D3D9ShaderDispatch.hpp	modules/renderers/d3d9/include/CNA/Internal/Backends/D3D9/D3D9ShaderDispatch.hpp	renderers
include/CNA/Internal/Backends/D3D9/D3D9SpriteBatch.hpp	modules/renderers/d3d9/include/CNA/Internal/Backends/D3D9/D3D9SpriteBatch.hpp	renderers
include/CNA/Internal/Backends/D3D9/D3D9StateMapping.hpp	modules/renderers/d3d9/include/CNA/Internal/Backends/D3D9/D3D9StateMapping.hpp	renderers
include/CNA/Internal/Backends/D3D9/D3D9Textures.hpp	modules/renderers/d3d9/include/CNA/Internal/Backends/D3D9/D3D9Textures.hpp	renderers
include/CNA/Internal/Backends/D3D9/D3D9VertexDeclarations.hpp	modules/renderers/d3d9/include/CNA/Internal/Backends/D3D9/D3D9VertexDeclarations.hpp	renderers
include/CNA/Internal/Backends/D3DCommon/D3DConstantBuffers.hpp	modules/renderers/common/d3d/include/CNA/Internal/Backends/D3DCommon/D3DConstantBuffers.hpp	renderers
include/CNA/Internal/Backends/D3DCommon/D3DFormatMapping.hpp	modules/renderers/common/d3d/include/CNA/Internal/Backends/D3DCommon/D3DFormatMapping.hpp	renderers
include/CNA/Internal/Backends/D3DCommon/D3DShaderCache.hpp	modules/renderers/common/d3d/include/CNA/Internal/Backends/D3DCommon/D3DShaderCache.hpp	renderers
include/CNA/Internal/Backends/D3DCommon/D3DStateMapping.hpp	modules/renderers/common/d3d/include/CNA/Internal/Backends/D3DCommon/D3DStateMapping.hpp	renderers
include/CNA/Internal/Backends/D3DCommon/D3DVertexFormatHelper.hpp	modules/renderers/common/d3d/include/CNA/Internal/Backends/D3DCommon/D3DVertexFormatHelper.hpp	renderers
include/CNA/Internal/Backends/Diligent/DiligentDeviceSelection.hpp	modules/renderers/diligent/include/CNA/Internal/Backends/Diligent/DiligentDeviceSelection.hpp	renderers
include/CNA/Internal/Backends/Diligent/DiligentGraphicsBackend.hpp	modules/renderers/diligent/include/CNA/Internal/Backends/Diligent/DiligentGraphicsBackend.hpp	renderers
include/CNA/Internal/Backends/Diligent/DiligentShaderSources.hpp	modules/renderers/diligent/include/CNA/Internal/Backends/Diligent/DiligentShaderSources.hpp	renderers
include/CNA/Internal/Backends/Direct2D/Direct2DGraphicsBackend.hpp	modules/renderers/direct2d/include/CNA/Internal/Backends/Direct2D/Direct2DGraphicsBackend.hpp	renderers
include/CNA/Internal/Backends/Dx1/Dx1GraphicsBackend.hpp	modules/renderers/dx1/include/CNA/Internal/Backends/Dx1/Dx1GraphicsBackend.hpp	renderers
include/CNA/Internal/Backends/Dx2/Dx2GraphicsBackend.hpp	modules/renderers/dx2/include/CNA/Internal/Backends/Dx2/Dx2GraphicsBackend.hpp	renderers
include/CNA/Internal/Backends/Dx3/Dx3GraphicsBackend.hpp	modules/renderers/dx3/include/CNA/Internal/Backends/Dx3/Dx3GraphicsBackend.hpp	renderers
include/CNA/Internal/Backends/Dx5/Dx5GraphicsBackend.hpp	modules/renderers/dx5/include/CNA/Internal/Backends/Dx5/Dx5GraphicsBackend.hpp	renderers
include/CNA/Internal/Backends/Dx6/Dx6GraphicsBackend.hpp	modules/renderers/dx6/include/CNA/Internal/Backends/Dx6/Dx6GraphicsBackend.hpp	renderers
include/CNA/Internal/Backends/Dx7/Dx7GraphicsBackend.hpp	modules/renderers/dx7/include/CNA/Internal/Backends/Dx7/Dx7GraphicsBackend.hpp	renderers
include/CNA/Internal/Backends/Dx8/Dx8GraphicsBackend.hpp	modules/renderers/dx8/include/CNA/Internal/Backends/Dx8/Dx8GraphicsBackend.hpp	renderers
include/CNA/Internal/Backends/EasyGL/EasyGLGraphicsBackend.hpp	modules/renderers/easygl/include/CNA/Internal/Backends/EasyGL/EasyGLGraphicsBackend.hpp	renderers
include/CNA/Internal/Backends/FreeDirect/FreeDirectGraphicsBackend.hpp	modules/renderers/freedirect/include/CNA/Internal/Backends/FreeDirect/FreeDirectGraphicsBackend.hpp	renderers
include/CNA/Internal/Backends/Gdi/GdiConfiguration.hpp	modules/renderers/gdi/include/CNA/Internal/Backends/Gdi/GdiConfiguration.hpp	renderers
include/CNA/Internal/Backends/Gdi/GdiGraphicsBackend.hpp	modules/renderers/gdi/include/CNA/Internal/Backends/Gdi/GdiGraphicsBackend.hpp	renderers
include/CNA/Internal/Backends/Gdi/GdiPresentation.hpp	modules/renderers/gdi/include/CNA/Internal/Backends/Gdi/GdiPresentation.hpp	renderers
include/CNA/Internal/Backends/Glide/GlideAbi.hpp	modules/renderers/glide/include/CNA/Internal/Backends/Glide/GlideAbi.hpp	renderers
include/CNA/Internal/Backends/Glide/GlideAbiLoader.hpp	modules/renderers/glide/include/CNA/Internal/Backends/Glide/GlideAbiLoader.hpp	renderers
include/CNA/Internal/Backends/Glide/GlideBlendFactor.hpp	modules/renderers/glide/include/CNA/Internal/Backends/Glide/GlideBlendFactor.hpp	renderers
include/CNA/Internal/Backends/Glide/GlideCapability.hpp	modules/renderers/glide/include/CNA/Internal/Backends/Glide/GlideCapability.hpp	renderers
include/CNA/Internal/Backends/Glide/GlideDisplayModeSelection.hpp	modules/renderers/glide/include/CNA/Internal/Backends/Glide/GlideDisplayModeSelection.hpp	renderers
include/CNA/Internal/Backends/Glide/GlideDrawValidation.hpp	modules/renderers/glide/include/CNA/Internal/Backends/Glide/GlideDrawValidation.hpp	renderers
include/CNA/Internal/Backends/Glide/GlideExtensionCapabilities.hpp	modules/renderers/glide/include/CNA/Internal/Backends/Glide/GlideExtensionCapabilities.hpp	renderers
include/CNA/Internal/Backends/Glide/GlideGraphicsBackend.hpp	modules/renderers/glide/include/CNA/Internal/Backends/Glide/GlideGraphicsBackend.hpp	renderers
include/CNA/Internal/Backends/Glide/GlideLighting.hpp	modules/renderers/glide/include/CNA/Internal/Backends/Glide/GlideLighting.hpp	renderers
include/CNA/Internal/Backends/Glide/GlidePrimitiveClip.hpp	modules/renderers/glide/include/CNA/Internal/Backends/Glide/GlidePrimitiveClip.hpp	renderers
include/CNA/Internal/Backends/Glide/GlideTextureCoordinate.hpp	modules/renderers/glide/include/CNA/Internal/Backends/Glide/GlideTextureCoordinate.hpp	renderers
include/CNA/Internal/Backends/Glide/GlideTextureEviction.hpp	modules/renderers/glide/include/CNA/Internal/Backends/Glide/GlideTextureEviction.hpp	renderers
include/CNA/Internal/Backends/Glide/GlideTextureFormat.hpp	modules/renderers/glide/include/CNA/Internal/Backends/Glide/GlideTextureFormat.hpp	renderers
include/CNA/Internal/Backends/Glide/GlideTextureMip.hpp	modules/renderers/glide/include/CNA/Internal/Backends/Glide/GlideTextureMip.hpp	renderers
include/CNA/Internal/Backends/Glide/GlideVertexLayout.hpp	modules/renderers/glide/include/CNA/Internal/Backends/Glide/GlideVertexLayout.hpp	renderers
include/CNA/Internal/Backends/Headless/HeadlessGraphicsBackend.hpp	modules/renderers/headless/include/CNA/Internal/Backends/Headless/HeadlessGraphicsBackend.hpp	renderers
include/CNA/Internal/Backends/HtmlDom/HtmlDomGraphicsBackend.hpp	modules/renderers/html-dom/include/CNA/Internal/Backends/HtmlDom/HtmlDomGraphicsBackend.hpp	renderers
include/CNA/Internal/Backends/HtmlDom/HtmlDomRenderTargetBackend.hpp	modules/renderers/html-dom/include/CNA/Internal/Backends/HtmlDom/HtmlDomRenderTargetBackend.hpp	renderers
include/CNA/Internal/Backends/HtmlDom/HtmlDomSpriteBatchBackend.hpp	modules/renderers/html-dom/include/CNA/Internal/Backends/HtmlDom/HtmlDomSpriteBatchBackend.hpp	renderers
include/CNA/Internal/Backends/HtmlDom/HtmlDomState.hpp	modules/renderers/html-dom/include/CNA/Internal/Backends/HtmlDom/HtmlDomState.hpp	renderers
include/CNA/Internal/Backends/HtmlDom/HtmlDomTextureBackend.hpp	modules/renderers/html-dom/include/CNA/Internal/Backends/HtmlDom/HtmlDomTextureBackend.hpp	renderers
include/CNA/Internal/Backends/Llgl/LlglGraphicsBackend.hpp	modules/renderers/llgl/include/CNA/Internal/Backends/Llgl/LlglGraphicsBackend.hpp	renderers
include/CNA/Internal/Backends/Llgl/LlglRendererSelection.hpp	modules/renderers/llgl/include/CNA/Internal/Backends/Llgl/LlglRendererSelection.hpp	renderers
include/CNA/Internal/Backends/Llgl/LlglSdlSurface.hpp	modules/renderers/llgl/include/CNA/Internal/Backends/Llgl/LlglSdlSurface.hpp	renderers
include/CNA/Internal/Backends/Magnum/MagnumBuffers.hpp	modules/renderers/magnum/include/CNA/Internal/Backends/Magnum/MagnumBuffers.hpp	renderers
include/CNA/Internal/Backends/Magnum/MagnumEffectBackend.hpp	modules/renderers/magnum/include/CNA/Internal/Backends/Magnum/MagnumEffectBackend.hpp	renderers
include/CNA/Internal/Backends/Magnum/MagnumGraphicsBackend.hpp	modules/renderers/magnum/include/CNA/Internal/Backends/Magnum/MagnumGraphicsBackend.hpp	renderers
include/CNA/Internal/Backends/Magnum/MagnumProgram.hpp	modules/renderers/magnum/include/CNA/Internal/Backends/Magnum/MagnumProgram.hpp	renderers
include/CNA/Internal/Backends/Magnum/MagnumRenderTargets.hpp	modules/renderers/magnum/include/CNA/Internal/Backends/Magnum/MagnumRenderTargets.hpp	renderers
include/CNA/Internal/Backends/Magnum/MagnumSpriteBatchBackend.hpp	modules/renderers/magnum/include/CNA/Internal/Backends/Magnum/MagnumSpriteBatchBackend.hpp	renderers
include/CNA/Internal/Backends/Magnum/MagnumStateMapping.hpp	modules/renderers/magnum/include/CNA/Internal/Backends/Magnum/MagnumStateMapping.hpp	renderers
include/CNA/Internal/Backends/Magnum/MagnumStockShaders.hpp	modules/renderers/magnum/include/CNA/Internal/Backends/Magnum/MagnumStockShaders.hpp	renderers
include/CNA/Internal/Backends/Magnum/MagnumTextures.hpp	modules/renderers/magnum/include/CNA/Internal/Backends/Magnum/MagnumTextures.hpp	renderers
include/CNA/Internal/Backends/Metal/MetalBlend.hpp	modules/renderers/metal/include/CNA/Internal/Backends/Metal/MetalBlend.hpp	renderers
include/CNA/Internal/Backends/Metal/MetalBlendFunction.hpp	modules/renderers/metal/include/CNA/Internal/Backends/Metal/MetalBlendFunction.hpp	renderers
include/CNA/Internal/Backends/Metal/MetalCommandFailure.hpp	modules/renderers/metal/include/CNA/Internal/Backends/Metal/MetalCommandFailure.hpp	renderers
include/CNA/Internal/Backends/Metal/MetalCompareFunction.hpp	modules/renderers/metal/include/CNA/Internal/Backends/Metal/MetalCompareFunction.hpp	renderers
include/CNA/Internal/Backends/Metal/MetalCullMode.hpp	modules/renderers/metal/include/CNA/Internal/Backends/Metal/MetalCullMode.hpp	renderers
include/CNA/Internal/Backends/Metal/MetalDepthPolicy.hpp	modules/renderers/metal/include/CNA/Internal/Backends/Metal/MetalDepthPolicy.hpp	renderers
include/CNA/Internal/Backends/Metal/MetalGraphicsBackend.hpp	modules/renderers/metal/include/CNA/Internal/Backends/Metal/MetalGraphicsBackend.hpp	renderers
include/CNA/Internal/Backends/Metal/MetalLogicalViewport.hpp	modules/renderers/metal/include/CNA/Internal/Backends/Metal/MetalLogicalViewport.hpp	renderers
include/CNA/Internal/Backends/Metal/MetalMat4.hpp	modules/renderers/metal/include/CNA/Internal/Backends/Metal/MetalMat4.hpp	renderers
include/CNA/Internal/Backends/Metal/MetalNormalMatrix.hpp	modules/renderers/metal/include/CNA/Internal/Backends/Metal/MetalNormalMatrix.hpp	renderers
include/CNA/Internal/Backends/Metal/MetalPipelineKey.hpp	modules/renderers/metal/include/CNA/Internal/Backends/Metal/MetalPipelineKey.hpp	renderers
include/CNA/Internal/Backends/Metal/MetalPolicy.hpp	modules/renderers/metal/include/CNA/Internal/Backends/Metal/MetalPolicy.hpp	renderers
include/CNA/Internal/Backends/Metal/MetalPrimitiveVertexCount.hpp	modules/renderers/metal/include/CNA/Internal/Backends/Metal/MetalPrimitiveVertexCount.hpp	renderers
